255,254,255,254,255,251,255,254,255,255,253,77,75,79,73,77,248,255,253,255,25,255,255,254,255,255,255,254,255,255,255,254,255,255,255,254,255,73,78,28,31,30,179,255,255,254,254,253,255,255,29,250,255,254,255,255,253,241,28,182,249,255,62,0,4,0,2,0,189,253,255,255,254,255,255,254,255,254,253,255,254,184,18,0,1,28,246,0,32,77,59,0,1,0,253,30,28,255,253,29,255,27,255,255,254,30,1,0,73,27,1,98,48,74,72,77,76,0,1,255,255,255,253,255,29,29,28,255,255,253,97,0,144,254,255,70,0,77,77,28,78,76,0,3,252,253,255,254,255,255,255,255,251,255,255,0,0,255,255,254,254,1,71,77,78,75,27,0,0,255,254,28,255,255,255,28,28,255,255,254,29,1,254,30,252,255,0,31,78,28,76,62,0,69,25,255,254,253,255,255,255,255,253,255,252,29,0,255,253,255,218,12,28,77,30,75,0,0,255,255,255,254,254,255,29,251,255,255,252,28,9,1,92,189,180,16,238,0,30,15,0,0,162,254,252,255,255,255,254,29,255,255,255,255,31,221,0,2,0,0,143,255,200,0,0,31,46,75,255,30,252,253,254,28,255,255,250,255,254,253,255,158,100,100,159,254,253,255,73,60,75,76,76,27,255,255,255,253,255,255
255,254,254,255,255,253,255,254,255,255,252,253,255,254,251,217,252,28,255,253,255,255,253,255,29,254,254,255,254,255,254,255,255,252,253,255,255,252,165,30,15,26,181,255,254,255,251,255,255,255,254,255,254,251,254,31,254,241,184,140,252,255,179,5,64,12,3,0,29,254,255,255,253,29,255,29,255,254,255,254,255,185,17,0,2,27,28,7,156,255,238,98,0,0,255,254,255,253,255,255,254,255,252,255,254,253,2,0,74,98,30,92,202,254,255,255,254,1,0,255,252,255,255,254,255,31,26,255,253,255,94,3,141,255,252,69,4,26,255,255,27,253,3,0,28,255,255,255,255,28,254,255,254,253,255,0,0,255,254,255,253,0,253,252,255,255,29,0,1,254,255,252,254,255,255,255,252,255,255,255,0,3,254,254,255,254,3,24,255,255,254,173,1,65,255,25,255,253,255,255,255,255,255,254,255,0,32,249,253,255,218,29,0,189,243,182,1,0,255,254,254,255,252,255,255,253,254,255,253,255,4,1,93,191,178,14,239,7,0,13,0,3,159,255,253,255,250,33,252,255,255,255,255,255,254,29,0,2,30,27,142,253,199,98,67,75,226,253,254,255,253,254,255,255,255,253,255,255,252,251,255,159,97,97,162,251,31,253,30,239,254,255,255,254,255,255,254,255,27,255
255,254,254,255,255,255,254,255,254,255,255,255,253,255,248,219,27,255,28,255,255,255,29,255,255,253,255,255,253,253,253,255,255,255,252,255,255,255,141,31,14,30,180,255,253,253,254,255,253,255,252,255,28,254,255,255,252,28,183,167,247,253,185,0,70,9,2,0,187,255,28,255,255,255,254,255,251,255,255,255,255,187,16,0,0,32,255,28,157,255,239,96,0,31,254,255,251,254,255,30,255,255,255,254,255,25,0,1,99,101,0,96,200,255,253,255,30,0,0,255,254,255,255,255,255,255,253,255,252,255,96,30,144,29,254,67,0,255,254,255,254,30,0,2,28,254,255,255,26,255,255,255,252,255,255,0,2,254,255,254,238,3,248,27,255,255,253,0,1,255,253,255,253,255,255,255,254,255,254,253,32,0,255,254,255,255,0,32,254,254,255,167,0,64,31,254,255,255,254,255,255,255,254,255,255,0,3,254,254,254,220,11,0,32,239,159,0,0,255,255,254,255,254,255,29,252,254,251,255,255,6,0,98,187,183,24,244,1,0,18,29,5,162,28,252,255,251,255,254,254,255,255,255,250,255,225,2,25,2,0,144,253,201,98,67,72,226,255,251,255,253,255,255,255,255,29,255,255,255,28,255,160,98,29,159,255,255,255,255,236,255,28,252,255,255,255,255,254,255,255
77,74,75,76,255,255,255,255,254,255,253,255,255,255,248,218,248,31,255,253,255,255,255,253,255,75,78,78,78,253,255,255,254,255,254,255,254,255,162,30,15,31,177,255,29,254,254,250,255,255,77,78,73,74,254,255,254,246,180,142,248,255,171,0,68,12,27,5,185,255,255,254,255,255,254,77,75,77,75,255,255,187,14,3,26,30,250,8,31,254,238,30,0,26,255,254,255,255,254,30,75,77,76,77,252,28,1,0,71,102,1,95,25,252,255,252,255,0,3,251,255,253,255,255,255,79,74,77,28,253,97,0,142,254,255,65,0,255,254,255,254,255,0,0,255,254,254,255,253,255,76,74,77,74,255,1,0,255,255,251,255,1,250,253,255,255,255,0,0,255,255,255,254,255,255,77,74,79,73,255,0,31,28,254,255,255,0,33,254,254,255,172,28,67,255,255,255,253,255,255,75,73,78,76,254,1,0,250,254,29,220,11,0,185,243,181,0,1,253,255,253,255,252,255,255,77,78,74,75,254,7,0,28,187,185,12,236,10,0,19,26,6,158,255,252,255,254,255,253,255,77,75,78,78,254,223,0,0,3,0,146,255,197,26,68,99,198,255,252,255,255,255,255,255,255,77,72,32,75,255,252,162,31,96,160,253,255,255,255,236,255,253,255,254,255,252,28,255,29,255
255,255,255,255,254,255,252,255,254,255,254,255,30,254,30,218,249,253,31,255,255,253,255,254,255,255,254,255,24,254,255,255,28,254,255,255,253,255,27,32,14,30,185,253,25,255,255,253,255,255,253,255,254,255,255,255,255,243,182,138,249,28,188,0,67,27,0,0,185,255,255,255,255,29,254,255,255,27,255,30,249,188,16,29,0,31,247,5,159,255,240,97,0,4,255,255,252,255,28,30,254,253,255,252,255,251,0,0,27,102,0,96,197,255,251,255,255,0,0,255,253,255,253,255,255,255,253,251,255,253,96,30,144,255,253,70,0,253,255,255,255,255,0,0,255,253,255,255,254,255,255,255,255,254,254,1,0,255,255,254,250,0,253,250,255,28,27,4,0,255,255,254,255,255,255,255,252,255,255,255,0,30,254,255,254,255,0,29,255,253,254,167,0,70,253,255,255,253,255,255,255,255,25,255,253,2,1,254,254,255,219,8,3,184,246,181,27,2,29,254,255,30,253,255,255,251,255,255,253,255,2,0,96,187,183,13,238,3,2,13,0,5,159,254,255,254,254,255,253,255,255,253,254,254,253,226,0,29,0,0,141,255,197,96,70,73,225,255,255,255,255,253,254,28,255,253,255,254,255,254,255,159,96,74,182,255,254,255,255,234,255,255,254,254,255,255,255,254,255,255
255,254,255,255,254,255,253,255,255,28,255,78,73,77,76,77,29,254,255,29,28,255,254,255,255,254,255,251,255,255,30,255,255,253,255,255,74,75,61,30,13,30,183,252,255,255,255,253,254,29,255,255,255,253,255,255,255,241,181,140,251,74,78,1,0,2,2,0,189,255,255,252,28,255,255,255,250,254,30,29,252,185,16,0,2,27,78,29,27,79,59,96,3,0,255,251,255,255,253,255,27,255,255,252,255,254,3,0,100,76,0,42,45,81,72,76,253,2,0,253,30,255,253,255,255,253,255,255,254,28,94,0,143,253,252,66,3,73,78,73,76,255,1,29,32,254,253,255,255,29,255,254,253,254,254,1,0,28,255,255,255,27,79,71,80,76,252,3,0,253,255,253,255,255,255,28,255,255,255,255,0,0,255,254,255,252,1,27,78,28,76,167,0,67,255,255,255,254,255,255,254,30,254,255,253,29,0,247,253,255,216,2,0,75,74,77,0,2,255,252,255,255,255,255,255,255,29,255,254,255,7,28,98,190,176,15,58,0,3,18,0,8,25,255,254,255,254,255,254,255,253,255,253,251,255,221,0,1,1,0,147,75,49,0,0,1,200,254,255,29,255,250,255,254,29,31,252,255,255,255,253,162,95,73,184,253,76,75,78,74,77,253,255,255,254,254,255,255,255,254
254,252,255,254,254,255,253,255,254,255,29,253,255,255,249,218,249,76,29,72,77,74,31,254,29,255,255,25,255,255,251,255,254,254,253,254,255,255,160,32,15,29,77,79,75,80,75,250,255,255,255,255,255,26,31,255,255,217,32,177,252,28,184,32,69,11,29,0,75,78,74,29,255,253,255,28,253,30,254,255,254,27,17,0,3,27,251,4,32,251,240,30,0,0,75,76,78,253,255,255,255,255,255,253,255,255,28,0,72,28,0,99,201,251,255,30,255,1,2,77,28,30,255,252,255,29,251,255,254,253,97,1,137,255,255,64,0,252,34,253,28,253,1,0,77,27,75,255,255,255,254,30,255,27,255,0,27,255,253,255,255,0,248,255,254,255,26,33,0,77,80,74,255,253,29,255,255,252,255,252,1,3,253,255,255,255,0,31,255,254,255,174,0,3,74,76,75,255,255,255,255,255,255,254,30,2,0,255,255,252,220,12,0,190,241,157,2,25,77,77,78,74,255,254,255,255,253,30,255,252,6,0,97,25,184,11,243,1,31,28,0,3,33,78,75,30,74,254,255,255,31,255,252,255,255,224,1,0,1,2,137,255,200,99,67,74,226,77,73,76,75,78,254,254,255,253,254,255,28,255,255,159,102,73,183,255,252,255,254,25,255,255,75,79,75,77,75,31,254,255
255,255,255,253,255,255,255,254,255,254,254,255,252,255,247,221,248,252,255,255,255,253,30,254,255,26,255,254,255,255,253,254,29,255,255,252,250,31,166,31,12,31,183,254,252,255,255,255,255,255,255,253,253,255,26,255,253,247,30,26,251,30,179,2,69,10,0,0,210,255,255,255,251,255,255,255,253,255,253,255,26,189,13,0,0,32,248,29,158,254,239,73,0,5,27,26,255,255,255,255,28,253,255,255,255,254,5,0,71,101,0,30,223,255,255,251,254,0,1,28,255,255,255,255,255,255,255,254,255,255,92,0,144,255,255,23,0,255,253,255,255,255,1,0,255,255,254,255,253,255,255,254,255,249,255,31,0,254,254,255,240,0,250,254,255,255,253,0,4,254,254,255,252,255,255,255,255,29,255,255,0,2,255,255,255,255,0,30,254,255,255,189,0,67,255,253,255,31,254,255,255,255,255,254,30,0,0,30,254,255,218,13,0,184,246,165,0,0,255,255,255,255,255,254,255,252,253,33,254,252,5,1,93,187,31,28,238,3,33,25,1,4,160,254,252,255,254,253,255,255,254,255,249,255,255,29,1,1,2,0,135,255,201,96,68,71,226,254,255,255,30,255,253,254,255,255,255,29,255,254,253,159,96,95,159,31,255,254,30,240,255,255,27,255,252,253,253,255,253,255
253,255,254,255,252,255,29,255,255,253,255,255,255,255,248,30,249,30,254,254,255,252,254,255,255,255,253,255,254,255,24,255,255,30,30,253,255,25,167,30,16,46,165,29,252,255,255,255,255,255,28,255,255,255,31,255,255,217,180,32,247,26,30,1,66,10,0,0,189,255,254,255,255,252,255,253,255,254,255,255,27,31,16,28,31,31,247,9,157,255,236,97,4,0,255,254,255,252,255,255,30,255,255,27,255,255,0,1,71,97,1,96,196,254,255,255,255,0,0,255,255,253,255,255,255,254,255,255,254,255,94,0,141,255,25,68,0,255,255,251,255,255,0,0,255,253,252,255,254,255,29,25,255,254,252,2,3,255,252,255,255,2,246,255,255,254,255,28,0,254,255,255,24,255,255,255,255,255,25,255,0,0,254,255,254,254,1,28,255,254,255,164,2,67,255,252,255,29,29,255,255,253,255,252,254,1,0,255,29,255,219,9,1,185,244,180,0,0,255,255,255,31,28,255,255,255,253,254,254,255,3,2,94,189,180,13,242,3,0,18,0,29,185,255,27,26,255,254,255,255,255,31,255,254,255,223,0,0,0,0,143,29,199,98,62,76,28,254,253,255,255,250,255,254,255,255,250,255,255,255,253,160,99,72,188,255,253,255,255,238,29,255,255,251,255,254,34,252,255,30
255,255,253,255,27,254,254,255,254,255,255,253,255,253,253,217,30,254,254,255,255,255,255,255,255,255,254,28,255,255,31,255,28,253,27,255,254,255,165,29,15,43,166,255,249,255,255,253,254,255,253,255,255,252,255,253,255,243,32,180,253,254,173,0,66,11,2,30,28,255,253,255,31,255,254,255,252,255,255,251,255,183,15,0,1,28,251,4,159,255,237,30,0,0,255,255,255,253,255,30,255,255,254,253,255,255,0,1,76,95,1,93,199,253,255,255,253,1,33,255,254,252,255,255,255,254,254,253,255,255,94,26,146,255,252,67,0,29,255,251,255,32,28,1,254,255,252,255,254,255,255,254,255,255,253,29,3,253,253,255,255,2,247,253,255,251,28,31,0,255,254,255,255,254,255,255,255,254,255,255,0,0,255,29,255,252,0,31,255,254,255,172,0,68,255,254,255,254,255,255,255,28,255,255,254,33,0,30,255,252,244,14,0,190,241,180,0,30,255,254,27,255,254,255,255,255,29,253,255,255,1,0,95,186,33,14,237,7,0,17,2,7,159,255,255,255,255,255,252,255,253,255,255,27,255,224,0,0,2,0,26,255,200,98,69,69,224,252,255,255,251,255,29,255,255,255,252,255,253,255,255,160,97,73,29,255,255,251,255,239,255,255,255,251,255,255,255,26,255,255
255,28,255,253,255,255,253,255,29,255,254,255,28,28,247,220,248,255,255,76,78,77,74,76,255,255,253,255,255,255,255,254,255,255,28,31,251,255,29,29,30,30,180,80,25,76,72,80,75,255,255,255,255,254,253,255,255,217,182,163,251,27,187,4,63,12,0,2,73,80,77,76,27,255,29,255,255,251,255,253,255,188,15,0,1,30,248,3,25,255,239,96,0,0,75,73,77,80,252,254,251,255,32,251,255,246,0,30,101,97,0,99,201,255,30,27,255,1,1,77,28,78,253,255,255,255,252,255,251,255,98,0,144,30,255,67,0,255,255,252,255,77,0,0,31,72,77,250,255,255,255,254,253,255,255,0,2,254,253,255,255,2,250,254,255,30,75,30,25,77,78,255,27,255,255,255,255,29,254,255,0,1,28,255,255,255,0,30,30,252,255,29,29,1,75,76,255,29,255,255,255,255,26,255,253,28,2,254,254,255,30,9,0,186,244,75,0,29,30,73,255,255,27,255,255,255,249,255,255,255,2,2,97,187,181,15,241,7,0,13,2,2,28,78,76,254,253,255,255,255,254,255,32,250,255,224,0,0,0,0,145,253,196,101,2,0,44,75,79,74,254,255,255,254,255,29,255,249,255,29,28,32,96,73,188,254,254,255,255,73,32,75,77,75,26,255,255,254,255,255
253,255,253,28,255,96,140,158,254,255,254,255,255,255,252,218,249,255,254,78,73,31,27,29,255,32,255,28,255,251,255,251,255,255,253,255,28,31,163,27,15,31,176,26,77,76,77,77,255,255,252,254,255,255,253,255,254,31,182,165,250,255,185,2,66,13,0,32,77,78,75,77,78,253,255,255,255,254,255,251,255,189,15,0,1,31,246,5,158,255,239,98,0,3,25,30,74,75,255,255,255,26,255,26,255,251,0,1,98,98,2,93,203,255,255,25,255,0,0,31,78,75,76,253,255,255,255,252,255,255,95,0,29,32,252,67,0,255,253,252,255,253,2,0,76,76,77,255,255,255,255,253,255,255,250,1,4,255,254,255,253,0,249,255,255,253,255,1,0,77,73,76,255,28,255,255,255,28,255,255,0,0,254,255,249,32,1,28,255,28,255,178,3,27,29,78,75,255,255,255,29,30,255,255,255,2,0,255,255,254,220,11,0,187,242,29,0,0,78,77,74,79,254,255,255,255,255,251,255,27,4,1,95,187,177,15,237,9,0,17,2,0,27,75,73,74,255,255,254,255,254,255,255,254,255,226,0,31,0,3,146,255,200,99,68,69,47,75,76,34,75,255,252,31,255,253,255,254,255,255,255,31,97,74,185,255,255,251,254,242,255,73,77,78,73,78,254,255,254,255
28,255,255,255,255,254,254,255,255,253,255,253,255,255,248,219,249,255,254,255,254,255,26,255,255,255,255,255,254,254,255,253,253,255,255,255,30,252,167,32,14,30,181,28,255,255,253,255,255,255,254,255,255,255,255,252,255,244,181,138,29,255,182,0,64,10,0,1,186,255,255,255,255,251,255,255,254,255,30,253,254,190,15,0,2,32,252,8,157,255,241,96,3,1,28,252,255,253,31,29,30,254,28,254,255,253,4,0,32,96,1,92,201,254,31,252,255,28,0,255,251,255,252,255,29,253,255,253,255,252,95,0,145,255,255,66,32,255,255,255,254,255,0,1,254,255,252,255,254,255,255,255,255,254,253,2,4,255,255,254,255,0,252,251,255,255,255,1,1,29,255,255,253,255,255,255,254,29,254,255,0,1,253,255,29,255,0,28,255,253,254,29,0,65,255,255,252,255,254,255,255,252,255,255,255,1,2,254,255,252,218,10,2,187,245,156,2,0,254,255,254,255,255,254,255,254,255,255,251,255,0,0,31,210,181,19,237,4,2,9,2,3,186,255,29,255,254,255,255,255,255,255,255,255,254,225,26,1,3,1,134,255,200,97,70,29,200,254,253,30,255,255,253,255,255,254,254,253,31,254,255,160,97,72,182,255,255,253,27,242,252,255,254,254,31,252,255,255,255,255
255,254,254,255,28,255,253,29,255,255,251,255,253,255,252,217,250,254,255,252,255,255,255,29,255,255,255,255,28,254,28,255,255,254,255,253,254,255,166,27,16,26,184,253,255,252,255,254,27,29,255,25,31,252,255,255,255,242,181,142,252,253,188,0,71,9,2,0,186,28,255,255,255,255,255,29,255,255,254,253,255,31,29,0,0,28,254,2,160,251,240,98,4,1,254,253,255,254,255,30,255,255,250,255,255,253,0,0,98,96,1,94,31,29,255,255,27,0,0,255,255,252,255,255,255,255,253,255,254,255,94,3,28,255,255,66,0,255,253,255,253,255,0,0,30,255,253,31,255,29,254,255,255,250,255,1,0,255,255,254,255,1,248,255,251,255,255,3,28,254,255,255,255,251,255,255,26,31,255,255,0,1,254,254,255,252,1,27,255,255,255,29,0,69,253,255,255,251,255,255,255,254,254,30,255,0,1,254,255,255,219,12,0,28,218,29,2,0,255,255,254,255,255,252,255,255,253,255,255,253,30,0,96,190,177,15,238,9,1,15,0,3,164,252,255,255,252,254,255,255,255,255,255,254,255,224,0,1,0,3,145,255,197,99,65,75,224,255,254,255,253,255,255,254,255,255,253,254,254,255,255,158,95,31,157,255,254,253,255,24,255,254,255,255,253,255,255,255,253,30
255,253,255,255,255,255,254,255,255,255,29,254,254,255,248,31,248,254,255,255,254,255,75,77,76,255,30,254,250,255,254,28,253,254,255,30,252,255,165,31,13,30,32,255,26,255,254,76,74,76,253,30,255,254,255,255,255,218,181,166,251,255,184,0,66,13,0,0,187,30,255,255,29,76,76,255,251,255,255,255,253,185,14,3,0,31,254,4,158,255,240,99,0,0,255,255,30,74,79,76,255,255,28,254,255,253,30,2,99,71,2,93,199,255,31,28,253,33,0,27,255,71,77,73,76,255,254,255,255,254,94,1,136,254,255,66,1,255,252,253,255,255,1,0,255,253,79,78,77,76,255,28,254,252,255,3,0,255,255,253,252,4,245,255,29,255,252,0,3,254,255,77,76,27,76,254,255,255,29,254,0,2,254,28,255,255,0,30,255,255,28,173,0,27,255,254,75,76,77,76,254,254,254,255,251,5,0,255,254,255,25,11,31,184,30,182,1,0,255,253,255,74,77,28,29,255,255,255,253,255,4,0,30,213,180,18,237,4,3,15,0,5,162,252,26,255,30,78,78,76,255,28,253,255,255,28,0,1,0,0,145,255,200,97,27,98,200,253,255,32,78,75,27,76,76,253,255,251,255,253,255,161,96,99,160,255,255,27,254,29,255,255,254,255,254,27,76,77,74,76
254,255,254,255,255,252,255,253,254,255,255,255,254,254,251,218,251,255,255,28,255,254,254,255,255,255,255,255,255,251,255,255,255,255,255,252,255,255,168,27,16,44,163,254,26,255,255,255,253,255,255,252,255,251,255,255,252,243,30,180,250,255,174,1,66,11,29,2,187,255,255,253,252,255,255,255,253,255,30,255,254,186,18,0,2,28,250,4,158,255,240,30,0,1,252,254,254,255,255,255,255,255,253,32,252,255,0,0,75,96,33,27,202,252,30,253,253,2,0,255,255,253,255,254,255,253,255,254,26,253,99,0,146,255,253,70,0,255,254,255,255,255,0,1,29,254,255,255,255,255,255,30,29,255,255,0,0,254,252,255,254,0,33,255,251,255,29,0,5,251,255,255,254,255,255,255,28,255,254,255,29,29,254,255,255,255,2,27,255,255,255,166,1,62,32,30,252,255,255,255,255,254,255,255,29,0,0,255,255,29,216,11,30,190,239,183,0,28,255,255,255,255,255,254,255,254,255,249,32,254,7,1,25,185,182,17,239,5,0,18,0,29,162,254,255,254,253,255,29,255,28,254,255,255,253,224,3,0,2,0,147,252,200,99,67,71,226,248,255,255,252,33,253,255,255,255,255,254,255,255,254,157,99,28,160,253,255,255,28,239,255,30,255,30,253,255,255,253,254,255
255,251,255,29,255,254,255,76,76,77,75,74,255,254,248,220,249,255,255,28,255,254,28,255,255,253,255,254,254,28,254,255,74,27,29,75,78,254,168,31,14,29,179,255,253,254,255,255,254,255,255,255,254,255,254,255,75,77,78,62,74,255,28,0,65,10,3,0,187,253,255,253,255,255,255,255,254,253,255,254,255,74,16,1,0,34,28,6,156,255,30,96,4,0,255,253,255,26,31,255,253,253,255,252,255,254,0,0,0,1,29,94,31,255,254,255,253,0,0,253,255,255,255,27,255,255,250,255,255,255,47,0,16,76,79,25,0,255,253,255,254,255,0,5,251,255,255,254,255,255,255,255,255,253,255,1,0,77,74,74,255,1,244,255,255,255,253,2,0,255,254,253,255,253,255,254,254,255,254,255,0,3,75,78,75,252,31,30,255,252,255,174,0,66,254,255,255,255,255,255,255,255,255,255,74,0,2,74,27,255,218,11,1,27,242,157,0,0,253,255,253,255,254,254,255,255,255,254,253,79,0,0,45,79,178,14,244,0,31,13,2,5,31,255,254,29,255,255,30,255,29,253,255,255,76,46,0,3,0,3,143,254,200,99,69,28,199,251,255,255,254,255,24,255,255,29,255,255,75,79,70,34,0,96,162,253,255,255,252,254,255,253,255,255,254,255,255,255,255,255
255,252,255,254,30,253,255,255,255,29,255,255,255,253,251,219,30,251,255,253,255,254,255,252,29,252,255,27,255,254,255,255,254,28,255,254,255,253,169,27,28,31,183,255,255,254,255,253,255,255,253,255,253,255,255,252,255,29,183,164,250,251,183,32,65,13,0,3,184,255,255,255,255,255,255,255,255,252,255,254,255,185,16,0,1,33,254,5,156,255,240,100,0,3,253,28,255,255,255,255,253,254,255,254,253,254,0,0,98,100,0,97,203,29,252,255,254,4,0,255,255,253,28,29,254,255,253,255,255,253,93,32,28,255,255,65,0,253,254,255,252,255,0,0,30,255,25,255,31,255,255,255,255,250,255,0,0,254,255,255,241,1,248,28,255,29,252,2,1,255,252,255,250,255,76,255,254,255,255,253,29,0,255,255,254,255,0,33,27,255,28,30,0,28,255,252,255,255,255,76,255,254,255,255,255,28,0,255,254,255,215,12,0,188,241,182,0,0,255,255,255,255,254,78,76,30,254,253,255,32,5,2,92,31,178,17,238,11,0,15,0,28,162,254,27,254,255,255,73,29,253,255,255,250,255,223,0,4,0,0,32,255,26,98,69,73,228,253,255,255,255,250,79,78,75,255,27,255,255,254,255,156,99,71,185,255,254,255,255,238,255,253,254,254,30,253,255,73,76,76
255,252,255,252,30,31,252,255,254,30,255,254,255,255,249,217,248,255,252,255,255,255,29,255,255,28,255,29,255,254,255,254,27,255,253,255,252,255,163,35,14,30,182,254,254,254,254,255,255,255,252,255,254,255,252,255,255,245,179,168,247,255,188,0,65,11,0,0,189,253,255,255,252,255,255,255,254,254,253,255,254,188,14,1,1,30,247,4,156,255,28,99,0,0,255,252,255,255,254,255,28,254,255,255,255,28,3,0,73,98,2,93,200,255,251,30,255,0,0,251,255,254,255,255,255,30,253,255,251,255,92,0,144,253,255,67,0,255,30,255,30,255,0,8,251,255,255,254,255,255,29,255,253,255,255,0,4,252,255,254,255,1,247,255,253,253,255,0,0,254,255,253,255,253,255,255,254,255,252,255,0,0,255,254,255,255,0,32,253,255,255,172,2,68,255,253,29,255,255,255,255,27,255,253,254,1,28,30,255,255,216,11,0,189,29,181,0,0,255,253,255,254,253,255,255,255,253,255,253,254,8,28,95,188,182,19,238,4,0,12,3,4,161,251,255,254,255,255,254,255,254,255,252,255,255,223,1,29,0,0,144,254,200,100,31,96,200,251,255,250,255,255,32,255,255,253,255,27,255,251,255,160,96,74,184,251,255,255,252,242,253,255,254,255,255,255,251,255,253,255
255,255,255,255,255,253,255,255,255,255,29,75,31,73,77,77,31,254,255,255,27,255,255,255,29,31,253,255,29,252,255,251,253,254,255,76,73,76,62,29,14,27,183,254,255,254,255,253,254,255,254,255,255,251,255,254,255,220,180,167,72,79,75,2,1,11,1,0,188,255,254,255,253,255,255,255,254,255,255,252,255,187,14,2,27,33,76,0,28,74,240,96,0,1,254,254,253,254,255,29,255,254,255,253,255,255,31,0,98,71,0,30,43,79,78,251,30,2,0,255,255,251,255,29,255,255,255,255,255,255,94,27,139,255,77,0,1,78,72,78,255,255,1,0,251,254,255,255,255,255,255,255,251,255,253,0,1,255,255,28,62,0,77,74,252,255,254,0,30,255,251,255,255,254,255,254,255,254,30,254,4,0,254,255,74,77,0,33,74,255,253,173,30,30,26,255,254,254,255,255,26,255,255,253,255,0,2,252,76,77,76,1,0,77,244,158,0,0,255,254,252,255,28,254,255,255,253,31,255,26,3,1,96,77,74,27,61,1,28,15,0,4,185,252,255,255,252,255,31,255,253,255,253,253,255,230,0,2,1,0,16,75,43,99,66,74,31,252,34,254,252,30,255,253,255,255,255,255,255,255,253,159,99,0,33,76,74,79,253,255,253,255,252,255,255,28,255,255,254,255
