255,255,255,253,255,96,138,159,255,255,255,252,255,255,255,254,218,213,107,33,255,253,255,252,255,254,255,255,255,254,255,255,253,253,255,253,255,255,252,254,255,15,29,1,255,251,254,254,255,255,255,255,249,254,255,252,29,250,30,27,255,255,253,255,255,134,0,3,0,254,255,255,253,254,255,254,255,255,255,253,255,95,30,255,255,252,255,255,255,216,31,159,1,0,255,255,253,255,255,255,255,255,255,252,255,185,0,160,255,255,254,255,253,249,31,98,254,1,1,254,254,255,255,254,30,255,255,27,255,255,2,0,255,253,253,254,255,253,97,3,254,31,0,2,254,254,254,254,255,254,254,255,255,29,254,0,3,254,255,255,255,255,166,0,196,255,255,1,0,253,255,251,255,255,255,254,255,252,255,252,2,0,255,253,29,253,187,2,25,32,254,255,0,0,255,253,255,255,253,255,255,29,254,29,255,0,1,185,255,250,180,2,98,253,255,255,255,1,0,255,26,30,254,255,255,255,255,255,255,255,66,0,2,93,96,0,28,255,255,253,255,29,68,27,254,255,255,255,253,255,254,255,24,255,255,254,67,2,13,9,30,255,253,255,255,28,255,239,255,255,254,254,253,255,255,254,254,255,255,252,255,241,200,29,240,255,254,255,252,25,255,255,251,255,253,255,254,255,255,255
255,254,255,28,253,98,138,159,255,27,255,254,254,254,254,255,220,209,60,76,77,74,75,31,29,251,255,254,255,255,254,254,255,254,29,255,255,255,255,254,255,13,1,2,74,76,77,78,253,255,255,255,252,255,253,255,251,245,254,255,255,254,255,27,255,28,2,0,1,28,78,72,255,254,255,255,28,255,253,254,255,94,29,255,255,252,30,255,254,218,0,27,0,0,32,74,80,255,254,255,253,255,254,255,253,181,0,159,28,255,255,255,28,249,13,0,77,28,0,75,75,255,252,254,255,255,27,255,255,29,0,1,30,254,254,29,29,251,99,8,75,75,4,0,77,75,254,253,255,28,254,255,253,252,255,1,1,252,255,31,255,254,167,1,43,74,77,0,0,77,255,255,255,255,255,255,255,255,255,255,0,1,255,255,252,255,184,2,141,77,30,76,0,2,253,254,255,25,255,255,254,255,253,255,26,1,2,187,252,252,180,0,99,76,75,75,75,2,27,255,255,255,254,255,255,255,251,255,255,255,67,0,0,98,93,0,74,76,75,75,79,31,26,98,253,255,255,253,255,255,252,255,251,255,255,253,71,30,5,11,145,254,74,29,77,75,77,58,33,29,25,255,254,255,255,255,255,254,255,254,255,237,29,196,240,255,74,78,28,75,76,75,32,252,33,255,255,253,255,255
255,254,255,254,255,29,157,255,30,254,255,255,26,255,251,255,218,214,110,255,255,253,255,255,255,253,255,251,255,255,255,255,255,255,255,252,254,30,255,255,255,17,0,3,252,255,30,254,29,255,255,255,253,255,251,29,255,28,253,254,255,255,253,252,31,136,0,0,0,255,255,255,255,255,255,254,255,254,254,255,32,94,30,31,255,253,29,255,255,214,1,160,1,30,254,254,255,250,255,255,255,255,255,255,253,178,3,156,253,255,254,255,253,254,13,96,253,0,30,255,254,255,255,30,75,28,28,254,255,255,29,0,254,253,255,253,255,253,95,8,255,28,5,29,253,255,255,255,255,76,255,254,254,250,255,0,0,255,255,251,255,253,166,0,197,255,255,0,0,255,29,253,254,254,76,255,30,255,255,254,0,1,254,253,255,255,186,30,143,255,255,255,0,0,255,254,255,255,255,76,254,255,253,255,28,0,0,28,255,246,181,1,72,255,25,255,254,2,0,255,254,253,255,254,76,255,255,255,29,255,65,2,2,94,29,1,96,255,255,255,252,255,65,74,253,31,255,253,255,29,255,251,255,255,255,255,66,3,5,12,30,255,252,255,254,255,29,238,255,255,255,253,255,255,75,255,252,255,26,255,27,237,200,223,242,250,255,254,253,27,255,255,253,255,253,30,255,254,255,76
254,255,250,255,255,255,254,255,255,253,255,254,30,255,255,255,219,77,61,75,76,77,251,255,255,255,254,255,31,254,253,254,255,255,254,255,254,254,255,252,255,27,0,2,75,72,77,255,252,255,253,255,254,254,253,255,255,250,255,252,255,254,255,255,255,136,0,35,0,31,76,76,28,255,255,255,251,30,253,255,253,95,28,255,255,253,253,27,255,217,0,32,26,0,79,76,255,254,255,255,253,35,255,254,255,182,1,157,29,28,255,255,255,251,26,32,73,3,32,74,76,252,255,255,255,255,253,255,254,254,0,0,29,28,255,253,255,253,97,7,74,31,0,1,74,77,255,254,255,255,255,252,255,29,255,28,28,255,255,255,255,254,29,0,199,30,77,0,0,78,253,255,254,252,255,255,255,255,29,254,1,0,254,31,254,254,188,1,138,75,76,76,0,0,29,253,255,27,255,255,254,255,255,27,255,0,0,188,255,250,181,2,97,255,77,76,76,29,29,255,254,255,255,255,29,255,255,27,253,254,70,0,0,96,96,0,74,254,254,74,76,77,0,0,255,255,253,252,254,254,30,254,254,255,255,252,68,6,7,12,148,253,255,75,81,75,77,60,76,255,252,255,255,255,255,255,30,255,252,255,255,238,199,227,240,252,253,255,74,78,73,76,29,30,255,254,255,252,30,255
255,252,255,254,255,97,140,159,255,29,76,76,77,76,75,255,30,26,138,253,30,252,255,255,29,250,255,255,253,34,252,255,253,254,255,76,76,75,78,74,255,15,29,2,255,255,255,29,252,255,255,251,28,255,255,253,247,250,255,77,78,76,76,28,30,135,0,0,0,252,253,30,252,30,255,255,255,255,252,255,255,96,29,255,76,76,27,33,74,247,0,159,0,0,255,255,251,254,255,255,255,254,253,31,252,182,29,31,255,75,74,78,24,76,16,29,255,0,0,255,253,255,254,255,255,255,255,26,255,28,0,0,254,254,76,80,76,75,49,24,255,255,3,2,252,255,255,255,252,28,255,255,255,254,255,1,0,255,30,76,73,79,74,3,197,253,253,0,0,255,255,251,32,255,255,254,253,255,252,255,1,0,254,76,76,75,75,0,143,255,255,254,2,0,254,255,255,252,255,255,255,255,255,255,255,0,0,28,77,74,26,3,0,255,255,253,255,0,2,255,255,254,255,255,255,255,255,255,255,255,66,4,0,27,50,1,0,72,31,255,255,254,72,72,27,254,255,254,253,255,254,255,254,255,255,253,64,1,2,26,15,78,255,252,255,255,255,238,27,255,25,255,252,32,255,255,253,255,255,255,255,237,44,46,59,76,26,255,255,29,29,253,30,255,255,255,255,255,29,255
255,253,255,255,254,30,15,29,30,76,255,255,253,255,254,254,217,190,134,255,255,251,255,255,255,255,255,28,255,254,77,77,74,71,77,28,255,255,255,255,255,28,0,1,250,255,255,251,255,28,255,254,254,255,255,71,80,75,82,27,252,255,254,29,253,137,0,0,0,255,26,253,255,255,255,255,254,255,254,255,76,40,32,75,77,75,30,29,255,215,3,162,0,0,30,29,255,253,255,29,255,255,254,255,255,180,2,28,27,77,30,254,255,249,15,97,253,1,0,255,251,255,255,253,255,255,253,255,252,254,2,2,75,79,71,79,253,255,93,5,255,254,1,0,255,254,255,253,255,255,255,253,255,27,255,0,0,77,77,30,77,254,167,0,202,254,255,3,0,255,254,254,252,255,255,255,255,254,254,255,2,0,76,75,76,76,187,1,144,254,29,255,0,0,27,31,255,255,254,255,254,28,255,255,252,1,0,76,76,29,78,0,98,254,255,254,254,0,1,255,253,255,254,29,255,255,31,251,255,255,67,0,1,45,46,0,0,255,254,253,255,255,70,73,253,255,28,255,255,255,255,30,254,254,255,255,68,0,28,27,15,75,255,254,255,255,255,239,252,254,255,251,255,255,255,253,29,254,255,254,252,243,44,29,62,78,73,255,255,254,251,254,255,253,255,251,255,28,255,255
255,255,255,253,255,255,254,30,255,255,255,253,255,255,252,255,29,187,136,255,254,255,255,254,255,30,255,253,253,255,253,255,255,255,255,255,255,253,255,31,255,29,0,1,254,255,255,252,255,255,255,28,255,253,255,252,255,247,254,255,28,255,254,255,253,137,0,2,0,255,254,255,254,255,255,255,252,32,255,255,255,94,31,30,255,255,255,255,255,219,0,160,0,0,255,253,255,255,255,255,253,255,254,255,254,179,0,158,255,254,29,253,254,251,11,97,252,4,26,255,255,255,255,252,255,255,255,255,254,254,3,0,255,252,255,252,255,255,93,7,255,254,2,5,253,255,255,254,255,255,255,253,255,255,253,0,3,253,255,254,255,27,165,0,197,255,255,0,0,255,255,254,28,255,255,255,253,255,27,255,1,0,255,252,29,255,187,29,145,254,255,29,3,0,255,253,255,253,254,255,255,255,255,30,30,0,2,185,255,31,183,27,99,254,255,253,254,1,29,254,255,28,255,254,255,28,32,253,255,251,65,0,2,92,94,0,75,255,29,252,255,255,66,71,255,255,252,254,255,255,255,253,255,253,255,255,65,7,16,10,137,255,254,28,255,252,252,242,255,253,255,255,255,254,255,255,255,252,255,254,254,238,28,199,238,255,252,255,28,255,255,255,254,252,255,252,255,30,253,255
255,252,255,254,255,255,253,255,255,253,255,255,252,255,252,255,217,189,136,254,76,75,79,73,76,253,255,253,32,253,255,255,255,25,255,254,255,255,255,255,255,18,0,0,255,78,75,74,80,76,255,253,255,254,253,27,254,248,252,255,250,255,255,252,253,138,0,28,0,255,74,76,75,75,76,254,254,255,28,255,255,97,29,255,29,255,255,253,31,218,27,163,0,1,28,75,80,73,77,76,255,253,254,255,27,180,0,160,250,30,253,254,255,249,17,97,253,0,2,255,77,26,32,76,76,255,254,254,255,253,0,0,255,255,252,255,253,255,91,3,255,255,0,0,255,77,75,77,76,29,253,255,254,255,255,0,27,255,29,255,24,255,167,1,198,255,255,0,2,250,79,75,77,75,75,255,253,255,252,255,0,31,254,255,29,31,186,0,144,255,254,254,31,0,255,78,74,76,77,76,254,255,254,255,254,0,28,188,254,251,179,1,72,255,254,253,255,0,2,76,76,78,74,77,255,32,254,255,27,255,69,0,0,95,96,28,96,255,253,255,255,254,67,74,76,74,78,77,75,255,254,254,26,255,252,255,67,30,7,8,145,255,255,253,255,254,255,242,254,77,79,72,78,76,255,255,31,255,252,255,255,238,198,223,243,255,255,29,255,253,255,252,255,252,79,71,81,73,76,255
255,255,26,76,77,18,26,77,255,254,255,255,255,255,255,28,220,210,109,255,255,255,255,255,255,252,255,255,77,74,75,76,76,254,255,254,254,255,252,255,255,12,5,28,255,253,252,255,29,255,255,254,255,77,75,77,77,77,31,26,254,253,254,255,28,136,28,0,0,252,255,255,252,255,255,254,255,251,76,77,78,43,29,255,255,255,251,34,252,217,2,161,27,32,255,255,254,255,253,255,29,255,255,78,28,27,2,29,29,253,255,28,255,248,16,97,255,0,0,255,253,254,254,255,30,255,255,255,73,74,4,0,78,255,255,255,255,251,100,4,254,251,4,0,255,253,255,255,255,254,28,254,30,255,32,0,2,74,77,254,254,255,30,0,198,255,255,1,0,255,255,254,255,254,255,255,255,253,29,78,28,0,76,76,255,253,188,0,138,254,254,255,0,0,255,254,255,255,255,255,253,255,252,255,77,0,2,75,74,31,31,0,100,255,254,255,255,0,0,254,255,252,255,254,255,255,253,255,255,25,5,0,2,45,92,1,97,254,254,255,253,255,66,75,254,255,252,255,254,255,254,255,255,255,77,29,0,0,1,11,141,255,253,255,252,255,255,240,253,255,253,27,254,254,255,255,24,255,255,27,73,61,46,47,237,255,255,255,255,254,254,253,254,255,255,251,34,255,255,255
255,253,255,254,255,254,254,255,255,31,252,255,255,253,30,255,217,213,59,78,27,78,75,29,255,255,254,255,255,30,255,255,255,253,255,255,254,252,255,255,251,17,0,1,30,76,77,73,255,255,254,255,255,253,254,255,254,240,255,253,255,255,251,255,251,141,0,0,2,77,74,78,77,254,255,255,252,255,253,33,250,99,29,253,254,254,255,255,255,220,0,163,27,2,69,79,74,74,255,255,254,255,255,255,255,179,0,29,255,255,255,253,255,250,14,97,254,1,0,78,79,73,82,254,255,255,254,255,255,254,29,31,255,255,254,255,252,29,30,3,255,251,3,0,30,74,77,75,255,255,255,254,30,252,32,2,0,255,29,255,255,255,166,0,201,255,255,1,1,28,77,79,75,254,255,254,255,255,255,251,31,29,30,255,255,252,188,0,147,253,255,255,0,0,78,75,74,78,255,255,255,255,255,254,254,2,1,29,254,249,33,0,101,253,30,253,254,1,28,78,73,80,253,255,255,253,255,253,255,255,63,1,0,95,29,0,97,255,253,254,255,255,0,1,75,77,76,254,255,255,255,254,254,255,252,255,66,5,6,7,145,255,30,255,255,253,255,59,78,75,74,75,255,27,255,255,253,255,255,255,252,242,200,201,238,254,255,253,254,255,253,255,76,78,30,78,77,254,255,255
28,255,255,252,255,254,31,254,255,255,251,255,255,255,255,255,216,213,113,253,255,251,255,253,255,255,255,251,255,255,255,251,255,254,255,255,29,254,254,255,254,18,0,0,253,253,33,253,255,255,255,255,255,255,255,255,32,248,254,255,255,255,253,28,255,134,28,29,1,255,251,255,255,255,255,30,253,255,255,23,32,90,32,255,252,255,254,255,255,217,1,160,0,2,255,254,255,252,255,255,29,30,255,253,255,181,31,159,28,255,254,255,254,250,10,100,255,0,0,255,255,254,255,255,254,254,254,26,255,255,0,2,251,255,253,255,254,253,31,7,253,254,1,1,253,253,30,255,252,29,255,255,255,255,255,0,0,255,255,255,253,28,168,1,196,33,254,1,1,29,255,28,255,255,255,255,254,254,255,255,0,1,255,253,255,29,190,0,144,255,252,255,0,1,255,29,254,254,255,255,28,254,255,254,254,1,0,188,253,250,182,0,75,255,29,254,255,0,0,255,255,255,254,255,29,255,255,255,253,253,68,28,0,98,28,1,96,255,252,253,255,253,69,73,28,255,252,255,251,254,253,27,255,255,255,253,67,4,31,8,146,255,255,253,33,251,255,239,255,255,255,254,255,255,255,255,255,253,255,254,255,237,201,222,241,255,255,254,255,252,32,255,253,252,255,28,255,251,255,255
255,255,255,255,254,255,253,255,30,253,254,255,255,255,255,254,217,215,110,255,252,255,253,255,76,28,30,255,255,255,252,255,255,26,255,255,27,253,255,252,254,16,0,0,254,32,253,255,76,76,255,255,253,31,255,255,254,243,255,251,255,255,255,28,253,139,1,2,0,31,255,255,255,77,76,29,253,255,253,253,255,94,32,254,255,252,255,255,255,219,1,157,0,6,254,253,30,252,77,76,30,255,254,255,254,179,31,156,253,255,255,254,255,244,15,95,255,2,29,252,31,255,29,76,76,254,255,255,250,255,0,0,255,255,29,255,252,255,93,4,255,255,0,29,255,30,254,77,76,76,255,253,255,255,255,26,2,254,255,25,255,255,165,30,200,253,255,31,4,252,255,255,73,75,76,254,255,253,255,254,2,0,255,255,254,255,184,1,145,27,30,31,0,0,255,254,251,80,76,76,255,255,255,253,255,1,0,29,255,249,182,0,100,254,253,255,255,0,0,255,255,27,77,75,76,251,255,255,255,254,67,0,0,95,92,3,69,255,254,255,255,255,71,70,255,249,32,75,77,29,255,255,253,253,254,29,69,5,6,15,140,253,255,255,255,252,254,239,254,255,255,74,77,75,75,255,252,253,255,253,255,29,198,223,239,29,255,254,254,251,255,255,24,255,253,76,79,72,78,30
255,253,255,253,32,97,137,159,255,254,255,253,255,255,255,254,220,211,111,255,255,254,255,254,255,254,254,255,255,253,255,255,255,253,30,254,30,255,253,253,255,14,0,0,255,255,255,252,255,255,255,255,252,254,255,254,251,26,255,253,255,31,252,255,252,140,0,1,0,255,252,255,254,255,255,27,255,252,255,255,255,29,31,253,255,255,24,255,31,220,0,160,0,4,251,255,255,253,255,255,255,255,255,254,255,178,1,159,255,255,255,255,29,246,13,98,252,30,0,255,255,252,31,252,255,254,255,255,253,252,4,0,255,253,255,251,255,27,95,7,254,255,0,1,253,255,255,255,255,255,252,255,26,255,255,0,27,254,255,253,255,255,165,0,203,253,255,27,3,251,29,255,255,251,255,255,252,255,255,253,0,1,255,255,254,254,186,30,143,253,255,28,28,29,255,255,252,254,255,255,254,255,253,27,255,30,0,187,255,247,182,0,103,253,255,255,255,0,28,31,252,255,254,255,255,254,255,28,255,255,64,0,1,96,95,0,75,25,255,253,254,253,69,30,254,255,251,255,253,255,255,253,254,255,251,255,69,5,5,16,140,27,255,255,254,255,255,236,255,255,255,252,255,254,255,255,255,254,255,28,255,237,197,225,237,255,29,251,255,255,255,28,255,255,254,255,255,252,255,255
255,253,255,253,255,255,254,255,255,255,252,255,255,252,255,253,216,213,107,255,255,254,253,255,255,255,253,254,30,255,251,255,253,253,255,255,253,253,255,254,255,15,31,30,250,255,255,255,26,255,255,255,254,253,255,255,254,244,255,255,252,34,252,255,255,133,1,0,0,255,254,255,29,255,254,255,255,255,255,252,253,29,30,255,253,255,253,29,255,216,1,156,2,0,255,27,255,255,255,30,254,255,252,29,32,181,1,159,252,255,255,30,26,251,13,98,255,0,2,31,252,255,255,253,255,255,252,255,253,255,0,0,255,255,255,31,255,255,96,7,255,253,0,26,255,253,255,253,255,255,255,255,255,255,252,31,0,255,254,255,254,252,170,0,201,255,255,31,0,253,255,254,255,29,255,255,251,255,255,255,26,32,28,255,254,255,28,1,146,253,255,255,0,4,253,255,255,28,255,255,255,28,31,255,252,4,0,189,255,30,183,26,99,254,255,255,255,0,1,255,254,254,30,30,255,30,255,254,255,255,65,3,0,93,92,1,74,253,255,255,253,255,64,74,253,255,255,30,28,76,254,254,255,27,30,255,65,7,6,17,139,255,255,253,254,255,255,241,255,255,254,254,253,255,75,254,255,254,253,255,254,240,28,201,238,253,255,253,31,255,254,255,255,255,254,255,255,255,75,76
254,255,255,72,32,28,76,76,255,255,251,255,255,252,255,253,219,211,109,254,255,255,255,254,255,33,251,255,78,73,75,74,77,255,29,255,255,252,255,254,30,14,0,1,255,253,255,25,255,255,255,255,28,76,77,29,77,76,255,253,255,254,253,254,30,136,1,1,0,253,254,254,255,255,255,254,253,255,72,77,27,51,28,28,255,253,255,255,28,217,0,157,1,0,255,255,253,253,255,255,29,255,255,78,75,77,0,29,255,253,255,254,254,251,15,99,255,0,5,254,255,253,255,255,255,254,253,30,75,78,0,0,77,253,255,255,255,254,93,4,254,255,1,0,252,255,255,255,253,255,255,255,254,75,75,1,1,77,255,252,253,30,165,2,199,255,255,0,0,255,252,255,255,255,254,254,255,255,77,75,2,0,77,255,255,255,185,4,142,254,255,255,0,2,255,255,255,253,255,29,255,254,255,72,80,0,0,76,255,248,180,2,28,29,255,255,255,1,27,255,253,30,255,255,255,254,26,255,74,75,2,0,1,94,98,29,73,254,253,32,252,254,65,73,255,255,255,253,254,255,255,31,254,77,27,73,31,0,6,9,142,28,255,254,255,255,255,242,255,252,32,251,255,255,29,255,255,251,83,28,76,59,46,224,236,32,255,254,255,251,30,255,255,255,255,253,255,254,255,254
255,255,251,255,255,255,254,255,255,76,73,33,74,31,253,255,245,186,135,254,28,254,255,253,255,255,252,254,31,255,255,27,30,255,79,78,73,76,75,255,253,9,5,0,255,255,27,255,255,255,255,255,255,255,29,255,254,29,255,71,77,77,29,30,251,113,33,0,0,254,253,29,28,253,255,253,255,30,26,253,255,97,29,255,76,77,75,77,78,242,30,156,2,0,255,29,255,255,254,255,255,250,254,255,255,178,3,27,253,79,77,73,79,73,32,29,255,0,1,252,255,251,255,255,29,254,255,255,251,255,29,0,255,77,75,78,75,76,28,5,253,254,2,0,255,30,28,29,255,29,29,255,252,252,255,0,0,251,77,75,73,73,63,0,203,28,255,0,0,255,253,255,252,255,255,255,254,255,255,26,2,0,255,75,78,78,79,0,144,254,255,255,1,1,253,253,255,255,254,255,254,255,31,254,255,1,0,188,75,75,78,0,0,255,255,254,255,0,2,255,252,32,254,255,255,255,252,254,254,255,67,27,0,48,46,0,1,30,253,254,255,253,69,69,255,255,253,255,254,255,255,255,254,255,255,255,68,6,0,0,15,75,73,255,255,253,255,243,252,254,255,255,250,255,255,255,255,255,255,251,254,239,196,45,60,73,32,27,255,255,254,255,251,255,254,255,251,255,255,255
254,255,29,253,255,99,141,156,255,255,254,255,254,254,255,255,32,182,138,255,255,252,255,253,255,255,252,255,255,255,246,32,255,253,255,252,253,254,255,30,252,13,2,1,253,254,31,254,255,255,255,253,255,251,255,255,252,243,255,255,254,31,253,255,255,137,0,1,1,255,255,30,25,254,255,255,255,253,255,255,30,94,32,255,253,255,253,255,252,216,29,158,30,0,255,252,255,255,255,255,254,254,254,254,30,181,0,159,253,255,253,255,255,251,14,101,255,2,0,254,255,252,255,253,30,30,255,255,255,30,0,0,254,255,253,255,254,254,100,1,255,255,26,0,255,254,255,255,255,254,255,252,255,255,252,2,3,255,255,254,255,255,27,0,201,255,27,3,0,252,255,255,255,254,255,253,31,255,255,255,0,1,254,254,255,255,183,3,28,255,254,255,0,31,255,254,255,254,255,255,255,255,254,254,255,1,0,188,28,252,187,1,95,255,255,255,254,2,0,253,254,253,255,252,255,254,255,254,255,253,66,2,0,27,96,0,70,255,254,255,253,255,64,74,255,255,255,253,255,255,255,255,254,252,254,31,26,6,10,12,142,255,255,252,255,254,254,239,29,253,254,255,253,255,255,254,255,254,254,255,255,254,226,197,239,255,255,27,252,255,255,255,255,254,254,254,255,255,255,30
30,255,252,31,255,255,255,254,255,255,253,254,255,254,254,254,220,28,139,252,255,255,254,254,255,253,30,254,254,254,255,255,32,253,252,255,255,255,253,32,255,11,2,29,253,255,252,255,255,255,254,34,253,255,30,253,255,239,255,254,255,253,254,255,30,135,0,1,0,255,255,255,25,254,255,255,254,255,255,255,255,92,32,254,255,255,255,255,255,215,1,162,0,0,255,250,30,254,255,255,255,254,255,255,249,184,0,159,255,252,255,254,255,246,17,27,254,0,34,253,30,255,255,29,30,255,255,254,255,27,0,1,254,255,252,255,255,255,94,29,255,28,1,0,255,251,254,32,253,254,255,254,254,254,255,0,0,255,255,30,255,252,165,0,199,254,255,0,0,255,255,255,252,255,255,253,255,255,255,253,0,0,255,255,255,255,188,0,32,252,255,252,2,0,255,255,254,255,253,255,254,255,255,253,252,5,0,188,254,251,183,0,29,255,255,255,255,3,0,27,255,252,255,29,255,255,253,255,255,33,65,0,1,93,94,0,73,255,255,29,254,255,63,77,255,255,27,255,254,255,255,255,255,255,253,255,68,4,7,17,139,255,252,255,255,255,254,242,254,253,255,255,255,254,255,255,255,251,255,28,255,241,199,225,243,255,253,255,254,30,28,255,255,253,253,255,255,255,255,255
255,252,80,75,76,16,30,255,255,255,255,252,255,255,255,254,219,186,137,255,253,255,255,255,255,252,255,73,31,75,75,77,28,254,253,255,255,30,252,254,255,13,3,0,29,254,252,255,255,255,255,251,75,77,73,78,74,250,255,255,255,252,255,255,255,136,2,0,0,255,255,255,255,254,255,255,31,30,79,75,76,44,29,253,255,253,254,255,252,33,0,157,2,1,255,255,252,28,253,255,251,255,71,77,74,32,0,161,255,255,255,255,255,250,7,31,255,1,0,254,255,254,255,255,30,255,253,77,74,80,26,3,255,31,254,254,255,253,96,7,255,253,0,0,255,29,253,33,252,254,255,255,77,27,77,0,0,254,254,255,251,255,166,3,199,252,255,0,0,255,255,29,254,255,255,254,255,76,76,75,1,1,255,30,254,255,185,1,140,255,255,254,30,0,252,255,255,253,255,255,255,255,74,77,78,0,27,188,30,254,182,0,98,254,253,255,255,3,0,253,255,254,255,254,29,252,27,80,72,76,0,2,0,93,94,0,72,255,255,255,255,27,67,71,255,255,253,255,255,254,255,255,74,30,76,27,0,5,6,14,141,255,255,253,255,252,255,237,255,255,252,255,27,255,255,255,251,78,76,74,77,62,222,198,238,255,252,254,255,26,255,255,255,255,254,255,255,254,253,255
255,255,27,255,255,255,255,254,255,255,254,255,255,255,253,255,219,212,109,253,255,76,75,29,76,255,254,251,255,255,252,255,255,27,31,255,253,28,255,254,255,13,1,3,255,255,73,80,75,76,253,255,255,252,27,29,253,244,255,254,254,255,26,255,255,137,1,0,32,250,255,26,81,74,76,255,254,255,252,255,255,96,28,254,255,252,255,255,255,215,1,159,1,0,30,255,77,72,30,76,253,255,252,255,255,181,2,157,254,255,255,253,255,247,19,95,29,0,30,255,253,78,75,77,76,255,253,255,255,253,0,0,255,255,29,251,32,26,91,31,255,30,0,1,253,254,78,75,28,75,27,255,253,255,255,2,0,255,255,255,253,253,184,4,27,27,254,30,0,29,255,73,80,77,29,253,255,26,255,254,0,0,29,254,29,255,188,0,146,255,255,255,0,0,255,254,77,77,74,76,255,254,254,255,255,0,31,186,254,251,29,2,94,255,255,252,255,0,2,254,254,76,77,75,76,28,255,254,253,255,29,0,2,97,92,32,93,255,250,255,255,255,69,70,255,254,78,75,76,76,255,255,255,253,254,255,67,4,5,18,135,255,255,250,255,253,254,240,25,255,252,77,28,78,76,253,255,255,254,255,253,242,198,222,238,255,252,255,255,27,255,29,255,255,253,30,74,77,75,76
