254,254,30,252,255,255,254,255,255,255,254,30,254,255,255,255,216,215,106,255,255,255,253,255,29,255,29,255,255,253,254,255,255,255,255,255,29,255,255,252,255,16,1,0,31,252,253,255,254,29,255,255,252,255,255,252,254,242,254,255,255,255,255,255,255,134,0,0,3,254,255,255,254,255,255,255,255,254,253,255,255,30,31,252,255,255,252,255,251,220,1,160,0,0,252,255,252,253,32,255,255,254,255,255,255,175,0,159,255,252,254,255,255,249,15,98,255,0,1,30,26,255,253,255,255,255,255,255,255,255,1,0,255,255,255,27,255,253,97,0,254,253,2,3,26,254,255,30,254,255,255,255,255,254,28,28,4,254,253,254,255,251,164,3,200,255,28,0,0,255,255,251,255,255,254,254,255,27,255,30,0,0,254,30,254,253,188,0,144,29,27,30,0,3,255,254,255,253,255,255,255,254,255,255,254,2,0,188,255,252,178,0,27,255,253,255,253,5,0,254,253,255,255,253,255,254,255,254,254,253,67,0,0,95,94,1,74,32,252,255,254,255,63,76,255,255,253,254,255,255,255,253,255,255,30,254,71,27,4,9,144,29,252,255,255,254,255,238,255,253,253,30,254,255,255,255,26,255,255,255,252,241,198,224,242,28,255,255,255,252,255,255,255,254,254,255,255,255,254,255
255,254,255,255,253,255,254,255,255,255,253,255,255,255,254,255,219,208,114,255,255,253,255,255,255,255,255,255,253,255,254,254,254,255,255,254,255,253,255,31,254,13,5,0,28,252,33,253,255,255,254,254,255,28,254,255,255,245,255,255,251,255,253,254,255,136,1,0,3,30,255,255,252,255,255,255,255,255,255,255,252,30,30,252,254,255,252,255,255,215,1,158,31,0,255,255,29,255,253,255,253,255,254,255,255,184,0,158,255,253,253,255,30,247,16,98,29,1,29,255,253,33,254,255,30,255,253,253,255,251,1,0,255,254,254,252,255,253,97,4,255,255,0,0,255,253,253,29,29,254,254,255,253,255,254,1,3,254,255,255,255,255,164,1,199,29,27,3,0,255,255,26,31,255,255,254,255,255,253,254,1,0,255,255,254,255,184,2,28,29,30,255,26,4,253,253,31,255,253,255,255,255,253,254,255,0,0,188,255,248,180,1,96,255,255,255,255,29,0,255,252,255,254,254,255,255,254,255,254,255,63,3,0,94,97,0,72,255,254,253,255,254,65,75,255,255,253,255,255,255,254,255,255,255,255,255,67,6,10,12,138,255,255,254,254,255,254,240,255,254,251,255,255,254,255,255,254,255,254,255,255,236,203,225,29,255,253,255,253,255,254,255,252,33,252,255,29,254,255,30
253,255,254,252,255,255,254,255,255,252,254,255,255,254,255,255,217,29,136,255,254,255,255,254,255,255,252,255,255,251,255,255,255,253,255,255,253,255,252,255,252,16,26,2,28,255,255,253,255,255,254,255,253,255,252,255,255,247,255,255,253,27,28,255,254,138,1,3,0,254,255,251,255,255,255,255,253,255,255,254,255,94,31,252,255,251,255,255,251,217,2,160,0,1,255,29,255,255,253,255,255,254,23,255,26,182,0,162,255,253,255,253,253,251,16,95,28,33,0,255,255,255,254,255,255,254,255,255,253,254,3,27,253,254,255,252,255,253,74,1,255,255,1,3,255,254,254,255,255,255,255,253,255,29,255,2,0,255,253,255,253,255,164,0,202,255,255,0,32,252,255,255,255,27,255,255,255,255,253,255,0,1,255,255,254,255,26,1,143,255,29,255,2,0,255,252,29,29,30,255,255,255,253,254,255,0,0,188,253,250,177,32,97,255,27,255,255,0,29,254,255,254,255,29,255,255,254,255,254,255,63,3,0,95,36,0,73,254,253,30,29,252,71,73,255,255,27,255,255,255,254,255,255,255,255,255,67,6,5,12,141,255,255,253,33,253,30,238,255,254,255,255,255,255,29,255,254,255,254,255,255,236,203,225,238,255,255,254,255,27,30,255,255,23,255,252,255,255,253,254
254,255,255,254,255,254,255,255,30,255,255,255,253,252,255,255,217,210,112,255,255,255,29,255,255,255,255,255,255,252,29,254,254,255,255,254,255,255,32,252,254,15,2,0,255,253,255,253,255,255,255,29,251,254,255,255,255,30,255,254,255,254,253,255,254,138,1,3,0,253,255,253,255,28,29,28,28,255,255,255,27,96,30,252,29,255,255,252,255,30,0,160,0,3,254,255,252,255,254,76,255,255,253,255,251,184,0,160,255,255,26,33,253,251,14,98,253,1,31,255,27,254,255,255,76,255,250,255,255,27,2,0,254,255,254,255,253,33,92,4,255,255,5,0,255,252,255,253,76,75,253,255,254,255,255,0,0,31,254,255,255,255,165,1,199,255,254,0,0,255,254,255,255,76,76,254,255,255,253,253,3,28,255,255,255,254,187,0,144,254,255,255,1,28,255,254,255,251,77,76,255,254,27,255,253,33,0,188,252,250,181,1,99,253,255,255,255,1,0,254,255,255,79,74,76,249,255,253,255,255,66,1,0,100,27,29,69,255,254,255,254,255,29,97,255,253,255,71,77,76,255,255,255,253,26,255,68,5,7,14,138,254,30,255,28,30,254,236,254,255,255,253,31,77,76,255,28,249,255,255,254,238,197,226,237,255,255,255,253,255,255,255,255,255,254,253,78,77,76,76
253,255,255,27,31,252,74,78,76,30,74,79,255,252,255,254,217,213,28,255,254,28,254,255,255,255,251,255,255,254,255,255,73,77,73,77,73,26,255,253,255,16,0,0,255,255,255,255,255,255,255,255,255,255,255,251,255,77,75,78,75,79,254,255,252,138,0,0,0,254,27,254,30,253,255,254,26,255,253,254,255,27,30,77,76,77,73,255,254,217,0,161,0,0,255,254,255,250,255,255,29,255,255,255,251,186,0,30,75,74,76,76,254,255,15,99,254,0,3,251,255,254,255,255,255,253,29,253,255,253,2,27,77,76,79,30,75,255,98,3,29,30,26,0,255,253,255,29,30,255,30,255,252,255,254,0,0,75,30,76,74,77,162,0,200,255,254,2,26,255,255,255,253,255,255,254,255,255,252,255,29,1,30,75,77,76,77,1,144,254,254,27,2,0,255,250,255,255,28,255,253,255,252,255,25,2,1,75,76,29,77,0,97,254,255,254,255,0,2,255,254,255,253,255,255,30,26,255,255,252,72,0,1,45,45,0,8,254,253,255,254,254,67,74,255,253,255,255,254,255,255,255,254,252,255,252,68,3,0,3,12,26,255,255,26,31,255,242,255,255,255,251,255,255,29,252,255,255,255,255,254,240,42,46,57,79,27,254,255,254,255,252,255,252,255,250,255,252,255,254
255,28,255,255,255,254,255,254,254,255,255,254,254,255,253,255,219,27,60,77,75,77,254,255,255,254,255,251,255,255,254,255,255,254,255,252,255,255,255,255,255,29,2,1,74,75,80,255,254,255,253,255,255,255,252,255,253,242,30,29,255,253,254,32,253,138,0,28,0,80,75,75,255,254,255,255,254,253,255,254,252,95,32,254,255,255,29,253,255,218,0,161,0,29,76,79,72,255,255,255,30,255,255,25,255,27,0,159,255,255,253,29,255,245,15,97,29,0,3,73,75,77,252,254,255,255,254,255,255,255,1,0,255,254,255,254,255,255,96,32,254,254,1,0,75,78,75,255,29,255,255,253,255,255,252,0,0,253,28,253,255,251,169,0,197,31,255,0,4,77,75,76,252,255,255,255,255,254,28,255,1,2,254,255,254,253,191,0,147,255,254,255,0,0,75,76,77,254,255,255,255,28,254,255,255,0,2,186,31,254,181,1,98,255,255,254,253,0,4,75,75,32,253,255,255,32,254,255,254,255,65,0,3,93,96,0,73,255,250,255,255,255,0,0,76,80,72,255,255,255,26,255,253,255,251,255,70,2,5,21,135,29,255,255,255,255,255,61,76,73,31,77,255,254,255,255,255,255,255,255,255,27,198,224,239,255,255,251,255,255,251,253,31,73,31,74,74,255,255,255
254,255,255,255,255,98,139,158,255,253,255,251,255,255,254,255,219,190,135,255,255,255,75,77,76,255,252,255,253,255,255,253,255,255,255,29,255,254,253,255,253,13,0,0,255,255,77,75,76,29,255,255,255,255,254,254,250,247,255,254,28,255,255,255,253,31,1,30,2,27,254,73,33,27,76,254,255,255,253,255,255,29,30,253,255,253,255,27,255,219,0,27,1,1,255,73,78,76,75,76,255,253,255,255,255,178,2,159,254,255,252,255,254,247,34,97,255,0,2,252,78,76,73,79,76,253,255,255,255,253,1,0,28,255,255,255,255,254,97,0,255,252,2,0,254,79,27,77,77,76,255,253,254,251,255,4,0,255,30,254,255,254,166,2,199,255,255,0,2,76,76,75,31,25,76,253,255,28,255,250,0,3,27,26,255,254,188,0,143,255,255,255,1,0,73,77,76,75,78,255,255,28,32,255,255,0,0,188,255,246,183,0,98,255,27,255,30,0,0,79,75,77,79,26,255,255,26,255,26,255,65,0,0,95,97,0,74,255,252,255,26,255,68,3,75,73,76,74,255,29,253,30,255,255,253,255,66,7,6,18,138,254,255,255,255,254,29,58,77,28,76,77,26,255,255,255,254,253,255,30,251,237,200,223,238,253,255,251,255,253,32,255,78,72,76,80,76,255,255,254
255,29,253,31,255,253,255,255,255,250,255,255,255,255,254,255,76,74,60,74,79,253,255,255,255,253,29,255,254,255,255,254,253,254,255,254,30,255,250,255,255,29,0,4,74,76,254,255,253,29,28,255,250,30,255,26,255,32,254,255,28,254,24,255,255,135,0,1,0,76,75,255,255,255,29,29,253,30,255,254,255,30,28,255,254,255,253,255,25,217,30,31,30,0,78,77,31,254,254,255,255,255,255,255,254,183,0,160,255,253,254,30,255,251,17,0,76,0,2,73,255,254,252,255,255,255,27,255,255,253,0,1,30,255,31,253,28,253,96,2,77,77,28,0,79,253,252,255,254,255,255,255,252,255,255,0,0,254,255,29,255,255,164,0,197,76,77,0,0,76,255,254,254,255,255,253,255,255,255,255,0,0,255,29,255,253,188,0,146,255,76,75,2,2,76,253,255,27,29,255,253,255,252,255,253,0,0,186,255,248,181,28,99,254,79,75,74,3,26,255,255,252,255,255,255,255,255,254,255,255,65,31,0,28,98,0,30,253,255,71,76,75,29,1,253,255,255,30,251,255,250,255,30,253,253,255,65,7,5,27,145,31,252,255,78,78,78,56,81,252,255,254,255,255,255,254,255,255,254,255,255,238,199,224,240,254,253,255,252,27,76,76,78,75,255,255,254,255,28,30
255,254,255,27,254,255,255,254,255,251,255,255,253,255,27,255,217,213,28,255,255,252,255,254,255,255,254,27,255,255,250,255,255,255,255,254,255,255,252,255,253,14,0,4,253,253,29,255,255,255,255,255,255,255,255,253,255,241,254,255,255,251,255,253,33,137,3,0,0,253,255,255,251,255,255,254,253,255,253,255,255,98,29,28,253,255,253,255,254,220,0,159,0,0,255,251,255,255,28,255,254,255,30,254,254,28,0,162,30,255,252,255,255,29,13,30,254,0,2,255,252,30,255,255,255,255,253,255,254,254,32,0,251,255,253,255,253,29,93,6,254,254,0,0,253,255,252,31,255,255,253,255,253,255,255,1,0,255,25,255,28,255,164,2,199,255,255,3,0,252,254,255,254,252,255,255,252,255,253,255,0,0,29,255,255,252,32,0,143,255,253,254,0,0,255,255,255,255,255,255,255,255,255,27,255,0,1,187,254,249,181,2,97,30,254,255,255,2,0,255,252,31,251,30,255,255,27,255,252,253,70,0,0,97,94,0,73,251,255,255,253,254,66,73,255,255,253,30,255,255,255,33,251,255,255,252,70,2,12,28,139,254,255,254,255,255,255,241,252,254,254,255,255,253,255,255,255,28,255,255,252,240,202,221,239,255,255,253,31,253,27,255,29,255,254,253,255,254,29,255
255,255,253,255,252,255,254,255,255,255,254,253,255,255,253,255,27,186,136,255,75,77,74,77,76,254,255,255,253,255,30,255,255,255,255,29,255,255,253,255,255,18,30,0,255,75,78,77,75,76,255,253,255,254,31,253,255,241,254,254,255,255,251,255,255,28,1,0,7,251,78,73,72,79,76,255,255,254,255,255,255,27,32,253,255,253,254,255,252,220,1,157,1,0,254,76,30,78,76,75,253,28,255,255,27,178,32,157,255,252,255,255,253,252,14,96,255,0,0,30,74,77,74,75,76,255,255,252,255,255,0,1,255,255,253,255,252,255,93,3,255,254,0,2,78,27,77,79,27,75,253,31,30,251,255,3,0,254,252,255,254,31,29,0,201,255,253,3,0,74,74,28,75,76,255,255,254,254,30,255,0,0,255,255,255,255,186,1,143,255,252,255,0,0,79,77,76,75,75,29,255,253,255,253,255,0,32,186,253,249,183,0,98,255,255,255,30,1,0,29,76,75,75,77,255,255,252,255,255,255,67,0,3,99,95,1,73,255,255,25,255,255,66,72,79,74,75,78,74,255,254,255,252,255,251,255,71,4,7,11,137,255,254,255,32,255,255,254,31,73,77,78,27,79,255,255,252,255,251,255,30,237,198,199,240,255,255,255,253,27,255,255,255,75,77,77,79,69,30,255
254,255,253,255,253,255,253,255,255,253,255,252,255,27,255,29,218,28,138,255,253,255,253,254,255,255,255,255,255,255,255,255,254,253,255,254,254,253,255,254,255,15,0,0,255,253,255,255,255,255,255,252,255,254,255,255,255,243,255,255,251,255,255,254,255,26,0,2,24,255,255,255,253,255,255,253,255,29,26,255,251,99,29,30,253,253,255,255,252,218,0,29,31,0,255,255,252,255,255,76,255,255,254,255,255,167,0,174,253,255,255,253,252,30,15,101,255,29,0,253,255,255,255,252,76,254,253,30,255,253,2,1,30,255,253,33,252,31,99,2,254,255,0,1,254,29,253,255,76,76,255,255,255,254,251,3,0,253,255,254,253,255,166,23,32,255,254,2,30,255,255,255,249,79,76,254,255,255,255,255,0,0,255,255,251,32,185,0,146,254,255,254,0,27,255,253,255,80,27,76,255,254,255,254,30,2,0,186,255,248,182,0,72,29,255,255,255,1,2,254,254,255,26,77,29,251,255,252,253,255,64,2,1,96,96,29,94,255,255,252,254,253,66,73,254,255,255,77,75,76,255,255,253,255,250,255,28,6,28,14,145,255,255,255,255,253,255,240,255,255,255,77,72,78,76,255,251,255,255,254,32,238,27,223,240,254,255,251,254,255,255,253,29,29,255,254,74,79,75,76
255,251,255,254,254,254,255,255,255,254,254,255,254,254,253,255,217,191,135,255,255,74,77,77,76,255,255,255,254,255,29,255,255,254,255,254,254,255,255,255,255,17,0,0,29,72,78,27,76,29,29,28,250,255,255,254,254,250,255,252,32,253,253,255,253,28,0,3,3,254,77,78,76,74,29,255,255,255,251,255,255,97,26,255,253,255,254,255,255,219,30,162,0,0,255,78,71,77,77,76,255,255,253,255,255,179,2,160,255,255,27,255,255,248,14,98,255,0,0,74,76,78,74,75,76,254,255,255,29,255,1,0,255,254,28,255,254,255,91,7,255,251,2,0,29,77,74,77,76,255,255,255,253,29,253,3,3,251,255,254,255,255,165,0,202,28,255,28,0,77,77,76,76,76,255,255,254,255,255,255,0,0,255,29,255,255,187,30,143,255,254,255,0,4,72,76,76,75,27,255,255,254,255,254,255,0,0,186,255,251,181,0,73,255,255,255,252,6,26,75,77,28,77,255,255,27,255,255,254,31,26,2,28,96,26,0,101,255,252,255,25,255,60,2,79,75,76,75,254,28,254,255,254,255,251,255,65,6,5,9,148,250,255,255,251,255,252,61,76,73,28,78,76,255,255,255,255,253,255,255,28,241,28,225,237,252,255,255,253,255,255,255,77,78,75,75,76,255,255,29
254,254,255,28,255,254,254,255,252,255,255,254,255,254,28,255,217,213,108,255,253,255,252,255,255,255,252,255,253,254,255,255,28,255,253,255,255,254,255,255,29,16,0,2,252,255,255,255,253,254,254,29,254,255,255,254,255,242,250,255,251,255,28,252,255,137,0,2,0,255,254,255,254,255,255,254,255,28,255,255,255,94,30,255,255,255,28,254,255,219,27,158,0,0,255,255,254,255,253,255,254,31,255,254,253,184,0,158,255,251,30,251,255,249,16,98,252,5,0,28,254,254,255,30,255,253,255,255,255,252,0,0,255,255,254,255,255,255,93,4,255,255,0,3,255,253,255,249,255,255,31,253,254,253,255,0,2,253,254,33,253,255,161,0,201,253,254,0,0,255,255,255,255,254,29,255,254,255,30,253,1,2,254,255,255,254,186,0,147,251,31,255,0,28,255,253,255,254,255,29,30,255,255,255,255,1,0,187,255,247,28,1,97,255,253,255,255,0,2,255,31,252,255,255,255,253,253,28,255,255,68,1,0,28,95,3,96,255,255,255,255,253,70,73,254,254,255,255,252,255,255,255,255,251,255,254,66,5,14,13,139,33,251,255,255,30,29,237,255,254,255,255,26,255,255,255,253,253,255,253,30,242,198,221,238,255,255,255,255,254,254,255,255,255,253,255,250,34,254,255
255,28,255,26,255,96,17,29,77,74,77,251,255,255,254,30,243,189,133,255,253,29,255,253,255,255,255,255,31,255,254,79,76,28,77,76,255,253,26,255,254,11,0,29,255,28,31,253,255,29,255,254,252,255,251,255,70,78,29,75,28,255,253,255,253,29,2,2,0,255,254,255,255,254,255,254,255,255,255,255,253,47,30,30,74,78,253,252,255,216,1,157,31,0,255,255,253,255,255,255,254,255,254,253,255,182,29,29,77,74,75,255,255,246,16,97,255,0,3,255,255,29,26,255,254,255,255,252,255,255,0,2,76,76,77,77,253,255,33,4,255,255,0,0,255,248,255,255,255,29,255,251,255,254,255,3,0,74,74,78,28,253,167,0,200,252,255,0,0,255,255,255,252,255,29,255,253,254,28,29,1,0,78,77,75,78,186,4,139,255,255,253,1,1,27,255,252,255,27,255,30,253,255,255,255,1,0,76,75,79,74,30,27,255,251,255,255,1,0,254,27,255,255,255,255,254,255,255,253,254,66,2,0,46,44,0,101,254,29,255,255,254,68,73,255,255,252,252,255,255,31,28,255,255,255,255,0,0,0,0,17,254,255,254,255,255,255,238,255,254,254,255,255,255,255,255,255,255,253,255,75,59,47,46,57,255,254,255,254,255,255,255,28,29,253,255,253,255,252,255
28,255,252,255,255,254,255,252,255,255,255,254,255,255,254,255,217,189,59,76,77,74,75,255,255,29,253,255,255,252,255,255,255,29,26,255,254,254,255,255,253,14,30,0,77,31,75,77,255,255,29,255,255,255,251,254,255,243,29,255,251,255,252,255,255,135,1,1,0,76,73,77,255,251,255,255,255,254,251,34,252,95,29,254,253,254,255,255,253,213,4,158,0,2,28,76,77,253,255,255,254,254,32,254,254,184,0,29,255,255,253,255,253,246,35,95,255,28,0,80,77,76,253,28,255,255,252,255,255,254,0,0,255,255,255,254,253,255,98,5,254,255,1,0,31,73,79,253,255,255,254,32,253,251,255,1,0,254,31,253,255,255,165,0,194,255,255,2,28,75,74,30,255,252,255,255,253,255,255,255,0,1,255,254,30,254,185,2,143,255,255,255,0,1,77,77,75,255,255,255,253,255,255,254,255,26,1,186,255,248,181,0,99,253,255,255,77,0,2,75,77,26,255,253,255,255,253,29,255,255,69,0,1,94,94,2,76,255,255,255,253,73,2,0,78,76,255,255,255,255,255,255,255,255,253,252,69,4,3,19,138,27,252,29,255,255,77,59,77,74,75,31,251,254,255,252,255,255,254,255,255,237,202,224,242,253,255,255,27,255,254,78,74,76,75,77,255,253,255,255
253,255,255,255,255,95,140,158,253,255,252,30,255,254,255,254,219,213,109,255,254,255,254,255,255,255,29,255,253,254,255,252,255,255,254,29,254,254,255,29,255,28,0,0,254,255,30,253,255,255,255,253,254,255,28,255,251,250,254,254,255,255,255,253,28,135,0,0,1,255,252,253,255,252,255,255,253,255,255,254,255,27,30,255,253,253,254,255,255,218,0,157,0,3,28,255,255,252,255,255,255,255,255,252,255,178,2,157,255,255,255,255,253,30,17,100,255,2,0,255,255,252,255,254,255,255,255,255,252,255,0,4,252,253,255,254,255,255,91,4,254,255,0,0,255,253,255,255,255,255,254,254,255,31,255,2,0,255,255,252,255,255,165,3,201,255,255,0,1,255,255,255,253,255,255,255,255,254,254,253,2,1,253,255,255,255,187,29,29,252,255,254,33,0,253,255,251,255,253,255,255,254,255,254,254,1,31,187,255,249,183,0,97,255,254,255,254,1,1,255,254,254,255,255,255,255,255,253,254,255,64,0,0,29,93,2,76,255,250,255,252,255,67,70,254,255,255,255,255,255,255,250,255,26,255,255,68,7,4,13,143,251,31,253,255,255,255,239,30,28,255,254,255,255,255,255,255,255,255,254,28,30,198,226,237,255,254,255,255,254,254,253,31,29,255,255,255,255,252,255
255,255,27,255,254,255,253,255,255,255,254,253,255,28,32,27,218,212,112,252,255,75,74,78,76,253,255,252,255,252,255,31,254,255,25,255,255,255,252,253,255,15,28,0,33,251,77,79,73,76,255,251,255,255,255,252,255,244,253,255,254,253,254,255,255,136,1,0,1,28,78,24,80,75,76,253,255,253,255,255,255,91,31,255,253,255,254,255,255,219,0,159,4,0,29,77,74,74,76,76,254,255,255,253,255,182,0,160,255,255,255,255,255,249,13,98,28,0,1,75,73,80,79,76,76,255,251,30,255,255,1,0,254,28,255,252,32,253,30,27,255,255,1,0,79,78,30,71,77,255,253,255,253,255,253,0,2,255,255,255,253,255,166,0,205,252,255,0,31,78,74,76,75,79,255,255,255,255,255,255,0,2,253,29,255,255,183,2,143,254,255,255,0,0,72,30,77,77,253,255,255,29,255,254,255,0,29,187,255,247,186,0,27,254,255,255,255,1,0,77,75,76,79,253,255,254,253,255,254,255,67,0,1,94,95,27,71,255,254,255,254,253,3,2,31,77,77,251,255,255,255,255,248,255,255,255,65,7,8,27,143,255,250,255,251,31,78,57,75,73,76,77,254,255,255,254,253,255,255,254,255,241,195,221,239,255,253,28,255,254,254,77,75,76,80,27,255,29,255,255
255,253,30,254,255,253,255,253,29,255,29,27,254,255,30,253,218,211,30,255,255,255,255,255,255,27,255,255,252,255,255,252,255,255,251,255,255,254,255,26,255,16,0,29,255,255,254,255,30,29,31,252,27,30,254,252,255,246,253,254,255,252,255,254,29,134,0,0,3,255,255,255,28,255,255,255,255,255,254,255,254,94,27,255,255,254,254,29,253,218,1,158,4,0,254,255,255,255,253,254,255,255,28,255,255,30,0,159,29,250,255,255,29,248,33,97,255,0,0,255,255,29,254,30,255,255,29,31,254,255,0,5,29,255,255,255,252,255,96,3,255,252,1,0,255,253,29,255,28,255,255,251,255,252,255,1,0,254,254,255,252,255,165,0,199,29,255,1,0,29,253,255,255,255,255,253,255,250,255,255,0,0,255,255,28,255,188,0,147,253,255,255,0,1,253,255,251,254,255,255,255,31,255,253,255,0,2,186,255,248,182,0,97,255,254,255,254,2,0,254,30,255,255,253,255,252,255,255,255,252,67,0,2,95,95,0,77,254,254,255,254,254,68,71,255,252,254,255,255,255,255,255,253,255,254,255,69,3,9,12,147,253,255,254,255,255,255,237,255,253,255,255,255,29,255,30,252,255,254,255,255,238,200,226,237,253,255,253,255,252,255,255,254,255,255,255,255,26,255,255
255,255,253,255,253,255,26,255,255,30,252,255,76,73,79,75,75,187,140,251,255,255,254,255,255,254,254,252,255,255,255,255,255,253,255,255,254,74,79,73,78,17,29,0,255,251,255,254,253,255,255,254,255,249,255,252,254,243,255,250,255,254,255,76,75,59,0,0,0,255,30,252,255,254,29,255,252,253,255,253,254,96,28,255,255,28,255,255,75,77,1,29,0,2,253,255,31,255,255,254,31,254,254,254,255,182,0,161,254,255,254,255,23,33,13,0,76,1,27,255,31,251,253,254,255,254,252,33,26,255,0,0,255,254,29,254,255,255,41,4,26,77,0,0,255,252,255,30,254,255,255,254,255,254,255,1,2,253,255,255,254,255,166,0,46,78,76,2,0,253,254,253,28,32,255,255,254,255,254,255,27,1,255,254,255,253,187,0,29,76,74,28,1,0,31,255,254,255,27,255,254,255,254,254,255,29,2,185,30,26,27,30,94,83,73,78,77,0,0,255,255,252,255,255,255,255,253,255,252,255,65,0,1,93,100,2,97,255,71,75,76,75,0,99,255,255,255,254,253,255,254,255,254,255,255,255,65,6,6,15,136,255,254,33,76,76,76,64,253,28,255,252,255,255,255,254,255,26,29,251,255,241,199,225,237,255,27,255,255,76,76,75,75,80,252,255,255,255,255,255
255,255,29,254,254,255,253,30,255,251,255,253,255,253,254,255,218,29,138,254,255,75,80,72,76,252,253,255,255,255,255,255,255,255,31,253,255,253,255,255,253,15,0,2,252,255,75,72,80,76,255,255,254,255,252,255,253,31,252,255,253,255,254,254,255,135,0,0,1,255,74,78,76,77,76,255,255,255,251,255,255,97,28,255,252,255,254,255,255,214,2,158,2,0,255,77,75,77,75,76,25,29,253,254,255,177,0,162,254,255,254,254,254,247,17,96,255,0,31,28,27,78,76,75,76,255,253,255,255,255,1,0,255,254,255,253,255,255,95,2,255,252,1,0,77,76,75,76,80,255,255,254,255,254,24,33,1,254,255,252,255,255,166,0,30,251,255,1,1,75,80,76,77,73,255,254,255,253,255,255,0,29,255,255,255,253,187,0,29,255,255,254,1,0,77,74,77,77,76,255,254,255,255,255,255,0,1,187,255,249,180,1,98,252,255,255,254,0,0,76,75,79,76,29,255,255,254,28,253,255,68,27,2,95,94,2,28,29,255,255,253,255,66,1,76,77,25,75,255,255,255,255,255,255,27,255,67,3,30,10,29,255,255,26,254,255,255,239,74,77,75,75,77,254,29,255,252,255,255,253,255,239,200,226,237,255,251,255,252,255,255,254,26,80,75,78,78,255,28,254
252,255,254,254,255,254,255,253,255,255,254,255,255,255,255,255,218,211,60,74,78,76,76,255,255,255,254,251,255,254,28,255,254,254,254,255,255,254,254,254,254,12,2,2,76,76,32,73,255,255,255,252,255,252,253,255,26,250,255,255,253,255,254,254,255,137,4,0,0,77,73,78,254,255,255,253,255,255,255,28,255,31,28,254,254,255,24,255,255,219,0,28,0,0,77,77,74,255,254,255,255,255,255,253,255,179,0,160,254,255,24,255,253,247,18,96,76,0,3,76,75,255,255,254,255,255,255,253,255,255,2,0,28,254,255,28,255,252,97,2,80,78,0,0,75,79,253,255,254,255,254,254,29,255,254,0,0,255,255,251,255,255,163,5,201,71,74,31,0,74,27,255,250,255,255,29,255,252,255,254,1,29,255,254,255,253,187,1,141,27,78,78,0,3,77,255,252,255,28,255,254,255,30,254,254,0,2,30,255,249,180,3,97,254,76,76,75,2,0,254,29,29,253,30,255,32,29,30,251,255,65,0,0,28,98,26,72,254,81,76,76,79,0,0,255,255,254,255,254,255,252,255,255,32,252,255,64,5,5,10,147,254,255,72,74,76,74,58,255,254,253,255,30,254,255,30,254,27,255,253,255,240,200,223,31,252,255,75,77,79,78,76,77,253,255,253,254,255,252,255
255,31,251,255,29,254,255,255,253,255,254,254,30,254,255,253,217,189,134,31,252,255,29,76,76,255,255,255,255,255,32,254,255,255,255,254,255,253,254,254,255,16,25,2,254,255,254,75,29,76,254,255,253,255,253,253,255,244,254,255,255,255,254,255,255,107,30,1,0,27,254,75,77,76,29,255,255,251,255,255,253,93,29,30,255,252,254,254,255,215,1,180,5,0,255,74,76,76,75,76,253,255,255,251,254,185,27,31,253,254,255,255,255,248,17,99,255,0,2,255,29,29,78,75,76,255,28,255,29,254,1,0,29,255,254,255,253,255,70,3,255,255,0,0,75,76,77,70,79,75,255,253,255,254,255,0,31,254,30,255,254,255,161,2,201,254,255,0,4,73,78,76,78,76,255,254,255,250,255,255,1,0,29,253,255,254,32,1,144,28,29,255,0,29,28,79,73,77,75,255,29,255,253,255,254,3,0,187,254,251,183,0,96,255,252,255,255,1,1,70,79,75,74,255,29,255,255,253,28,254,64,0,2,97,94,0,74,31,255,33,253,72,0,2,80,76,75,255,255,255,255,29,255,254,255,255,28,3,4,17,137,255,252,254,255,75,77,62,76,73,76,30,255,254,28,254,254,253,255,252,255,29,224,200,30,253,255,255,251,255,78,76,75,75,78,77,253,255,254,255
29,254,255,254,255,255,253,255,255,251,255,253,255,255,255,255,30,29,32,251,255,253,255,252,255,255,253,254,255,252,255,250,255,254,29,28,255,255,252,254,255,15,0,0,255,255,26,255,255,255,255,255,253,27,254,255,255,240,28,254,255,255,252,255,253,137,0,3,0,255,253,28,255,255,255,255,253,255,255,255,253,97,30,255,254,254,253,255,251,221,28,160,30,2,253,255,255,255,252,255,255,27,255,252,255,163,0,173,253,255,254,255,255,249,13,100,255,0,1,255,253,255,251,255,255,255,252,254,255,255,0,1,29,255,254,255,255,253,29,7,252,254,2,0,255,255,253,255,253,255,253,255,255,252,254,3,1,255,31,255,254,254,164,1,198,255,255,31,0,251,255,255,255,255,255,30,255,255,255,255,0,0,255,252,255,254,187,31,142,253,255,255,0,0,255,253,255,255,254,255,255,255,254,28,255,0,2,186,254,249,183,0,74,255,255,254,255,0,29,253,254,255,254,255,255,253,253,255,255,28,69,0,1,95,30,0,98,253,255,255,254,255,68,28,255,254,255,255,253,255,255,255,252,255,252,255,69,4,29,10,142,255,255,255,254,255,253,240,255,30,252,255,250,255,255,254,255,255,250,32,255,240,200,220,243,29,252,253,255,254,255,255,255,255,255,255,253,255,28,255
