255,255,255,254,254,30,163,252,29,255,251,255,255,255,26,255,255,25,255,253,255,255,255,254,29,255,253,255,253,255,255,251,255,30,253,252,186,132,138,112,137,186,255,252,255,253,255,253,255,255,255,253,28,255,253,30,255,254,248,139,29,1,4,2,3,0,0,93,255,255,255,253,255,254,255,255,254,255,254,255,254,255,185,30,0,27,30,66,202,225,159,10,1,138,254,255,255,255,254,255,255,255,27,253,253,255,242,3,5,158,181,1,239,250,255,30,32,0,1,253,255,254,30,255,255,253,28,255,255,255,255,12,1,31,255,2,0,254,255,255,253,255,0,1,255,255,252,28,255,255,255,255,254,255,255,240,3,95,255,251,1,0,255,30,253,254,255,0,1,26,253,255,255,253,255,254,255,255,255,253,17,0,255,255,255,0,31,254,29,255,255,29,1,10,255,255,29,255,255,29,254,255,254,255,28,0,0,255,252,255,0,3,138,28,248,186,0,1,26,255,255,27,255,255,255,255,255,254,30,254,6,0,255,255,254,160,0,0,31,28,5,30,182,255,255,252,255,254,255,29,255,253,255,253,255,0,9,255,29,251,255,136,13,26,12,94,198,255,253,253,30,250,255,255,255,254,255,32,28,255,161,224,253,253,255,255,255,236,243,223,255,255,255,255,255,254,255,254,254,254
255,252,255,255,253,255,250,30,255,254,255,255,255,255,255,254,254,255,252,255,253,30,31,253,255,253,255,255,253,254,255,255,254,255,252,252,187,136,136,134,112,208,255,255,28,255,255,27,255,255,255,255,252,255,255,254,255,254,248,29,31,28,0,4,9,0,4,92,255,253,255,255,254,255,255,254,254,255,253,255,255,253,188,29,4,71,0,69,205,24,184,10,0,134,255,255,29,29,255,255,255,255,254,255,252,253,244,0,5,184,180,2,238,252,253,255,238,1,2,254,255,255,254,255,254,255,255,252,255,255,30,12,30,198,251,3,1,255,255,32,255,255,0,29,252,255,249,255,255,29,254,254,255,251,255,241,0,99,255,255,0,0,253,255,26,29,251,3,0,255,255,255,255,253,255,255,255,254,255,252,17,0,29,253,255,0,0,255,253,255,254,214,0,9,255,254,255,255,254,255,255,255,252,32,252,2,0,254,253,255,0,2,137,248,249,189,1,0,236,255,255,253,255,255,255,255,255,253,30,255,0,0,255,255,255,161,0,0,32,31,23,1,166,254,253,252,255,252,255,255,254,255,255,252,255,27,5,251,29,251,255,136,32,9,11,30,225,251,255,255,253,253,255,255,255,255,253,255,31,252,162,224,30,255,254,255,254,239,238,241,255,30,254,255,255,255,255,254,254,255
255,255,255,253,34,252,255,255,255,253,255,253,255,254,78,76,75,78,74,255,255,254,254,255,255,255,30,255,30,253,32,253,255,255,255,250,186,139,57,59,59,77,76,74,255,252,255,255,255,255,254,254,254,28,254,254,31,255,248,26,31,0,0,5,0,29,0,44,255,255,255,255,253,28,255,255,32,249,255,254,255,254,185,32,0,73,2,70,43,28,31,0,4,136,255,253,255,255,253,255,253,254,255,255,254,255,242,1,3,33,180,0,242,73,78,76,58,1,28,253,28,255,255,255,255,255,255,255,33,254,253,20,0,199,253,3,0,254,79,76,73,78,0,0,255,255,255,254,255,255,255,31,254,252,29,242,0,98,29,255,0,3,72,79,75,77,74,3,0,255,253,255,254,254,255,255,27,29,255,254,17,0,255,255,254,2,0,77,74,77,77,78,24,16,254,254,255,255,255,255,255,255,253,255,253,0,0,255,255,255,0,0,61,28,74,77,1,29,239,252,255,254,255,253,29,255,255,254,253,255,0,30,253,254,255,29,3,0,31,35,0,1,158,30,255,255,255,253,255,254,255,253,31,255,252,2,7,254,28,255,253,136,1,0,0,1,42,255,26,252,255,255,255,254,255,255,255,255,24,255,159,222,255,255,255,253,255,61,58,61,76,75,255,253,255,252,255,255,255,255
255,253,255,254,253,255,29,255,254,255,254,73,76,79,74,78,255,255,255,252,255,252,255,253,255,255,255,255,255,255,255,255,252,255,254,250,80,61,58,62,56,188,252,255,255,254,253,255,255,29,252,255,252,255,255,255,255,255,248,138,29,0,1,27,2,1,0,97,254,254,253,255,255,253,255,255,253,255,31,254,253,253,190,29,0,71,3,0,25,46,30,10,0,133,255,255,251,255,254,29,32,252,255,253,255,255,241,0,5,184,183,0,74,81,75,75,240,0,2,255,251,255,255,255,255,252,255,255,254,253,255,12,0,199,30,0,0,75,76,74,77,253,26,0,28,255,255,255,255,255,33,252,28,255,255,240,5,97,255,253,4,0,82,70,78,78,255,3,0,255,255,28,253,255,255,28,253,255,251,255,13,0,254,255,254,31,0,76,77,76,75,187,0,9,254,255,30,254,29,29,29,253,255,253,255,0,3,254,255,255,0,0,26,76,75,78,0,0,239,250,33,254,255,255,255,254,255,251,255,27,0,2,28,255,252,160,0,33,32,26,0,6,182,255,255,255,252,255,27,255,255,255,255,29,255,28,7,29,255,255,255,14,2,0,5,0,222,255,254,254,25,255,253,255,255,255,255,254,250,33,158,226,254,253,255,255,73,31,60,62,76,255,255,27,254,255,255,255,255,255
255,255,250,255,254,254,253,29,255,254,77,74,77,77,29,73,253,255,28,254,254,255,255,254,255,252,255,255,254,255,255,255,254,254,254,77,75,60,58,59,138,187,255,252,255,30,254,255,255,255,255,255,254,255,255,253,255,255,251,136,31,0,1,0,1,0,2,92,255,255,253,255,252,255,255,254,255,27,255,253,29,255,186,31,27,0,1,0,46,44,158,11,1,29,30,255,255,255,27,255,255,255,255,255,255,255,242,0,3,36,72,2,58,78,75,30,240,1,0,255,251,255,252,255,255,253,254,255,253,255,28,11,2,197,76,0,0,77,74,255,255,28,0,0,255,254,252,254,255,255,254,255,255,255,255,241,4,97,29,77,0,2,77,76,255,254,255,28,4,252,255,255,255,252,255,255,253,254,255,255,15,0,255,255,76,0,0,73,78,253,255,212,0,10,29,255,254,29,255,255,255,254,254,255,255,29,1,255,75,76,0,30,57,77,249,186,0,2,29,255,31,255,252,255,255,255,253,35,252,253,0,4,253,77,78,28,2,3,26,31,0,8,182,253,254,252,255,255,252,255,255,253,255,252,255,2,1,255,75,75,80,11,0,12,10,99,198,255,255,255,253,255,251,255,255,254,255,250,255,254,158,224,255,76,76,77,76,61,241,239,254,253,29,253,255,29,251,255,253,255
253,254,255,29,254,255,254,255,254,255,255,255,252,255,74,76,76,77,77,29,254,254,255,255,255,255,255,251,253,255,255,253,255,255,253,248,184,142,135,61,62,27,78,25,255,255,254,251,254,255,253,28,255,254,255,255,255,255,247,139,30,1,1,2,3,0,31,46,77,255,252,255,255,255,255,29,254,255,28,254,254,254,187,31,0,99,0,66,198,30,30,0,0,60,255,255,252,253,32,255,255,254,28,255,255,26,218,1,4,161,181,1,255,254,75,76,62,2,2,253,255,255,255,252,254,255,255,253,255,30,252,19,0,223,253,1,0,255,253,78,77,74,0,0,253,254,255,254,255,29,255,253,26,255,253,244,0,96,33,254,0,0,255,78,71,79,77,29,0,252,255,252,255,255,255,29,255,255,253,255,17,0,255,254,255,1,2,25,30,32,74,77,28,12,30,253,255,255,255,255,255,254,255,253,255,31,0,255,255,255,28,30,137,75,31,75,0,0,242,26,255,254,255,255,255,30,255,255,255,255,0,3,30,255,255,160,28,0,34,28,0,0,29,255,255,255,255,252,255,255,254,254,255,254,255,0,7,253,29,252,255,137,12,0,0,0,46,77,251,255,255,253,255,255,255,255,254,255,255,254,162,224,255,255,253,255,253,240,28,29,78,75,76,255,255,253,255,255,251,30
255,255,253,255,254,254,255,255,255,29,31,255,252,30,254,30,30,253,78,74,78,73,78,255,255,253,255,255,255,255,254,255,255,254,34,243,190,140,28,138,28,189,251,77,76,77,29,75,255,255,255,252,255,252,255,255,255,30,249,135,30,1,0,6,4,1,0,99,74,31,27,79,75,255,255,255,255,252,255,253,29,255,184,30,0,75,0,67,27,201,183,11,0,60,75,74,74,30,253,255,27,251,255,255,254,30,242,2,27,185,178,29,30,255,255,255,28,2,0,75,79,75,255,255,254,255,255,255,253,253,255,14,0,201,254,0,1,253,253,30,255,255,0,3,77,76,75,255,255,29,255,255,253,255,255,241,3,97,28,255,6,0,255,255,255,252,255,0,0,76,76,73,255,254,255,255,28,255,251,255,14,0,30,254,255,0,1,255,255,251,255,28,1,0,74,80,76,253,255,255,255,33,28,255,255,2,0,255,255,254,2,0,138,248,250,186,0,2,61,77,74,30,254,254,255,255,253,254,29,255,1,0,255,253,255,155,0,0,29,32,29,30,32,73,26,81,253,255,255,255,255,253,255,255,253,0,5,254,255,255,255,137,11,11,8,100,46,25,78,76,72,255,255,253,255,254,255,255,254,255,161,225,255,255,255,255,254,238,32,238,253,75,76,30,79,75,253,252,255,255
254,255,255,255,254,255,254,255,255,255,255,253,255,25,255,27,255,255,255,255,254,255,252,255,76,255,255,254,255,255,255,255,255,254,254,249,187,137,140,104,139,185,255,255,255,255,254,32,255,76,254,255,255,250,255,255,27,255,249,135,31,2,0,3,9,27,1,95,255,29,255,27,255,254,76,255,254,25,255,253,252,31,185,30,3,71,0,67,197,224,158,12,1,135,28,251,255,254,76,76,255,252,255,252,255,254,247,1,5,183,183,0,243,254,255,255,30,0,1,255,255,252,254,76,76,255,252,31,254,29,255,12,0,198,255,30,0,251,255,255,29,254,32,0,255,255,252,255,76,76,255,253,255,255,255,219,0,98,255,255,30,3,253,255,254,255,255,0,0,29,254,255,255,72,76,255,255,31,252,255,14,1,255,255,30,0,0,255,30,254,30,187,30,12,254,255,254,78,77,76,255,255,252,255,250,2,32,253,255,255,0,29,137,247,249,29,0,0,238,30,255,252,80,73,76,255,255,255,29,27,30,0,255,253,255,159,0,0,32,32,0,4,182,255,29,255,31,73,31,29,253,251,255,254,255,0,6,255,255,253,255,138,13,26,12,97,202,253,28,255,251,73,76,30,75,255,255,252,254,254,159,224,254,255,254,253,255,238,239,237,255,255,255,252,254,255,79,78,74,30
255,254,254,29,255,96,139,158,253,255,255,74,75,78,74,77,76,255,255,253,255,253,31,253,255,255,29,255,250,255,255,27,255,255,255,247,79,60,60,58,61,186,255,251,255,255,252,255,255,255,255,253,255,255,252,255,28,254,26,135,34,0,0,0,4,0,0,94,255,27,255,255,252,255,255,255,255,251,255,254,254,31,184,32,0,1,0,3,44,46,30,12,30,135,255,252,254,255,254,28,255,253,255,255,255,255,242,3,7,28,76,2,60,73,75,255,236,2,0,254,255,255,28,255,255,255,255,254,255,254,253,15,0,199,252,1,27,75,76,74,255,255,0,0,255,254,255,252,255,255,254,255,255,29,255,219,0,98,254,255,0,31,77,77,79,27,255,0,3,254,255,253,31,255,29,255,255,253,255,253,15,29,255,255,71,6,0,75,77,73,255,211,4,7,255,255,255,254,254,255,30,254,29,255,255,0,0,255,254,78,0,0,60,77,247,188,0,32,30,254,255,255,255,255,29,254,255,255,254,253,4,0,254,255,75,27,32,0,27,32,0,3,28,255,29,253,254,253,255,29,255,254,252,255,255,0,5,255,73,80,74,13,1,1,30,97,32,253,254,255,253,255,255,29,255,255,255,255,255,255,162,223,255,76,75,79,79,27,240,240,254,253,255,253,252,31,31,254,254,30
255,254,255,252,255,253,252,255,255,255,253,255,252,255,255,254,255,254,255,254,255,28,255,255,255,253,255,252,255,251,255,255,254,255,252,249,189,139,138,106,123,29,255,254,251,255,255,253,255,255,254,255,252,255,255,252,29,255,246,142,29,0,0,3,4,0,1,93,255,255,254,252,255,255,29,255,255,255,255,255,252,32,27,31,0,74,1,65,203,228,155,9,0,134,254,255,31,31,255,254,253,254,255,251,255,255,244,0,6,185,182,0,255,254,28,30,28,32,0,255,255,253,255,252,255,255,253,30,255,254,252,14,1,198,253,30,0,255,254,254,255,255,25,4,27,254,255,255,254,255,255,255,253,30,255,244,31,98,254,255,0,4,254,255,255,28,255,0,0,255,252,254,255,255,255,253,255,255,255,253,17,0,255,28,255,0,1,29,253,255,254,211,0,12,252,255,252,255,253,255,255,254,255,255,31,0,0,255,254,255,0,0,138,249,247,186,0,1,237,255,255,253,255,254,29,29,255,255,255,252,30,3,253,253,255,26,32,0,33,29,3,8,184,255,254,255,255,255,255,29,253,255,255,253,255,0,4,255,255,253,255,137,11,9,12,96,196,255,26,255,255,255,250,254,255,255,255,251,255,31,157,224,254,31,255,252,32,243,237,241,254,255,252,255,255,26,255,255,255,255
255,255,254,254,255,254,255,255,255,255,255,252,254,253,255,255,255,254,31,255,255,253,255,254,29,254,252,255,255,254,28,255,27,28,255,248,189,137,137,111,135,184,255,255,253,255,255,253,255,254,254,255,255,251,255,255,255,255,250,133,31,0,2,4,5,29,0,99,254,255,255,252,255,255,255,254,251,254,255,32,251,252,189,32,0,77,0,64,201,224,160,13,0,135,255,255,254,252,254,255,255,255,255,254,255,255,244,0,3,30,182,0,243,252,255,254,239,0,3,252,255,255,255,255,255,255,251,255,254,250,255,30,30,227,250,0,0,255,255,255,255,254,31,1,255,25,255,255,251,255,254,255,254,255,255,239,0,29,253,255,1,0,253,254,255,253,255,2,0,255,255,253,251,32,255,255,255,28,30,255,15,1,254,30,253,0,0,254,255,27,255,211,0,11,255,255,254,255,252,255,255,255,254,255,254,3,0,255,255,251,2,0,138,246,28,188,0,0,240,255,255,254,255,254,76,255,254,30,253,255,28,4,255,29,255,157,0,4,29,33,28,4,184,255,26,255,255,250,255,76,255,254,255,254,253,30,5,253,254,255,255,139,7,14,9,96,199,255,254,255,255,254,255,253,76,254,255,253,30,255,155,224,255,255,253,255,255,241,237,29,255,255,251,255,254,251,255,252,255,29
254,255,255,254,255,255,254,255,255,253,255,29,28,255,252,255,255,26,255,254,255,27,254,255,255,30,254,255,253,254,255,253,255,254,255,246,190,134,135,112,136,185,255,254,31,253,32,255,254,29,255,255,252,254,255,26,255,255,251,137,31,0,30,9,1,0,1,94,255,252,255,26,254,28,255,252,255,250,255,252,255,254,186,30,0,74,31,64,197,227,158,10,0,134,255,255,254,255,255,254,255,255,32,255,255,253,242,2,5,29,182,0,241,255,255,29,237,3,1,252,255,255,253,254,255,254,255,254,253,255,255,29,0,198,254,0,1,255,254,252,255,32,0,0,255,253,255,253,29,255,255,254,253,255,253,243,3,96,255,255,1,2,252,255,255,255,253,30,0,255,254,253,255,255,255,253,255,253,255,255,15,0,255,255,253,1,0,255,253,255,254,213,27,12,29,252,255,255,253,255,255,252,255,254,255,1,0,255,29,255,0,0,135,251,246,188,1,0,240,255,254,255,255,253,255,254,255,255,255,254,0,1,251,253,255,159,0,2,29,30,1,3,184,28,28,255,255,29,255,255,255,255,250,255,255,0,4,255,255,255,253,141,5,14,13,96,29,253,255,255,255,254,253,255,255,252,255,255,255,255,157,223,255,254,254,29,255,32,237,240,253,255,255,254,29,255,253,255,251,30
254,254,255,253,29,254,255,254,255,255,255,253,255,255,255,255,255,255,255,255,254,255,26,31,255,255,255,255,255,255,253,254,254,252,255,250,187,131,138,28,137,186,255,252,255,254,254,255,255,29,255,32,253,255,253,31,253,255,250,136,29,1,3,5,29,27,0,96,255,254,255,253,255,254,255,253,255,253,255,30,255,255,27,32,0,99,27,69,196,224,159,13,0,136,255,253,255,255,29,255,255,255,25,255,253,25,32,0,2,158,185,0,238,255,255,255,237,1,0,29,255,28,255,255,76,255,251,255,255,251,255,14,1,30,255,0,0,255,254,253,255,253,0,30,255,252,31,254,77,76,255,255,255,252,255,243,0,99,255,253,30,0,254,255,254,28,255,3,0,251,255,254,255,73,76,255,255,254,255,252,31,0,255,255,255,0,2,255,250,33,254,28,0,12,255,255,255,73,79,76,255,255,255,255,28,28,1,255,255,255,1,0,140,250,247,187,1,0,235,30,255,76,76,77,76,254,253,255,255,254,33,0,255,27,255,159,2,0,25,33,1,2,185,32,30,75,76,72,76,76,255,252,255,28,30,0,5,32,255,254,254,140,32,12,9,97,200,255,255,250,74,79,78,77,76,255,255,251,255,255,158,224,27,255,253,255,252,240,236,240,29,255,255,252,82,75,76,74,31,29
255,251,255,254,254,255,255,254,254,255,255,254,255,255,255,254,255,253,255,255,254,255,255,253,255,254,255,255,255,255,26,29,255,255,249,252,186,135,25,137,112,212,255,254,252,255,254,255,255,255,255,254,255,251,255,254,255,255,247,138,30,1,1,6,5,0,1,24,255,254,255,253,30,252,255,255,255,27,255,255,255,255,188,30,1,73,0,64,202,222,160,28,3,136,253,255,255,255,255,255,254,254,255,255,253,255,239,0,7,27,179,30,255,253,255,255,238,0,29,255,252,255,253,255,254,254,255,253,26,255,255,14,4,198,254,0,1,30,255,255,255,255,30,29,28,255,27,255,27,255,255,254,255,254,252,245,2,93,30,255,2,0,253,255,252,254,253,2,28,255,253,252,253,255,29,255,255,254,29,32,10,0,255,253,29,1,0,255,255,254,255,212,0,30,254,255,255,253,29,255,255,252,255,254,255,1,0,255,255,28,0,0,138,251,246,186,0,29,240,253,255,255,254,255,255,254,255,255,255,254,0,1,251,253,255,159,1,0,29,33,1,9,181,255,255,255,254,254,254,29,255,255,250,255,255,0,4,255,255,251,255,136,14,9,10,98,198,254,255,253,255,255,255,254,255,252,255,255,255,255,157,223,255,29,252,255,252,241,239,240,255,253,255,255,255,252,255,28,255,254
254,255,255,253,31,255,252,255,254,254,255,254,255,254,254,255,253,29,255,255,252,255,255,255,255,255,254,251,33,254,253,255,255,255,255,247,185,136,110,139,134,188,255,252,255,255,255,253,255,255,255,254,255,255,253,255,253,253,250,136,29,4,29,5,3,31,0,29,255,254,32,252,253,253,255,31,255,28,254,255,255,255,186,28,0,74,1,26,226,197,158,9,1,134,255,253,255,255,254,255,255,254,255,255,255,255,240,2,6,31,181,0,242,255,255,255,240,0,0,255,255,252,255,255,254,254,254,253,29,255,254,17,0,200,255,0,1,255,250,255,254,253,3,1,251,255,254,254,255,29,255,255,255,255,255,218,0,99,253,29,0,1,252,255,255,255,255,24,0,255,255,255,255,253,255,254,255,255,255,252,20,0,255,255,255,2,0,255,254,255,255,213,1,12,30,253,255,254,255,255,29,255,255,255,253,2,0,254,255,255,1,29,136,247,253,186,30,0,241,29,255,251,255,255,255,253,255,252,255,254,0,0,255,253,255,157,1,0,31,27,0,5,184,28,253,255,255,253,253,255,31,252,255,253,255,4,5,251,31,254,33,132,13,12,11,99,199,27,255,255,255,253,255,255,255,254,255,254,255,255,28,201,254,252,255,252,255,241,233,242,252,254,255,255,253,253,255,255,255,255
255,253,255,255,28,255,254,255,255,255,255,254,27,255,253,78,77,75,77,75,31,253,255,255,255,254,255,26,255,254,255,30,255,254,255,247,28,141,109,60,60,29,77,75,255,254,255,255,30,255,254,255,255,255,253,27,255,253,248,137,30,0,0,5,3,0,0,48,29,255,253,25,255,253,255,254,255,252,28,255,255,254,189,32,29,77,0,66,29,45,30,0,0,62,255,255,33,255,255,255,255,253,255,255,255,28,242,0,5,179,183,28,255,255,74,78,64,0,2,255,253,254,255,26,255,254,255,255,253,28,253,29,0,202,255,0,2,26,255,77,75,75,2,0,31,255,255,252,255,255,255,255,252,255,254,245,1,30,254,254,30,1,254,252,77,74,75,2,0,253,254,255,255,255,255,255,255,254,255,253,30,0,255,254,255,0,0,255,28,77,29,77,0,0,255,255,255,254,255,255,254,29,255,252,254,1,0,255,255,255,30,0,137,250,73,78,0,0,62,254,254,255,255,255,255,255,255,252,31,255,0,0,255,254,253,160,0,1,28,33,0,0,29,77,255,255,255,255,255,255,255,255,255,253,254,0,5,253,255,254,255,133,12,11,0,2,45,76,76,253,255,251,255,255,255,255,250,255,27,255,161,227,255,255,255,253,255,242,57,61,73,76,78,252,255,253,254,255,29,255
255,255,254,255,253,30,255,254,255,255,253,255,254,255,26,31,255,254,255,254,253,255,253,77,76,254,255,255,253,255,251,254,255,255,255,248,30,136,111,139,134,185,255,255,254,255,251,80,74,76,255,253,255,253,255,255,255,255,249,137,30,0,3,0,31,0,2,94,254,255,255,255,26,79,76,255,255,253,255,255,254,30,186,28,0,100,1,65,200,225,161,12,0,136,253,255,255,72,76,76,255,254,255,255,255,253,245,0,6,31,28,1,254,255,255,28,240,0,2,255,253,255,29,76,28,255,254,255,255,251,255,17,0,223,255,0,1,30,255,31,254,254,3,0,255,255,255,77,77,76,255,255,255,254,32,245,0,28,255,252,0,2,254,26,251,32,255,0,1,253,255,27,28,76,76,255,252,255,252,255,15,0,255,254,255,1,0,255,255,255,254,212,0,10,255,31,76,78,74,76,255,254,254,28,255,0,0,255,255,253,1,0,139,250,248,188,0,0,241,251,255,72,78,75,76,252,253,255,254,253,2,0,255,29,30,161,28,0,26,31,0,10,180,255,254,255,76,74,79,76,255,255,252,255,26,2,31,253,255,255,254,29,11,13,10,99,197,253,29,255,253,78,75,74,76,255,254,254,254,255,158,223,254,255,255,254,255,238,30,237,255,253,32,255,254,255,76,77,78,76
255,254,255,28,254,255,253,255,255,254,28,255,255,253,255,255,254,255,255,28,254,255,255,255,255,255,255,252,31,255,29,255,251,253,255,250,190,133,140,110,27,213,253,252,255,253,255,255,253,255,255,255,255,255,251,29,253,255,248,136,31,0,4,3,4,1,0,94,255,249,255,254,254,255,76,255,251,254,255,255,253,253,189,31,0,76,0,68,197,228,156,11,1,138,255,252,255,29,255,75,255,255,255,250,255,253,246,0,7,181,181,0,239,255,253,255,240,0,0,255,255,254,254,75,76,255,255,254,255,251,254,18,0,197,255,0,3,253,255,255,255,29,2,28,255,255,255,75,78,76,255,254,29,255,255,242,28,102,255,255,0,33,253,255,255,253,255,2,0,253,255,254,75,76,76,254,254,255,254,255,16,0,253,254,255,0,0,255,254,255,254,211,2,8,255,255,75,79,75,76,255,253,255,255,254,0,0,255,255,254,5,0,135,251,247,188,1,0,239,29,255,74,29,77,76,254,255,254,254,255,0,1,253,29,253,156,0,3,30,30,0,2,185,254,254,80,76,71,78,76,255,255,252,255,253,1,5,28,255,255,255,136,29,11,11,98,31,254,254,255,26,76,80,74,76,252,255,254,255,252,159,225,255,254,255,254,255,234,241,238,254,255,255,255,74,78,76,78,74,76
255,255,252,255,255,254,255,255,27,255,26,255,254,255,255,255,255,255,255,254,255,255,255,255,255,253,255,255,253,254,255,251,255,255,252,251,188,134,136,109,27,213,255,252,255,255,255,253,255,255,255,253,255,255,255,255,255,255,247,138,30,2,1,4,3,4,0,98,255,255,254,28,255,255,255,255,255,29,255,254,255,255,183,29,31,72,0,69,199,224,158,9,1,27,255,254,255,252,27,255,255,254,253,255,24,255,237,5,5,181,183,2,30,30,255,255,32,0,1,255,253,255,30,255,255,252,255,252,255,255,253,18,0,198,255,0,0,254,254,254,255,253,3,0,255,255,29,255,30,255,254,255,33,255,255,242,3,97,254,255,0,0,254,31,255,255,255,1,2,252,254,35,251,254,254,255,252,255,252,255,14,0,255,255,251,1,1,255,255,26,255,212,0,13,28,255,251,255,255,29,253,255,255,254,255,0,2,254,29,255,27,3,136,250,246,187,0,3,237,255,255,253,255,253,255,255,251,255,252,255,2,0,255,255,255,156,1,0,28,35,0,6,183,254,255,255,255,255,255,255,254,253,32,255,255,0,4,255,254,255,254,138,12,11,11,97,197,255,29,254,255,253,253,254,255,30,255,255,254,255,161,224,255,29,27,255,255,239,240,236,255,255,252,255,29,254,255,255,255,255
255,252,255,255,255,255,253,255,30,252,255,75,75,75,76,77,28,29,255,252,255,255,252,29,255,30,255,30,255,250,255,253,255,255,255,247,77,62,29,61,29,188,28,254,28,29,251,255,255,255,254,255,254,255,255,255,252,255,27,136,28,0,0,2,0,0,1,30,255,255,253,255,253,254,255,254,255,255,253,255,28,255,184,30,2,75,0,1,40,47,30,8,0,136,253,255,252,255,252,255,255,252,255,255,255,255,243,1,8,177,183,0,78,28,78,76,242,0,0,30,255,253,255,254,255,30,255,255,255,252,255,12,3,197,30,0,31,27,30,77,75,255,0,2,24,255,255,253,30,255,255,255,25,253,34,243,30,95,255,255,0,0,75,77,74,75,254,0,2,30,252,255,255,31,255,255,253,255,254,255,14,1,255,255,252,0,2,73,80,73,255,214,1,9,255,254,255,252,255,255,254,255,253,255,32,0,1,254,255,255,0,2,61,71,78,186,0,1,240,255,255,28,255,254,255,255,255,255,255,254,0,0,29,255,254,30,0,1,33,32,0,7,184,252,253,254,255,253,255,255,254,252,252,255,255,0,5,255,29,255,78,15,0,2,0,99,197,255,255,255,255,27,254,254,255,255,255,255,251,255,155,228,254,255,254,28,79,57,61,62,255,255,248,255,254,255,254,255,255,255
253,31,255,255,255,254,255,254,255,254,255,254,30,255,254,255,28,255,255,252,254,255,255,253,255,255,26,255,253,255,255,250,255,31,252,249,190,136,137,108,137,188,252,28,255,255,252,255,255,255,251,255,255,31,253,254,254,255,248,138,29,0,0,6,7,27,1,96,254,255,252,255,254,255,255,255,252,255,255,255,28,255,185,30,0,74,3,65,201,29,186,10,31,136,254,255,255,255,253,255,255,255,250,255,255,254,243,0,2,186,181,0,242,252,253,255,238,0,4,253,255,252,252,255,255,253,253,255,255,253,255,29,0,203,254,0,0,254,255,251,254,255,3,0,255,254,255,255,255,255,254,255,255,255,255,244,0,97,252,254,0,2,254,254,255,255,255,0,0,255,254,254,255,253,255,255,255,25,255,253,17,0,255,255,255,0,0,255,255,254,255,212,0,11,255,253,255,254,255,255,255,255,255,253,255,1,0,255,254,29,0,0,140,246,247,188,1,0,240,255,255,254,28,255,255,253,253,253,255,252,2,0,255,255,255,162,0,0,33,32,0,2,185,28,252,255,255,29,255,255,255,30,254,255,252,3,6,254,255,255,254,136,11,11,10,100,31,254,255,253,29,255,254,27,255,255,255,255,254,253,162,223,255,252,255,28,255,240,236,239,255,255,251,253,255,253,255,253,255,255
