255,252,254,255,255,255,255,255,255,253,32,254,255,253,255,255,255,29,255,253,255,28,255,255,255,255,255,254,255,254,252,255,253,255,253,255,253,252,255,254,254,253,28,179,255,253,254,255,254,255,252,32,255,253,255,255,249,255,255,255,255,254,255,255,252,255,255,168,0,255,255,255,252,255,255,255,253,255,254,255,29,27,255,251,255,29,255,251,255,255,28,137,0,45,252,255,255,252,255,255,255,255,255,27,255,0,0,28,255,255,255,251,255,253,243,69,0,102,252,30,255,255,255,255,30,255,254,255,254,255,0,1,255,255,28,254,30,255,188,16,5,141,255,29,255,250,255,253,254,254,253,255,252,255,254,2,0,255,254,255,252,252,181,28,12,224,255,255,26,255,255,255,255,28,255,255,254,255,29,252,2,0,255,30,253,252,93,0,98,236,255,254,255,255,254,255,253,30,255,255,255,254,255,255,255,0,0,255,255,217,27,31,27,255,252,255,253,31,253,255,255,255,255,255,255,255,255,254,253,253,33,0,255,176,20,12,158,254,255,255,30,31,253,255,255,253,255,251,255,255,255,254,255,255,255,0,29,28,5,66,235,255,255,26,255,254,30,254,255,254,28,254,255,255,255,255,252,255,255,25,30,0,0,27,252,255,254,254,255,251,255,253,255,255,252,255,255,252,255,255
254,29,255,255,255,255,255,28,253,255,76,75,76,75,77,255,255,251,255,255,253,31,254,255,255,255,255,26,255,250,253,255,255,255,255,75,76,29,30,77,252,253,255,176,255,255,255,254,255,255,32,251,255,254,255,255,246,255,255,253,79,29,75,74,28,255,255,167,0,255,252,255,255,254,255,253,255,255,252,255,95,28,255,27,255,74,75,78,76,73,255,135,0,29,255,255,252,255,255,255,255,254,255,254,253,0,0,27,255,253,77,76,29,76,77,91,1,96,239,254,254,254,253,255,255,255,255,251,255,255,31,0,255,254,255,74,76,73,75,18,5,29,255,255,252,255,254,255,254,255,254,255,254,255,254,0,2,253,255,253,30,78,76,2,0,224,254,254,254,255,255,255,255,28,255,255,254,28,255,253,2,0,255,255,252,80,39,3,0,29,255,255,255,255,255,254,255,251,255,255,255,255,255,254,253,5,0,255,255,217,30,0,16,77,77,255,255,253,254,255,255,254,255,255,255,30,250,255,255,255,0,4,254,181,13,0,32,76,76,72,254,255,255,255,252,255,255,255,254,255,254,255,253,29,254,0,1,136,27,70,58,78,76,77,77,255,255,252,254,255,29,253,255,30,255,255,255,255,254,255,31,0,0,139,255,76,75,74,27,77,29,255,253,255,255,254,254,255,254,255
28,255,254,254,255,254,254,255,255,255,252,255,253,29,255,255,253,76,31,75,77,75,255,255,255,255,255,255,255,254,255,255,255,254,255,255,253,253,33,253,255,255,71,78,29,76,75,254,253,255,255,254,255,255,255,255,252,252,254,255,254,255,255,255,254,255,255,60,1,26,30,75,255,255,255,255,255,253,255,255,97,28,255,255,255,253,255,252,253,31,250,136,0,1,79,77,78,253,255,255,253,255,255,29,25,0,2,28,255,254,255,255,253,255,244,71,0,2,75,74,74,76,251,255,255,255,255,253,255,255,1,29,254,253,32,253,254,255,183,15,9,138,78,78,71,81,75,255,254,255,28,255,251,255,255,0,27,255,255,254,255,249,165,0,14,221,255,77,72,81,75,72,255,253,255,254,255,255,255,255,30,0,255,255,254,249,95,1,97,239,255,255,29,76,76,75,79,251,255,255,254,255,255,254,255,2,0,28,254,221,27,2,28,252,255,254,255,78,71,77,78,25,255,30,255,255,249,255,254,254,29,0,255,181,14,12,158,255,255,252,255,30,75,81,74,76,80,28,255,255,252,255,252,255,255,2,0,136,0,69,239,255,253,255,255,255,28,76,76,78,75,74,255,255,255,29,252,255,254,254,1,0,0,146,253,252,255,31,253,30,254,255,74,28,75,76,78,255,252,255
255,254,255,29,255,254,254,255,255,253,255,255,255,251,33,75,78,73,79,27,77,254,255,254,255,254,255,253,255,254,255,255,254,255,255,255,251,255,255,253,75,76,73,77,78,253,255,255,255,255,255,253,255,254,255,255,245,255,254,255,252,255,250,255,254,77,27,65,0,76,255,251,255,255,255,255,254,31,255,253,95,32,255,254,255,253,255,255,25,77,78,61,0,0,74,251,255,255,254,255,255,255,250,255,253,3,0,254,29,255,254,255,255,255,28,44,29,1,75,35,254,254,252,32,255,255,31,254,255,255,0,3,255,255,253,255,254,255,187,30,1,16,77,74,255,255,253,29,255,255,255,255,254,255,254,0,3,26,254,255,254,247,180,0,0,28,75,77,75,254,255,255,255,253,254,254,255,254,252,255,0,0,255,255,252,252,94,1,0,61,75,28,77,255,255,27,255,252,255,29,29,255,255,255,255,0,0,255,255,29,28,1,29,73,76,74,77,77,253,255,255,251,255,255,255,255,252,254,29,251,4,0,255,179,17,9,161,73,79,31,30,74,75,255,250,255,255,255,252,255,254,255,255,255,26,2,28,137,0,67,238,255,76,77,75,75,31,255,255,254,255,255,251,255,255,255,255,252,255,31,0,1,0,136,255,255,255,75,76,74,31,73,254,255,255,255,253,255,255,255
255,255,254,254,255,28,159,254,255,255,255,255,251,255,253,255,253,255,253,255,254,255,254,255,255,255,255,254,255,255,254,255,255,255,255,251,255,254,255,255,252,30,254,182,255,254,255,31,254,255,253,255,32,255,255,254,30,254,255,255,31,253,255,255,255,255,255,167,0,253,32,251,255,253,255,255,252,254,255,252,32,31,254,253,254,255,254,255,254,251,249,135,0,67,254,255,255,255,255,255,253,255,255,253,255,0,0,255,32,255,254,255,30,255,246,69,3,73,255,254,254,254,255,30,255,255,26,255,255,252,1,0,29,253,253,31,255,255,190,13,14,137,255,251,255,254,255,255,254,255,255,252,255,255,255,31,1,255,255,255,255,250,180,0,14,222,254,253,255,255,254,253,255,255,255,254,255,255,253,255,0,1,255,255,255,248,97,0,74,238,255,254,255,253,255,255,255,28,254,255,29,255,29,255,255,0,0,30,27,244,31,0,137,30,29,255,255,251,255,29,254,28,254,255,255,255,27,255,33,254,1,3,253,33,13,13,156,255,254,251,255,253,255,253,254,255,28,255,253,255,252,255,254,254,251,4,0,140,0,24,32,255,253,253,255,255,27,255,255,255,255,255,255,255,29,254,255,29,255,255,0,2,0,137,255,253,255,254,255,254,255,255,255,252,255,252,255,24,255,254
255,255,253,255,254,255,255,255,254,255,254,255,255,253,255,255,255,255,253,80,75,76,75,78,76,253,255,28,255,255,255,252,254,255,252,255,253,26,255,253,254,253,31,178,75,74,77,75,28,76,255,255,28,255,255,29,251,254,30,254,255,254,255,255,255,255,255,164,5,73,76,78,78,75,255,255,248,255,252,255,90,32,255,254,27,255,255,254,255,252,249,137,29,0,77,77,74,73,79,255,254,255,255,255,255,1,0,252,255,254,255,254,254,253,223,93,0,4,73,75,77,79,75,254,255,255,254,253,255,254,26,3,255,255,255,253,27,255,29,10,8,143,75,76,79,73,75,77,255,255,253,31,255,255,253,0,0,255,27,255,255,250,178,30,28,200,255,31,28,77,32,73,255,253,255,255,254,254,252,255,0,0,254,255,254,248,95,0,99,238,28,76,75,76,76,76,77,255,255,255,255,253,255,255,255,0,1,255,255,219,27,3,135,255,255,255,75,77,75,77,75,29,28,255,29,252,255,255,255,255,0,0,254,180,16,11,158,255,255,253,74,74,32,75,75,76,255,254,255,255,255,255,255,254,254,0,4,134,0,27,238,31,254,255,31,78,78,73,76,80,255,254,255,254,255,255,254,255,255,26,2,0,0,144,254,255,27,255,28,74,30,78,74,75,75,255,255,254,255,29
255,255,254,254,255,254,255,255,254,31,253,255,254,254,31,255,253,255,30,253,255,254,255,253,76,255,254,255,27,252,255,29,255,255,253,255,255,255,255,254,29,255,253,181,253,255,253,251,255,76,253,255,252,29,30,255,249,255,254,255,254,255,252,255,255,253,253,167,0,255,255,253,255,254,76,255,255,255,255,255,94,30,255,253,254,255,27,255,255,254,251,138,29,63,255,250,255,255,253,76,24,255,253,255,25,1,0,255,255,254,255,255,254,252,218,29,29,74,28,255,255,253,253,77,76,255,255,254,255,255,0,1,255,255,29,255,255,255,28,15,6,143,255,255,255,254,254,255,75,76,254,31,255,255,254,2,0,25,254,255,27,249,184,0,14,224,255,255,255,254,254,30,255,78,29,31,252,255,253,255,0,0,255,255,255,251,92,0,74,236,255,254,255,255,255,254,255,73,76,29,255,255,255,30,26,1,31,254,255,217,28,3,138,253,254,255,254,255,254,253,255,255,80,73,76,255,29,26,255,31,0,29,255,178,20,13,156,255,255,255,255,255,255,255,255,255,251,72,80,76,253,255,255,255,254,2,0,135,1,28,237,255,252,255,255,255,255,255,254,253,254,30,79,75,76,255,254,255,253,252,2,0,0,146,253,255,255,253,255,255,254,253,255,254,254,255,77,73,75,76
255,253,27,255,255,255,255,254,255,250,255,76,75,30,76,77,31,254,254,254,255,255,254,255,255,251,255,255,253,255,255,254,255,252,255,254,77,74,75,77,28,254,253,184,255,255,254,253,255,255,255,254,254,254,255,252,251,255,255,255,255,75,76,78,74,76,253,173,0,254,254,255,255,254,254,255,255,253,255,255,96,28,255,255,254,255,74,28,78,73,76,136,0,65,255,253,255,255,254,30,255,250,255,255,252,4,0,29,252,255,251,81,76,76,77,44,2,97,30,255,255,255,253,255,255,255,255,254,255,253,0,1,255,255,254,255,72,78,74,17,0,144,255,27,254,255,255,253,255,255,255,253,255,254,32,2,1,255,255,31,252,78,77,0,0,32,255,253,255,255,255,255,255,254,255,255,254,31,255,251,3,0,255,255,28,249,46,0,35,58,75,255,254,29,255,251,255,252,255,255,254,254,29,253,255,0,4,255,30,221,26,1,14,77,77,75,255,254,255,254,255,255,253,255,255,255,30,255,255,252,2,0,28,181,12,15,29,77,74,75,76,254,254,255,255,254,255,255,254,255,254,253,255,31,28,2,0,31,0,68,29,75,76,77,78,77,255,252,255,255,252,255,253,255,255,253,33,253,28,254,0,0,30,139,255,254,76,74,77,76,73,28,255,254,255,254,255,253,255,255
255,255,251,255,251,255,255,255,255,253,255,252,255,255,255,255,255,252,31,255,255,253,254,77,76,253,255,255,254,255,252,29,255,255,255,255,254,255,255,255,252,254,255,180,24,255,255,77,77,76,255,251,255,252,255,254,251,255,255,253,28,255,255,28,254,255,29,167,0,255,252,253,78,73,76,253,255,252,32,255,95,29,255,255,255,255,255,254,255,254,251,135,0,72,254,255,254,76,76,76,28,28,255,253,255,0,2,255,255,254,252,255,252,32,246,67,1,74,252,27,253,255,77,77,76,255,253,255,254,252,30,0,255,254,255,255,252,255,182,18,11,139,255,255,255,254,76,71,78,75,255,252,255,255,255,0,27,255,255,253,34,245,180,1,9,225,254,255,253,254,30,74,80,74,29,254,255,253,255,255,0,31,253,255,255,248,96,2,73,239,255,255,251,255,254,255,73,79,76,76,255,251,254,255,255,0,30,255,255,220,29,0,140,254,255,255,254,254,255,254,255,75,79,75,76,254,255,255,255,253,0,0,254,180,12,32,159,255,255,254,253,255,253,255,253,78,74,74,78,75,254,255,255,26,255,0,32,135,0,68,239,252,253,255,255,254,254,253,254,254,74,82,73,77,29,255,252,254,255,255,0,1,0,137,255,253,255,255,255,251,255,255,30,255,253,77,75,78,75,76
253,255,29,255,255,255,255,255,255,255,30,255,254,30,254,255,255,255,255,29,255,255,253,255,255,255,255,251,255,254,255,255,253,255,254,251,255,254,255,253,255,252,255,180,255,253,255,252,255,29,255,254,255,255,28,248,246,255,255,33,255,253,253,254,255,255,255,165,0,255,31,251,255,255,255,254,253,30,255,255,94,33,254,255,254,253,255,254,255,255,247,136,0,69,255,253,255,254,255,255,255,255,28,252,255,0,2,252,255,26,255,251,255,255,214,97,0,99,255,255,255,255,254,254,255,255,253,253,255,251,30,0,255,254,255,255,255,26,28,18,28,114,255,252,255,255,253,255,29,255,253,255,255,255,28,2,0,255,255,251,255,252,184,2,10,221,255,252,255,255,255,255,255,253,29,255,255,254,255,255,1,1,254,255,255,249,94,3,70,240,255,255,30,254,253,255,254,255,30,255,252,255,253,255,254,2,0,29,255,218,29,3,136,255,252,255,254,255,253,255,253,255,254,255,255,255,255,253,254,253,0,1,255,180,14,8,159,254,255,255,254,31,26,255,255,255,254,254,27,255,254,30,252,255,255,1,0,30,28,68,244,27,255,255,254,255,254,255,255,253,255,253,33,255,255,30,255,255,255,250,3,0,0,137,254,255,255,254,253,255,255,255,253,254,253,255,255,255,253,255
254,255,253,255,254,145,156,255,253,33,252,254,31,254,255,30,254,30,252,254,255,255,28,255,255,255,255,255,253,32,255,255,254,31,250,32,255,255,254,255,255,253,255,180,255,254,255,29,254,29,255,253,255,255,254,247,248,253,255,255,28,29,252,255,254,255,29,165,0,255,251,255,252,255,255,253,255,254,254,255,97,29,255,255,255,255,255,254,255,255,248,136,0,67,255,255,255,255,254,255,255,252,255,255,255,0,1,252,255,253,255,255,255,252,243,71,31,97,255,254,255,25,255,254,255,30,30,254,255,254,1,0,255,26,255,253,253,255,187,16,10,111,255,255,255,255,252,28,255,255,29,252,255,254,34,1,0,255,255,255,255,249,177,1,11,223,255,27,255,251,255,255,255,252,29,254,255,253,255,251,0,5,253,255,29,249,97,0,32,237,255,254,255,252,255,255,253,255,255,255,253,32,254,255,255,28,1,255,30,218,27,2,157,255,254,254,255,254,31,29,255,253,255,255,255,255,253,254,255,250,3,0,255,181,15,14,155,30,253,255,255,255,255,254,252,255,254,255,254,255,254,255,255,255,31,0,1,135,1,66,238,255,27,255,255,252,254,255,253,255,252,255,253,254,29,255,252,255,254,255,0,0,2,136,255,255,253,255,255,255,254,255,252,255,254,253,255,253,255,254
255,254,31,253,254,255,255,253,254,255,255,29,77,77,78,74,255,255,255,254,255,255,255,255,255,254,254,255,254,255,255,254,255,255,255,254,77,77,73,74,77,255,250,186,255,254,255,255,252,255,254,255,253,255,254,255,32,25,255,26,255,78,73,80,75,77,255,168,0,253,255,254,253,255,254,32,255,255,252,255,91,30,255,255,27,252,77,77,27,75,28,136,2,41,253,255,25,255,254,30,254,253,255,253,253,1,0,255,253,255,255,77,73,77,30,45,0,98,255,255,254,255,255,255,255,255,255,255,29,255,0,2,252,254,252,255,75,29,77,16,0,144,253,255,255,28,252,253,255,255,254,255,252,255,253,0,1,255,255,255,25,248,76,2,24,49,76,255,30,253,255,29,255,254,255,255,255,255,30,255,0,1,255,28,253,251,94,0,2,59,75,76,27,254,255,253,255,253,255,255,29,253,255,253,255,0,2,254,255,218,29,0,17,74,31,75,76,255,255,255,249,255,255,255,255,255,255,255,255,253,3,0,254,180,15,9,160,73,77,77,75,77,253,255,29,255,255,253,255,255,254,255,254,252,255,0,1,135,0,30,239,29,77,74,74,78,73,255,254,255,255,254,30,252,255,255,255,253,255,255,0,0,3,136,255,255,255,77,78,76,75,74,255,255,254,254,254,255,255,255
255,255,253,254,255,27,31,254,255,254,255,255,26,255,255,254,253,31,30,75,75,31,75,27,255,254,252,34,253,255,253,255,255,255,254,254,255,255,251,255,255,255,77,73,78,30,73,78,30,255,32,255,251,255,253,254,250,252,253,255,255,255,255,255,253,255,255,62,0,78,71,79,253,255,255,251,255,255,254,254,99,27,255,254,255,255,253,255,255,255,31,63,0,0,78,77,79,23,255,255,255,27,255,255,254,33,0,255,254,255,254,254,254,255,220,93,0,2,74,75,27,27,255,255,255,255,255,252,255,255,0,0,254,255,253,255,255,255,27,13,6,17,28,78,29,73,253,255,254,255,253,255,255,255,254,1,0,254,251,255,254,245,182,2,11,27,76,78,72,77,78,255,251,255,255,255,27,255,27,253,1,0,255,255,254,250,96,1,71,241,77,76,72,80,73,255,255,255,255,255,253,255,250,255,254,1,0,255,254,218,30,1,138,255,252,78,76,76,76,76,255,251,255,254,255,255,28,255,255,253,2,0,255,170,12,28,157,255,253,78,76,76,74,77,74,255,255,254,255,255,254,255,255,255,255,0,1,134,0,71,240,255,255,253,79,74,75,80,75,255,253,252,255,254,255,255,255,253,27,255,0,35,0,135,31,254,27,253,255,74,77,76,74,75,255,254,255,255,252,30
255,253,255,255,255,28,30,253,254,255,255,254,255,252,255,254,255,30,254,76,74,75,33,74,255,253,255,25,254,254,255,253,255,255,252,255,253,255,255,255,255,255,251,184,73,82,75,25,77,255,255,255,255,255,255,253,250,254,255,254,254,255,252,30,255,255,255,165,29,77,74,79,76,76,255,255,30,254,254,254,96,28,255,253,255,255,27,255,254,255,249,110,0,30,75,75,73,76,75,255,255,254,30,255,255,1,0,252,255,252,30,253,255,255,243,27,27,97,255,73,77,80,73,31,255,252,255,255,252,253,0,1,253,255,253,255,255,253,187,14,8,142,255,251,78,76,77,30,73,255,255,253,255,255,253,3,0,255,254,255,255,247,184,1,10,223,255,255,74,77,75,75,73,255,255,254,255,252,29,255,0,2,252,255,254,247,97,0,72,240,29,255,253,79,27,29,74,79,253,255,254,29,253,255,254,0,0,255,255,217,29,0,136,255,252,255,255,255,71,79,74,31,77,255,255,255,255,255,29,255,0,0,255,178,17,9,164,28,255,255,254,254,255,81,76,77,73,76,252,255,253,255,255,253,255,1,1,135,2,66,239,255,255,252,255,255,255,255,28,77,73,80,76,255,255,254,29,255,255,254,0,0,0,138,255,255,253,255,255,255,252,255,255,72,73,79,76,73,255,255
254,30,255,255,254,254,255,253,254,254,255,252,255,253,255,254,255,26,255,255,252,255,254,255,255,254,255,254,251,255,255,255,254,255,250,255,254,255,254,254,255,253,255,180,254,255,255,254,250,255,255,27,254,255,255,250,251,255,251,255,254,255,253,255,29,254,255,163,0,255,254,255,255,255,255,255,29,255,253,254,98,30,255,255,255,255,253,255,27,255,249,135,1,42,254,251,255,252,255,255,253,255,253,255,254,0,0,255,255,255,252,255,27,29,245,71,2,97,255,255,255,255,254,254,254,255,252,255,254,252,3,1,255,253,255,252,255,255,186,14,6,144,255,255,255,26,255,28,255,255,255,254,255,255,255,31,0,28,255,255,255,251,180,26,15,27,253,255,255,254,255,25,255,254,29,28,255,252,254,255,0,2,255,253,255,249,92,3,74,236,255,255,255,255,254,255,255,255,254,255,255,253,255,253,255,1,0,255,255,214,34,0,139,29,254,255,255,255,253,255,255,255,252,255,255,27,255,253,255,33,0,1,255,181,15,9,161,253,254,255,254,254,253,254,255,254,251,255,255,255,255,253,255,255,28,1,1,133,0,73,238,29,253,255,255,254,255,255,255,255,253,255,254,30,255,255,252,255,255,254,2,1,0,142,28,255,255,254,255,29,255,255,252,253,255,251,31,255,254,255
255,255,253,255,255,255,255,255,255,252,255,253,30,255,255,254,29,253,255,255,254,255,255,254,255,253,255,255,255,253,255,255,253,255,255,28,255,254,255,251,255,255,31,165,255,254,255,254,255,255,254,31,29,254,30,252,249,255,253,255,252,255,252,254,255,255,30,30,0,254,255,250,255,253,255,255,255,254,255,253,99,29,254,255,255,26,255,255,254,255,28,133,0,73,252,255,251,31,255,76,254,255,251,255,252,0,1,30,254,255,255,31,251,255,240,69,1,27,253,255,254,255,254,254,76,254,255,255,255,255,0,0,255,29,255,255,253,254,185,17,4,143,255,253,253,32,28,255,254,76,255,255,255,252,255,0,1,255,255,26,255,252,180,0,12,225,30,255,255,255,250,255,254,255,76,255,252,255,255,255,0,0,255,255,255,248,94,2,72,238,255,255,255,254,253,255,28,29,254,76,255,251,255,27,255,0,0,255,254,243,28,2,152,255,254,255,255,255,255,255,255,254,254,255,76,254,255,255,253,255,30,2,254,32,12,33,157,29,253,29,255,253,254,255,254,253,34,254,255,76,255,253,255,27,255,0,0,136,29,65,240,26,255,255,255,255,255,251,255,255,255,254,255,27,76,255,255,253,255,29,4,0,0,136,255,254,255,252,255,254,255,255,252,255,255,255,253,255,255,29
255,255,253,255,255,26,160,254,254,31,252,255,255,255,253,255,255,254,255,253,255,255,255,254,255,255,30,255,254,252,255,255,255,255,255,255,255,27,255,255,254,255,253,183,253,255,251,255,255,255,255,255,251,255,252,255,248,255,255,252,255,253,255,255,252,255,255,166,0,255,254,255,255,254,255,28,255,254,254,255,90,28,255,255,255,254,31,251,255,255,247,134,3,65,255,29,254,254,254,255,255,253,32,255,255,3,2,252,254,255,255,253,255,253,244,69,29,100,27,255,252,255,255,255,29,255,253,30,252,253,1,0,255,254,255,27,255,27,187,30,6,141,253,255,254,255,27,252,255,255,27,255,255,255,254,2,1,30,255,253,253,249,181,0,9,27,255,255,255,254,252,32,255,255,29,255,29,252,255,253,0,0,255,253,255,249,95,1,97,241,255,255,255,253,255,255,253,254,254,76,255,255,255,255,28,0,1,255,254,219,29,1,137,255,255,254,255,255,254,255,255,255,254,255,76,254,255,255,255,255,2,1,29,183,14,29,159,30,255,252,255,26,255,255,252,255,251,255,254,76,255,253,255,251,32,0,1,134,1,66,241,252,255,255,255,28,255,253,32,254,255,255,251,79,76,255,255,255,255,255,0,1,1,137,255,31,253,255,252,255,255,254,254,254,31,253,254,33,70,76
255,31,251,255,29,255,255,255,29,252,255,75,77,74,75,78,255,255,255,253,254,255,255,254,255,253,254,33,255,253,29,252,255,255,255,254,77,75,81,73,75,255,27,188,255,254,255,255,255,255,255,255,27,253,255,253,253,254,28,29,254,77,75,73,76,77,255,167,0,254,255,253,254,255,29,254,255,255,254,255,98,26,255,255,251,31,75,77,77,77,75,29,0,68,252,255,34,253,255,29,255,252,255,26,255,0,2,253,255,255,254,74,76,27,79,41,0,29,253,255,253,253,255,253,255,255,255,255,29,254,28,2,254,255,254,254,79,79,72,16,2,136,255,251,255,255,255,255,254,255,255,254,252,254,255,0,0,255,255,254,255,74,74,0,0,45,255,253,255,254,255,255,255,255,255,254,255,255,255,254,0,0,255,255,255,250,44,1,0,62,75,255,254,255,255,252,255,255,254,255,255,254,255,254,255,0,0,255,255,217,30,0,16,75,75,78,255,255,253,30,254,255,255,254,255,254,254,255,27,255,4,0,28,28,19,10,31,74,34,73,77,255,252,255,253,255,255,252,255,255,255,254,29,255,254,0,0,136,29,65,240,76,75,76,78,76,255,255,255,252,31,255,30,255,255,31,255,252,31,254,0,0,0,138,254,255,77,79,75,74,76,254,255,254,255,255,252,255,255,255
29,255,29,255,255,254,28,255,254,255,253,255,255,253,255,255,29,255,252,255,255,255,28,76,29,255,255,254,255,250,255,255,254,255,255,255,254,252,255,255,253,27,255,179,255,253,255,255,75,76,28,29,255,254,255,252,249,255,255,255,255,255,255,255,254,255,255,166,0,253,254,255,77,76,76,255,254,253,255,253,95,33,253,254,254,255,255,255,255,252,250,137,0,30,254,254,255,74,76,76,29,255,29,255,255,28,30,255,255,255,254,255,27,255,30,94,0,98,255,253,255,255,76,75,76,255,255,255,252,255,0,0,254,254,254,255,252,255,187,14,6,117,255,252,255,253,74,79,76,76,29,255,255,255,255,2,1,30,255,255,251,35,25,0,13,222,255,253,253,255,255,76,74,76,76,255,255,254,255,252,3,0,255,254,255,249,28,30,100,239,255,27,253,255,252,77,75,77,76,76,255,255,255,254,255,0,1,255,255,216,31,0,137,255,27,29,255,255,255,255,73,79,28,77,76,254,255,31,253,27,1,0,255,181,19,5,161,254,255,255,255,253,255,253,255,29,76,75,76,76,255,253,255,255,255,1,0,135,1,65,243,26,255,250,255,252,255,254,255,75,72,79,77,76,76,254,255,251,255,251,0,1,31,137,255,254,252,255,255,255,30,255,255,250,76,80,74,77,76,29
255,255,255,254,255,27,30,76,75,77,255,251,255,26,255,252,253,255,253,255,253,255,254,255,255,253,31,252,255,76,75,78,75,75,255,255,255,254,254,252,255,255,253,182,255,255,31,252,255,255,255,251,255,255,76,78,73,79,74,255,255,251,255,254,255,250,255,163,2,28,255,255,255,255,254,252,255,255,255,76,44,28,77,79,251,255,33,253,255,255,29,136,30,68,250,255,25,255,255,30,255,31,29,254,78,0,5,74,77,254,255,255,253,27,240,72,1,100,253,255,254,255,255,255,255,255,253,255,75,75,1,0,32,255,255,28,255,254,190,12,28,138,25,255,255,252,255,254,254,255,253,254,255,72,82,0,0,75,253,255,30,250,185,3,14,28,253,255,253,255,255,251,28,255,255,255,255,253,78,74,0,3,77,255,255,249,95,0,95,239,255,255,255,253,255,253,255,255,254,255,255,255,255,73,78,1,0,76,255,220,29,1,137,255,27,255,255,255,255,26,31,255,255,255,255,252,255,74,33,77,0,2,254,181,13,9,158,254,29,255,253,254,255,255,255,255,248,255,252,255,255,255,77,74,78,0,2,135,28,69,239,255,255,254,255,254,30,27,255,255,252,255,255,29,255,253,255,31,77,76,0,2,0,143,255,253,28,255,254,255,253,28,255,253,253,254,255,255,255,255
255,255,255,254,254,255,254,29,255,255,251,255,255,251,255,253,255,254,254,255,255,255,254,255,254,253,255,255,255,255,252,255,30,253,255,255,255,252,255,255,255,253,255,169,250,31,252,29,251,255,255,31,27,255,255,254,251,254,29,255,255,25,255,255,255,254,255,28,2,254,255,255,254,255,76,253,28,254,255,254,30,28,27,255,252,253,31,254,254,255,29,138,0,39,255,251,255,254,255,76,255,30,26,255,255,3,0,255,253,254,255,255,27,255,31,29,0,103,237,255,253,255,255,254,76,255,28,255,252,253,0,29,254,31,255,254,255,252,190,27,6,145,253,254,255,255,255,254,76,76,254,252,255,255,253,2,0,31,254,255,253,250,167,0,9,225,255,255,253,255,252,255,254,77,76,255,253,255,253,255,0,31,254,254,255,251,94,1,28,240,255,254,254,255,255,254,255,254,76,29,253,254,255,26,255,0,4,254,255,216,31,2,156,28,32,255,28,255,253,255,255,251,78,76,76,255,254,28,255,255,30,0,254,178,16,8,160,35,254,30,253,29,255,255,254,255,253,80,74,76,255,255,254,254,255,0,2,26,32,67,29,28,254,30,27,31,255,252,255,254,255,255,75,76,76,254,254,255,252,254,0,0,4,137,253,255,251,255,29,255,255,255,255,255,255,255,255,74,78,76
254,255,255,255,255,251,255,254,255,254,255,253,255,255,254,255,254,255,255,254,254,255,255,255,255,32,251,255,254,253,255,254,255,252,34,252,254,255,255,255,30,255,253,178,255,253,255,255,254,29,252,255,255,255,255,255,249,26,255,25,255,255,255,254,254,255,255,169,0,255,255,28,252,255,255,254,255,253,255,255,91,31,29,255,254,255,252,255,252,255,246,25,3,40,31,255,255,255,255,254,255,255,255,253,255,1,2,253,253,255,25,255,255,255,241,74,2,96,254,255,255,25,255,254,255,251,255,249,255,253,0,28,255,255,252,253,255,254,185,14,4,145,255,255,254,255,255,253,255,255,255,253,29,255,255,0,0,255,255,30,254,250,178,3,29,226,252,28,255,254,26,255,254,255,255,254,30,255,255,252,3,0,255,253,255,249,96,2,70,31,253,29,255,253,254,255,253,255,254,255,255,255,251,255,255,1,0,255,255,217,34,0,140,255,254,255,254,255,255,254,255,255,26,255,255,254,253,255,255,254,28,5,255,183,12,10,160,253,255,255,254,255,255,255,251,255,255,255,253,255,255,254,255,253,255,0,0,136,0,68,238,255,28,255,254,255,255,254,255,255,255,253,255,255,255,255,254,30,252,255,0,28,0,143,255,252,255,254,255,253,255,252,254,255,254,255,252,255,255,255
