255,253,255,255,255,253,254,29,255,255,255,254,30,255,249,219,248,32,255,253,255,254,255,253,29,255,254,255,254,255,254,255,254,31,255,255,255,255,166,27,14,31,176,31,255,253,255,255,255,254,28,255,254,254,255,28,255,243,182,162,31,253,180,1,69,12,0,1,183,255,255,254,29,255,255,255,255,255,255,255,255,185,14,0,2,29,254,3,161,252,239,97,3,2,251,254,255,255,253,255,26,255,252,255,255,255,2,2,99,70,3,97,201,255,255,254,254,0,1,255,253,255,255,255,255,255,251,255,252,255,92,0,144,28,255,66,0,255,252,255,255,255,1,0,255,255,255,251,255,255,253,255,255,255,254,4,1,254,29,254,255,0,249,30,255,254,254,0,30,250,255,253,255,254,255,255,27,255,253,255,0,1,255,254,254,255,0,31,254,255,255,173,0,68,27,255,251,255,255,255,255,253,31,26,255,0,0,28,255,251,221,26,1,189,243,178,2,0,254,255,30,255,255,255,255,255,255,255,255,255,6,1,95,185,184,14,240,5,0,15,4,3,160,255,255,255,25,255,255,255,255,255,252,255,254,224,0,4,0,0,143,255,197,29,72,92,199,255,255,255,251,255,253,255,255,27,255,255,255,254,255,161,97,31,158,255,254,255,255,237,255,255,255,251,255,255,253,253,255,255
255,254,32,252,255,253,255,27,255,253,28,255,254,255,250,218,250,255,252,255,254,255,255,253,255,254,253,253,255,255,28,254,255,253,255,255,254,31,164,31,15,27,183,255,255,254,255,255,255,255,255,255,252,255,250,255,255,28,182,167,249,252,182,0,66,11,1,0,188,253,30,255,27,255,255,255,30,255,255,255,254,187,15,0,0,28,255,6,160,255,238,99,0,0,255,255,253,255,26,30,252,255,29,253,255,254,1,0,27,98,3,92,200,253,253,255,29,2,0,254,254,254,255,255,28,255,255,252,255,255,96,2,143,255,251,69,0,255,255,255,255,254,1,0,255,252,255,253,255,29,255,252,255,252,253,3,0,255,33,253,253,0,249,252,253,255,253,1,0,255,255,250,255,255,255,255,29,252,255,255,0,29,254,253,255,28,2,27,255,255,254,173,1,68,254,255,255,253,255,255,255,255,254,255,255,0,1,28,255,28,222,9,0,189,241,157,0,31,255,253,255,254,255,254,255,253,255,255,27,30,5,4,94,189,179,12,240,8,0,17,0,7,157,255,255,253,255,255,254,255,255,255,253,255,254,222,1,0,0,2,146,254,198,98,66,74,223,255,255,255,255,253,255,255,255,255,253,255,255,255,255,24,102,73,184,252,253,255,254,29,255,255,30,253,255,255,255,255,255,255
255,252,255,253,33,24,31,254,255,254,255,254,255,252,249,219,249,253,254,255,254,255,255,255,255,252,31,254,255,254,255,30,29,254,255,255,254,254,167,30,28,29,183,255,254,255,253,255,255,255,32,253,255,255,253,255,254,243,28,185,246,255,174,27,67,13,4,0,212,253,255,253,255,254,255,253,255,252,254,29,28,189,13,31,0,33,247,6,28,255,234,70,1,3,29,254,255,255,27,255,255,255,255,255,30,252,4,28,73,30,3,95,197,255,253,255,255,0,0,252,255,31,248,255,255,255,255,255,253,27,97,0,145,254,255,64,2,254,255,255,254,255,0,0,32,253,255,254,255,255,255,255,255,253,255,0,27,255,255,255,255,0,249,255,255,255,252,0,4,253,255,27,255,254,255,255,253,255,29,255,0,1,255,255,255,255,27,33,254,253,255,174,0,64,32,253,255,255,255,255,255,255,254,255,253,4,0,248,255,254,29,11,0,187,244,181,0,0,255,255,27,30,255,255,255,255,255,255,253,253,29,1,98,188,182,11,242,5,0,14,2,5,32,247,255,255,255,252,255,255,254,255,255,255,255,222,26,0,28,0,141,255,194,101,28,97,200,252,255,255,253,255,255,253,255,255,252,255,253,255,255,164,96,72,33,253,255,254,255,236,255,255,254,255,253,253,255,255,255,255
255,255,255,254,255,255,253,255,254,255,75,75,29,74,77,243,248,255,255,254,255,254,255,253,29,251,255,255,255,253,253,255,28,255,251,27,79,75,60,31,13,31,180,255,254,254,254,254,255,254,255,250,255,26,255,255,254,243,181,143,78,26,77,0,29,12,0,1,188,254,255,255,253,254,255,253,255,255,255,255,254,187,16,0,0,28,77,1,28,31,237,98,0,0,29,32,255,31,28,255,255,255,255,253,253,255,25,30,73,1,2,46,44,77,252,255,255,0,5,255,252,252,255,255,255,255,255,253,31,252,97,0,138,253,76,0,2,74,29,255,255,255,1,0,253,255,252,255,253,255,254,255,255,252,255,0,0,254,255,75,80,0,77,78,255,253,32,0,0,255,254,255,255,31,255,255,254,255,255,27,1,2,255,254,78,28,1,33,72,255,29,169,33,68,254,254,255,254,255,255,29,253,255,251,255,0,4,255,77,76,75,1,0,76,29,180,1,0,255,29,254,255,255,254,255,255,255,251,255,251,7,0,92,74,78,15,58,2,0,15,1,6,159,29,254,255,253,255,255,255,252,255,253,255,255,222,2,1,1,0,17,76,44,100,28,100,199,254,255,255,253,255,28,255,29,255,255,254,255,255,255,157,100,0,30,71,30,75,255,239,253,255,255,254,255,254,254,255,254,254
255,30,254,255,252,255,254,255,255,253,255,254,75,78,76,77,76,255,254,255,255,31,253,255,255,255,251,255,255,255,252,254,252,254,255,254,255,73,60,28,14,31,182,255,255,254,254,32,25,254,255,255,251,255,255,252,255,219,30,180,247,255,64,0,3,2,28,1,25,33,254,255,253,255,255,26,255,254,254,252,255,184,15,0,0,32,246,2,32,73,59,2,0,30,31,255,254,254,255,255,255,28,30,255,253,253,4,0,97,101,1,96,41,74,79,75,77,0,3,251,255,253,255,253,255,255,255,251,255,255,96,0,29,255,255,65,1,76,78,76,76,28,0,1,254,253,27,255,254,255,254,255,255,29,27,0,2,255,254,254,255,0,78,28,76,75,77,1,0,255,255,253,29,255,29,255,252,29,255,255,0,1,254,30,255,255,0,31,74,76,78,165,2,68,252,255,255,254,29,29,255,31,255,253,255,0,0,255,255,255,28,3,0,76,77,76,1,1,254,254,255,255,253,255,255,254,253,252,255,255,3,3,94,189,180,14,58,0,2,13,0,1,162,253,255,250,255,255,255,255,255,255,255,253,254,226,0,0,29,1,140,75,44,0,3,0,29,29,254,29,255,251,255,255,255,255,255,30,26,254,255,158,99,73,28,27,78,75,79,71,79,255,253,255,251,255,255,253,255,255
255,255,253,255,253,255,28,255,255,255,252,28,255,75,79,75,77,74,255,255,255,252,255,253,255,254,255,252,255,255,255,255,251,28,255,255,255,252,27,29,16,43,61,255,251,255,29,254,255,255,254,254,255,255,26,255,255,245,182,163,254,249,183,29,1,0,29,4,25,255,251,255,255,254,255,255,252,31,26,255,255,182,17,1,0,28,253,28,30,79,29,1,27,0,255,255,254,251,255,255,254,255,254,252,255,252,1,0,75,99,0,28,29,74,73,78,28,4,28,254,255,255,255,30,255,255,254,255,255,252,95,3,142,254,254,70,0,77,77,73,77,77,0,0,255,251,28,255,254,255,254,255,252,255,255,0,1,255,255,29,239,31,76,75,79,74,30,0,31,255,254,34,28,255,255,29,255,255,254,254,0,2,253,254,31,254,28,29,79,73,77,28,3,66,254,255,253,254,255,255,254,255,255,254,254,2,0,255,255,254,219,0,29,76,74,77,2,0,255,255,254,255,255,252,255,30,25,255,255,254,8,0,97,185,185,25,65,0,5,18,0,3,164,252,255,255,252,254,255,28,252,255,252,255,255,221,0,0,1,1,144,77,45,0,0,1,224,255,254,255,253,255,255,254,255,255,255,252,255,253,32,157,97,98,158,253,75,77,28,60,77,254,255,255,253,255,255,255,253,29
254,255,255,27,255,96,137,161,255,255,255,254,254,255,29,76,75,75,29,255,255,255,254,255,29,255,254,255,255,255,255,254,254,255,253,254,34,255,59,30,15,47,62,74,255,254,254,255,28,254,251,255,253,255,247,255,255,243,181,143,30,254,179,0,28,1,26,3,185,255,28,255,254,255,255,255,252,30,255,29,28,187,15,0,3,29,254,27,30,31,60,0,27,2,255,254,255,28,255,255,255,253,29,254,32,251,0,1,75,99,0,98,31,79,74,78,78,3,1,26,253,255,252,255,255,255,255,255,255,253,96,3,144,255,254,67,0,73,77,27,74,78,0,0,255,255,255,255,255,255,253,255,254,255,255,0,2,253,252,255,253,0,78,77,28,79,254,0,32,29,255,251,255,255,255,255,29,255,252,255,2,28,255,255,249,80,0,31,75,76,74,171,2,64,31,255,255,255,253,255,254,254,255,255,254,3,0,255,253,255,76,2,0,77,74,181,0,1,253,255,255,255,255,255,255,255,250,29,27,255,3,3,95,189,77,15,57,4,2,17,30,5,28,255,255,250,255,253,29,29,255,255,255,30,253,225,0,0,28,1,15,75,44,29,64,72,223,30,253,255,255,254,255,254,255,252,255,255,254,255,255,157,100,1,28,76,78,76,74,255,255,255,254,255,252,255,254,255,255,254
255,251,255,27,255,253,255,255,254,255,255,73,78,72,77,77,250,255,254,253,255,252,255,255,255,252,255,255,252,255,255,251,255,255,255,255,79,74,62,49,10,27,180,30,31,254,255,28,255,255,255,254,254,255,253,255,254,245,28,177,251,75,61,0,0,2,32,0,184,255,24,255,255,28,255,255,252,29,31,255,254,186,17,0,3,30,74,0,31,26,62,26,2,2,254,255,255,254,255,255,249,255,29,254,255,254,29,0,75,96,0,45,47,77,79,73,254,0,1,255,28,255,253,255,255,255,255,254,255,254,96,31,137,254,255,70,0,75,74,75,77,255,0,0,255,255,254,29,255,255,27,253,254,252,32,0,1,255,255,252,255,1,74,79,76,78,77,1,2,254,255,255,255,255,255,255,254,255,255,254,1,0,255,255,255,254,0,33,73,30,75,61,0,31,254,255,255,254,255,255,255,254,255,250,255,0,0,30,29,255,27,14,0,80,71,79,3,0,255,251,255,253,255,255,255,255,255,254,29,255,27,3,28,214,183,16,237,0,0,17,25,0,30,255,255,255,255,29,255,29,255,31,254,255,27,225,0,0,0,0,142,255,47,29,0,1,45,29,251,255,28,254,254,255,255,255,253,254,33,253,255,158,97,74,182,31,255,75,75,57,79,75,255,29,255,253,31,29,28,254
255,255,253,254,253,101,136,160,255,255,255,255,254,255,248,219,249,255,255,255,254,255,255,254,255,254,255,255,255,255,252,255,255,253,255,255,254,32,166,33,12,30,179,253,255,255,26,255,255,255,255,29,255,255,254,255,255,240,182,141,250,254,187,0,65,14,0,0,190,253,28,255,255,255,255,255,28,28,254,255,254,187,15,1,0,31,249,6,29,255,237,98,0,1,252,32,253,255,255,255,252,255,254,255,255,249,0,3,98,71,0,95,198,255,254,255,255,0,0,254,255,25,30,254,255,255,255,254,27,255,93,3,143,253,255,67,0,255,252,32,252,252,29,0,255,251,255,28,30,255,255,254,255,31,254,0,30,252,31,28,239,3,246,253,32,31,255,2,0,255,253,255,255,253,255,255,254,255,255,252,4,0,255,255,255,252,32,27,255,251,255,171,0,66,255,255,255,249,31,255,254,255,255,252,255,0,2,253,255,253,218,13,1,183,248,178,0,0,255,254,254,255,253,255,255,255,27,252,255,254,1,0,97,27,181,31,235,6,1,13,2,7,159,255,255,31,254,255,255,255,255,255,255,255,254,224,3,0,1,0,137,255,27,100,64,75,224,251,253,255,30,255,254,255,255,254,255,29,253,253,255,28,29,99,160,255,254,255,31,240,252,254,255,255,255,255,252,255,30,255
255,253,255,251,253,255,28,255,255,254,254,28,255,254,249,28,249,254,255,29,255,254,252,255,255,255,254,30,255,254,30,255,252,255,28,255,251,30,165,33,13,46,169,28,254,255,255,255,254,255,29,255,253,254,255,252,253,222,180,167,28,255,179,1,27,10,0,0,190,250,255,253,25,255,255,253,255,253,255,251,255,186,12,0,3,30,248,29,159,28,241,101,25,2,255,254,255,255,253,29,255,28,255,255,255,253,2,2,97,26,28,31,197,255,253,255,255,0,0,253,255,254,255,255,29,255,255,254,255,255,93,0,143,254,255,30,0,255,254,255,253,255,31,30,254,254,254,255,255,255,253,253,255,254,254,0,3,255,255,255,253,2,250,251,33,255,29,0,0,255,255,254,255,255,255,255,254,255,254,255,0,0,254,255,254,255,2,26,255,253,254,172,0,67,255,252,255,253,255,255,255,255,254,29,254,1,0,255,254,255,215,11,0,29,244,157,0,32,254,255,255,254,255,255,255,254,252,255,255,255,8,0,93,187,179,18,239,5,0,15,0,7,157,255,254,255,254,254,255,255,255,29,27,255,254,220,4,0,0,1,138,28,199,97,66,74,224,27,255,254,255,28,255,252,255,30,252,255,254,255,252,158,99,72,185,253,255,255,253,243,255,251,255,254,255,253,255,254,255,255
254,255,254,75,76,75,77,76,255,26,255,254,255,255,247,217,250,254,254,255,255,255,255,254,255,255,250,78,73,80,76,76,255,254,255,255,253,255,29,33,16,28,184,251,255,255,251,29,254,29,255,255,75,78,74,77,76,244,181,141,250,254,190,0,70,28,0,2,187,254,255,255,254,255,255,254,255,78,75,75,75,74,29,28,1,26,252,4,160,253,239,97,0,3,250,253,255,252,255,255,255,255,74,30,76,77,0,1,74,29,0,96,199,255,253,255,255,26,1,255,255,25,255,255,28,253,254,75,74,77,46,2,143,251,255,27,1,254,254,255,254,255,29,0,252,255,255,25,255,255,255,253,80,77,74,0,1,253,255,253,254,0,28,255,253,255,253,0,0,255,253,252,255,28,255,255,28,77,26,78,0,1,255,28,255,255,1,29,29,255,255,167,1,67,255,255,255,254,254,255,255,254,74,32,75,0,1,248,255,255,217,29,0,190,29,180,29,1,252,254,31,255,253,255,255,255,255,77,74,76,1,0,97,185,182,17,239,31,0,17,0,4,159,255,255,255,255,255,255,255,251,255,75,77,74,46,1,0,2,0,141,255,28,27,65,75,224,29,254,253,252,255,255,255,255,255,253,75,76,76,76,32,95,74,180,255,255,251,255,239,27,255,255,32,252,255,255,253,255,255
255,254,255,255,255,76,76,75,76,77,251,255,254,31,248,218,250,255,254,255,25,32,254,255,255,254,255,254,254,252,78,76,76,77,26,255,23,255,163,32,15,45,164,255,253,255,255,253,255,29,252,255,254,255,255,75,75,76,75,61,252,254,188,2,63,11,0,0,189,255,255,255,255,254,255,255,255,254,253,29,76,77,13,0,0,29,250,4,159,30,239,97,0,4,250,255,254,254,255,254,255,252,255,255,253,77,26,2,0,2,0,95,198,255,254,255,255,29,0,255,255,255,28,253,255,254,255,251,255,255,46,0,16,78,77,67,0,255,255,250,255,255,0,0,255,255,253,255,254,255,255,253,255,254,255,27,2,74,73,75,237,3,249,251,255,255,252,3,4,27,28,255,253,255,255,255,253,255,251,254,0,1,76,77,77,255,0,27,255,255,253,173,0,64,255,254,255,255,254,255,254,255,254,29,255,0,1,76,78,26,244,11,0,182,245,157,0,0,255,252,255,255,255,255,255,255,254,255,253,28,0,0,45,74,78,33,235,9,0,17,0,6,161,252,255,255,253,254,255,255,254,255,254,255,255,45,2,1,1,30,28,254,198,100,66,71,225,28,255,30,252,255,254,255,255,255,254,255,254,252,78,30,0,0,27,255,255,254,253,239,255,253,253,255,254,253,255,255,255,255
255,255,255,252,255,254,255,254,255,30,254,255,255,255,248,76,75,76,30,74,255,252,255,255,255,254,255,250,255,255,255,255,255,30,253,255,29,252,165,30,17,30,77,29,254,255,254,255,253,255,254,255,255,253,253,255,252,30,179,165,251,254,185,3,0,0,1,0,77,255,251,255,255,255,254,255,255,253,255,252,255,187,13,1,0,29,249,6,159,81,57,0,0,29,29,253,31,255,255,30,255,254,255,255,255,247,1,1,100,73,0,97,200,252,73,78,79,0,3,252,255,253,255,254,255,254,255,255,253,255,95,0,145,250,34,27,0,255,77,76,77,74,0,30,255,255,255,253,30,255,253,255,255,255,254,5,0,253,255,252,255,29,248,77,75,76,78,0,2,252,249,255,255,253,255,255,252,255,255,255,0,1,30,253,254,255,0,30,30,75,77,60,0,65,255,255,252,29,255,255,255,253,29,255,255,0,1,254,255,255,221,9,27,81,76,75,0,1,252,255,253,255,252,255,255,254,32,253,254,255,4,0,100,188,179,13,241,1,0,15,1,0,161,255,254,255,255,255,255,29,253,31,253,255,253,31,0,0,0,31,138,31,42,5,0,1,46,253,254,255,252,29,254,255,255,255,252,255,255,255,255,159,98,30,161,254,254,79,72,77,28,31,29,251,255,254,255,252,255,254
254,255,254,255,27,146,29,29,255,253,255,252,255,255,28,30,30,255,255,253,255,31,253,254,255,255,27,255,255,254,255,254,255,255,250,30,255,254,165,30,15,45,163,255,255,254,254,255,255,255,255,255,27,255,255,254,255,219,177,170,30,253,188,0,67,11,1,2,29,252,255,252,255,254,255,253,253,255,30,26,255,185,15,2,1,29,248,5,29,255,237,97,0,0,255,255,255,255,254,255,255,255,254,254,255,252,0,0,98,71,0,95,201,253,29,255,30,0,1,252,255,27,254,255,255,255,31,254,255,254,94,0,144,255,252,70,27,255,255,253,255,255,29,1,255,253,255,253,255,255,250,255,254,254,254,0,3,255,255,255,251,1,252,253,255,251,253,2,0,255,255,255,254,255,255,255,252,255,255,255,0,0,255,254,255,31,0,28,255,253,31,183,28,69,253,255,255,254,29,255,255,29,252,30,255,0,4,28,253,255,217,11,1,185,242,30,1,0,28,255,255,27,255,254,255,254,254,255,254,255,5,0,30,215,24,30,240,6,1,17,0,6,159,255,27,255,255,253,255,255,255,255,255,254,255,226,1,1,0,2,139,255,196,103,63,72,222,252,255,255,27,255,255,255,255,254,252,255,27,255,255,159,95,72,186,250,31,255,254,238,255,255,29,254,255,255,25,255,254,255
30,255,255,253,255,255,254,255,255,76,75,76,76,75,248,219,249,255,255,26,255,29,255,255,255,254,253,255,255,255,254,255,255,252,78,75,77,71,66,30,14,29,179,29,255,254,252,255,255,255,255,252,255,251,255,254,254,216,181,167,26,78,76,0,0,12,1,2,185,255,252,255,255,255,255,255,254,31,30,254,255,185,17,1,0,31,74,1,26,78,236,97,0,0,255,255,255,251,29,28,255,253,255,254,255,255,0,1,95,75,2,44,48,79,72,255,255,0,0,255,255,253,255,254,255,255,255,252,255,252,93,34,142,255,255,0,0,77,71,77,28,254,5,0,255,255,254,254,255,255,254,255,255,253,255,0,0,253,30,253,60,30,75,32,77,254,28,0,3,255,255,31,255,255,29,255,255,252,31,253,1,0,255,255,255,254,0,29,74,78,75,30,0,30,251,255,253,255,253,255,255,254,255,254,31,0,4,253,255,255,221,0,0,77,76,76,0,0,255,255,255,255,253,255,255,254,255,255,27,255,2,0,96,188,179,16,60,0,1,12,30,29,159,251,252,29,255,253,255,255,255,30,254,255,255,224,0,2,1,0,29,78,47,0,0,1,223,31,254,33,27,255,255,254,255,255,253,255,255,250,255,158,96,71,188,254,75,74,76,61,27,28,254,255,255,254,255,253,255,255
255,255,255,255,255,144,158,254,255,252,27,255,26,255,252,218,76,77,76,78,76,255,254,255,255,254,255,255,255,252,255,255,255,254,255,254,255,255,166,26,14,45,28,77,75,73,254,255,255,29,253,255,254,255,255,251,253,245,182,139,249,28,186,2,69,11,2,0,76,75,77,255,255,29,255,255,254,253,255,254,255,185,13,2,0,32,249,5,159,27,243,0,3,0,79,79,253,26,255,255,252,255,27,29,254,248,3,1,73,97,0,96,200,253,254,253,29,0,4,76,26,255,29,255,255,254,255,255,255,255,95,1,143,255,255,70,22,255,255,255,254,76,1,0,78,71,255,253,254,29,255,251,255,253,255,30,0,255,254,254,255,4,250,252,255,255,77,0,1,76,79,255,255,255,255,254,255,254,255,255,0,2,254,28,255,252,0,30,255,255,75,59,3,25,77,255,254,254,253,255,254,255,27,30,30,0,0,255,255,255,216,15,25,214,218,76,0,0,76,29,252,255,253,255,29,30,255,252,255,251,4,0,93,185,182,15,27,7,2,12,0,0,32,74,30,255,251,255,253,254,254,253,255,251,255,223,30,0,1,2,142,254,200,95,69,1,46,77,77,73,255,255,255,254,255,254,255,254,253,255,252,160,28,28,158,255,255,27,255,251,78,75,71,78,77,255,250,255,255,255
255,255,254,30,255,254,32,253,255,251,255,255,255,74,78,74,30,27,255,250,255,255,255,254,255,253,255,29,253,255,255,252,255,253,255,255,252,28,63,27,19,46,28,27,255,255,29,29,255,255,255,255,255,255,254,255,254,219,32,179,30,255,61,0,2,0,25,3,190,254,255,255,253,253,29,254,255,254,255,255,253,31,15,0,0,31,247,2,29,76,60,3,1,0,255,254,254,255,255,30,255,255,255,252,29,28,2,0,72,102,0,44,44,73,78,77,77,0,0,255,253,255,253,255,255,255,252,30,31,255,94,0,145,254,255,66,1,76,79,78,74,254,1,0,255,27,255,29,27,29,255,255,254,252,255,0,3,255,255,252,255,0,27,78,73,79,255,2,1,26,255,27,255,255,255,255,255,255,255,254,31,0,254,255,255,75,0,30,75,77,76,172,0,65,32,252,255,253,255,255,255,253,255,251,255,0,2,255,254,255,75,0,0,30,75,183,0,3,253,255,255,255,28,255,255,255,255,255,255,255,4,0,93,187,182,15,61,31,0,16,0,2,158,255,255,251,255,253,254,255,255,252,255,255,252,224,2,1,0,0,14,75,45,0,0,100,202,254,255,253,255,255,253,255,255,29,255,255,254,255,254,164,96,76,31,75,79,74,79,235,255,30,253,254,30,31,255,255,255,255
254,255,77,76,29,77,73,255,28,255,255,255,253,255,248,28,250,254,255,255,29,253,33,254,29,255,255,71,77,77,73,79,254,255,255,253,253,255,166,28,17,27,182,255,254,30,255,250,255,254,255,253,79,80,74,33,74,219,181,166,250,255,186,0,65,12,1,0,187,255,255,254,255,253,255,31,255,74,76,74,77,77,15,1,0,30,252,7,156,255,237,98,31,0,255,254,255,30,255,255,253,255,28,76,77,76,2,1,74,99,2,94,197,255,254,254,255,0,0,253,255,251,255,254,255,255,255,75,31,77,43,2,142,255,252,68,0,255,29,255,255,255,1,30,255,253,255,253,255,255,254,255,79,72,79,0,33,27,29,30,255,1,247,254,252,31,252,3,0,255,251,255,254,255,255,255,253,76,78,76,1,0,255,254,255,252,1,29,255,255,254,173,28,67,255,254,255,252,255,255,255,254,78,75,78,0,1,248,253,255,219,11,0,188,242,181,0,1,255,255,253,255,254,255,255,254,30,74,77,73,0,0,95,32,181,12,242,0,2,14,0,5,158,254,255,255,27,30,255,255,255,29,72,77,77,45,2,0,0,3,143,255,31,98,68,74,225,255,253,254,255,253,29,252,255,29,255,76,78,78,29,27,97,75,182,255,255,254,253,237,255,254,255,255,29,28,255,255,29,255
28,255,253,28,254,255,255,255,255,255,255,254,253,255,251,28,249,255,255,255,255,254,255,255,255,255,255,255,255,32,253,255,255,254,255,253,254,255,165,28,17,44,171,25,255,28,255,252,255,255,255,255,251,255,255,255,252,30,180,167,249,255,182,0,33,10,1,0,191,27,254,255,255,255,255,255,253,255,255,252,255,188,14,2,0,30,255,3,161,252,27,98,0,0,255,255,26,28,28,255,254,29,254,255,255,28,1,0,96,73,0,96,200,255,255,31,255,2,1,254,255,27,255,254,254,255,255,255,255,253,95,0,145,255,255,67,1,253,255,255,29,255,0,1,254,29,254,27,255,29,254,26,253,29,255,1,0,255,255,252,255,0,253,252,252,28,255,0,1,255,255,253,255,255,255,255,254,255,251,31,0,0,28,255,255,252,3,25,255,255,255,174,29,67,27,255,255,255,254,255,30,253,255,255,255,0,28,250,255,255,218,10,2,184,243,181,0,1,255,255,255,252,255,252,255,254,255,255,252,255,1,4,94,188,181,15,239,5,2,20,0,7,180,254,255,255,253,254,255,255,255,252,32,255,28,227,0,0,0,0,145,255,198,97,66,32,195,34,254,254,33,253,255,253,255,255,251,255,255,255,254,160,98,30,156,255,255,255,254,239,254,255,255,255,255,250,255,31,255,30
255,75,76,77,76,30,255,255,255,255,253,255,255,254,249,219,248,255,254,254,31,26,254,255,255,255,81,27,75,73,79,252,255,255,252,255,254,251,181,29,13,29,183,255,29,253,255,255,28,255,255,74,77,79,77,74,254,219,182,167,251,253,175,0,70,11,0,0,184,255,253,255,252,255,255,255,253,28,77,74,29,79,15,0,0,27,252,3,28,29,240,99,1,1,255,255,253,255,253,255,254,255,78,75,75,31,0,0,75,101,0,95,197,255,250,255,254,0,2,29,255,28,30,255,255,255,252,31,73,77,43,4,144,253,254,68,0,255,255,29,254,255,0,0,254,255,255,253,255,255,255,255,77,76,78,0,0,255,255,255,255,1,248,25,255,255,254,2,0,255,255,27,255,251,255,255,255,71,78,76,0,31,253,254,255,255,0,32,255,255,253,173,0,30,254,253,255,251,255,255,253,255,252,78,78,0,1,75,255,253,217,12,2,23,246,158,1,0,255,255,252,255,254,253,255,255,27,255,72,76,29,0,47,189,181,19,236,9,4,16,0,2,160,255,254,255,24,255,255,255,255,29,255,28,74,48,1,0,0,3,145,251,196,99,65,75,226,253,28,255,254,255,253,255,255,254,255,255,77,77,74,30,2,99,156,254,32,255,253,241,30,255,255,255,255,27,31,255,252,255
255,255,255,255,255,29,255,254,255,254,255,30,255,255,76,75,29,76,76,255,255,254,30,252,255,255,26,255,255,250,255,253,255,28,255,255,251,255,163,31,16,31,77,75,254,255,25,33,255,255,255,255,250,255,255,254,254,242,181,164,248,255,179,4,0,0,0,0,76,253,255,254,254,28,255,253,254,255,252,255,255,186,15,0,2,30,254,1,162,72,62,0,1,1,255,253,255,254,31,255,255,253,255,255,255,31,0,0,29,32,0,100,200,255,79,75,30,2,0,255,251,255,254,255,255,253,255,255,252,255,93,0,145,255,251,71,0,255,255,76,76,76,0,0,255,255,255,254,255,255,255,255,254,254,255,27,0,255,255,255,253,0,248,255,28,78,74,36,0,255,253,255,255,252,255,255,252,255,255,254,0,1,255,253,255,253,1,29,255,29,75,77,0,1,254,255,254,255,255,255,253,255,255,255,29,0,0,255,255,252,220,13,0,188,73,60,27,3,74,255,254,254,255,254,255,254,255,250,255,255,7,3,92,187,185,11,241,1,2,32,1,1,30,77,252,255,253,255,255,255,255,253,32,251,253,222,0,2,0,0,146,251,201,99,0,1,44,75,76,255,255,26,255,255,255,255,252,255,255,255,255,160,97,74,181,255,29,254,255,29,76,79,75,75,254,255,255,253,254,255
255,73,76,74,79,75,255,29,255,255,254,28,255,255,249,217,251,253,255,254,255,255,252,255,255,255,77,31,75,72,77,255,255,253,255,253,254,255,163,31,31,30,183,250,255,29,253,255,254,255,253,77,77,74,31,75,255,242,183,139,29,255,184,1,65,12,0,2,187,255,253,28,255,255,29,255,27,75,76,79,28,185,17,0,30,27,249,5,162,255,236,30,0,0,255,253,255,31,251,255,254,78,27,80,26,75,5,0,29,100,0,101,194,255,254,255,253,1,0,255,255,254,253,255,255,254,77,72,76,76,48,25,145,255,255,30,0,255,254,255,255,254,2,0,255,253,254,255,255,29,29,77,76,79,74,0,1,255,255,254,32,0,250,30,29,255,255,25,1,255,255,254,31,253,255,254,76,78,73,78,0,31,252,255,30,253,2,30,255,255,29,169,4,65,254,255,255,255,255,255,75,80,73,76,78,0,2,255,255,254,220,11,0,187,244,179,0,0,255,255,26,255,27,255,255,78,73,75,33,70,9,0,95,188,182,13,238,7,0,14,2,6,159,255,254,255,255,254,255,255,27,80,74,78,76,225,1,29,2,0,146,255,29,98,65,72,225,255,255,255,254,255,253,30,255,76,73,74,76,74,254,158,100,69,189,248,255,254,255,241,255,252,34,254,255,253,255,254,254,255
255,252,255,255,254,255,29,255,255,255,255,255,251,255,249,28,249,255,251,255,254,255,255,254,255,254,255,252,255,254,254,255,28,255,255,25,252,255,165,31,15,32,25,255,254,255,27,255,254,255,254,255,30,28,255,255,255,244,180,167,250,255,185,1,65,12,0,1,188,255,255,255,253,255,255,255,28,252,255,252,253,189,13,0,2,31,249,0,163,254,239,97,3,0,253,255,254,255,255,255,255,253,255,252,255,255,1,2,75,96,0,100,30,255,255,253,255,0,0,255,255,255,255,29,254,253,254,255,254,255,95,0,141,255,253,69,0,253,255,251,255,254,26,3,253,255,255,252,255,29,255,253,255,255,255,0,0,255,254,254,255,0,251,27,255,255,253,4,0,255,255,253,255,28,255,253,31,253,254,255,2,0,255,29,255,30,0,31,255,254,255,173,0,67,255,255,254,253,255,255,30,255,255,253,255,1,0,28,255,255,217,11,0,186,243,181,0,0,255,254,255,30,254,255,255,30,252,255,31,253,5,0,97,188,181,15,242,4,2,13,0,5,161,254,255,253,253,253,255,255,255,255,252,254,255,221,0,0,0,0,143,254,198,95,32,99,199,252,255,255,254,255,255,255,255,26,255,255,251,255,253,163,97,74,184,255,255,27,255,239,26,255,255,254,255,28,255,32,254,76
