255,254,255,254,255,253,255,255,254,255,26,255,242,185,183,253,28,255,254,30,254,76,77,76,76,255,255,255,255,254,255,255,254,255,253,254,218,15,0,3,255,255,253,252,255,255,30,27,78,76,253,253,254,255,254,255,255,255,28,255,252,13,73,4,0,252,254,255,255,253,253,77,76,75,76,253,255,253,254,30,255,254,253,255,248,32,63,255,28,1,255,255,255,255,255,255,77,77,75,76,255,254,255,255,255,253,255,255,255,96,7,255,29,0,2,255,255,25,255,254,75,76,78,76,76,253,255,253,255,254,255,255,254,136,5,239,255,28,33,26,254,255,254,255,30,78,73,76,76,29,255,254,255,255,251,255,24,168,10,199,255,255,252,0,2,242,29,183,94,251,83,71,79,30,75,254,255,254,255,255,252,215,0,201,254,247,217,213,0,0,17,0,0,11,255,72,80,75,75,76,28,255,255,255,254,218,0,147,181,109,30,16,1,0,1,98,30,158,28,255,73,82,72,79,77,255,255,26,255,27,17,0,30,0,6,69,97,159,0,2,254,254,31,253,255,76,26,77,74,75,255,253,255,255,255,11,66,145,159,223,26,255,253,8,5,255,255,254,255,253,74,78,77,76,76,255,254,253,255,25,241,234,255,29,255,32,255,28,197,242,254,255,255,253,76,75,80,72,79,255
254,255,255,255,255,29,253,255,254,77,74,76,78,76,181,255,254,255,255,255,33,253,254,255,29,255,250,255,253,253,253,255,255,255,27,78,76,12,0,0,252,30,254,255,28,252,255,255,254,255,255,254,255,253,255,255,253,255,253,81,71,19,28,0,31,31,255,255,254,255,255,255,249,255,255,254,255,254,253,254,254,255,254,255,75,31,0,76,4,0,28,254,253,254,253,255,254,34,253,255,254,255,254,255,253,253,255,255,26,47,1,76,30,0,0,255,255,252,255,28,252,255,253,254,255,255,255,255,252,255,255,30,30,136,0,58,80,75,0,2,255,31,255,255,255,254,32,253,255,28,255,31,254,255,255,255,254,178,1,47,74,76,75,3,0,245,188,180,91,254,255,255,255,255,255,255,254,255,253,255,255,188,1,43,76,78,75,78,0,0,15,27,30,13,255,252,255,255,254,255,255,255,255,255,252,244,1,148,28,33,28,15,0,0,0,98,138,160,240,255,255,255,255,254,255,254,255,255,254,255,19,0,29,1,0,30,3,27,4,30,254,255,254,254,255,255,252,255,255,255,255,252,254,255,251,11,67,146,30,46,78,74,77,6,27,255,255,255,254,28,255,255,253,255,255,255,255,255,251,255,236,241,254,76,75,73,78,75,221,239,255,254,255,255,254,255,255,254,255,255
255,255,255,255,255,255,255,29,255,255,255,253,245,24,184,28,255,28,254,253,33,254,253,255,255,251,255,254,252,255,254,255,255,255,255,255,217,17,4,29,255,254,255,255,255,253,253,255,26,255,255,253,255,255,255,255,254,255,29,29,248,13,31,0,1,255,255,255,255,254,254,255,254,255,255,252,255,255,253,255,251,255,27,255,248,30,71,255,0,30,28,255,255,249,255,255,254,254,254,255,255,254,255,28,255,255,255,255,254,100,10,252,255,2,0,253,252,255,255,255,252,255,255,255,255,255,254,255,254,255,252,255,254,138,0,240,255,28,0,0,255,255,252,255,255,255,28,254,254,255,254,31,253,255,252,255,254,178,12,200,255,255,255,0,0,243,187,27,95,252,254,255,255,255,255,255,254,255,253,255,255,183,3,197,255,250,217,214,1,2,14,0,1,11,255,254,255,255,254,255,27,33,249,255,255,242,31,146,181,111,26,19,0,1,0,99,137,174,30,255,253,255,254,255,255,255,252,255,251,255,25,0,17,0,2,68,71,186,0,0,255,255,255,255,251,255,253,253,255,255,253,29,255,254,252,13,68,158,156,230,255,255,252,6,11,253,255,253,255,254,255,255,254,27,255,255,255,255,254,31,238,244,252,255,252,255,255,253,200,240,255,29,254,255,255,25,255,255,255,255
255,252,255,250,255,253,255,28,255,255,254,254,247,185,164,255,255,255,255,24,254,255,253,255,255,255,255,253,255,255,29,250,255,254,254,255,215,12,3,1,254,255,251,255,255,255,255,255,28,255,255,251,254,255,255,29,255,253,255,255,244,31,75,0,5,254,255,28,28,255,255,255,251,255,255,253,255,255,254,252,29,255,30,253,250,30,69,254,0,25,254,254,33,255,254,253,254,255,255,255,255,254,255,254,255,254,254,255,255,93,10,30,27,5,0,255,254,255,27,255,255,255,31,255,255,253,255,251,255,255,255,255,252,135,4,240,253,254,0,1,255,255,255,254,255,252,29,255,254,255,255,255,28,255,254,255,254,32,4,201,255,27,255,0,0,243,185,181,95,255,250,33,253,255,255,255,27,255,255,254,30,30,0,201,253,247,244,186,3,0,16,0,0,9,254,255,254,255,253,255,255,255,255,255,253,243,3,147,180,112,30,18,25,4,0,98,140,28,242,253,28,255,254,254,255,254,29,254,255,255,11,0,28,2,29,61,74,183,0,4,255,253,255,250,255,255,254,255,255,255,255,254,255,28,25,15,68,146,161,224,255,255,31,2,11,255,254,254,255,254,255,255,29,254,255,255,255,255,25,255,239,238,254,253,255,255,254,255,199,237,254,255,255,254,254,253,28,252,255,255
254,255,255,255,255,255,255,254,255,29,255,253,244,188,182,254,255,29,255,253,255,253,255,27,255,254,255,253,253,255,254,255,255,255,253,255,217,16,0,1,29,253,255,255,254,31,255,249,255,255,254,255,251,255,26,255,254,255,255,255,249,15,73,4,0,255,254,255,252,32,252,255,30,254,255,254,255,255,253,255,253,255,253,253,255,24,69,253,1,0,254,255,255,28,255,255,253,255,255,255,255,253,255,255,254,253,255,255,255,97,12,255,253,1,29,255,255,255,253,255,255,255,251,254,255,254,255,30,254,254,255,253,255,137,25,240,253,255,0,0,29,255,255,255,27,254,255,255,255,255,255,255,251,255,255,255,255,182,12,27,255,254,24,3,2,243,188,27,97,255,255,255,253,255,255,254,255,254,255,253,253,186,0,198,255,249,218,214,0,0,30,0,1,9,255,255,29,255,255,255,254,255,254,255,255,244,0,29,180,135,32,13,2,1,0,29,138,159,239,255,255,252,254,255,255,30,253,254,255,249,20,0,16,1,4,42,97,158,0,2,254,252,255,253,253,253,255,255,28,255,255,255,254,255,255,10,66,159,159,223,255,255,255,5,11,255,255,251,255,255,253,255,253,255,29,28,255,252,255,254,238,240,255,255,253,254,254,255,201,240,255,252,31,255,255,255,255,249,32,254
255,255,255,252,255,253,255,255,255,255,255,254,244,188,179,255,253,253,255,254,32,253,255,255,255,253,253,255,30,255,255,255,255,253,253,255,216,13,28,0,255,255,253,252,254,254,28,254,255,255,30,255,255,28,254,26,255,30,255,29,248,18,73,0,0,255,254,255,255,255,255,254,255,252,255,255,253,251,255,30,255,253,254,254,32,27,65,255,0,3,254,252,255,255,252,255,255,253,255,255,255,255,30,27,255,30,255,255,255,95,12,254,30,3,27,29,255,255,255,255,255,29,254,30,255,254,254,255,255,252,255,252,255,135,5,241,255,255,0,1,253,254,29,253,255,254,255,255,255,255,255,255,252,255,255,255,253,181,10,199,26,254,255,1,0,246,187,183,95,254,255,254,249,255,255,28,255,255,29,254,254,190,0,199,28,250,245,186,29,1,14,1,0,12,254,255,255,33,27,255,255,255,255,255,253,31,1,146,181,28,29,16,0,1,0,101,138,161,237,30,255,254,255,255,255,254,255,255,27,255,14,1,31,0,9,39,30,187,28,1,255,254,255,27,255,248,255,252,255,255,254,255,253,255,28,13,26,144,157,224,255,28,253,5,12,254,28,254,255,255,255,255,255,254,255,255,251,255,255,251,243,238,255,255,255,29,255,255,199,239,253,255,255,253,254,255,251,254,255,30
27,255,252,255,253,255,255,251,253,255,255,254,29,77,75,30,77,77,255,255,254,30,254,255,255,255,253,255,255,254,255,253,255,255,252,30,216,16,0,1,75,75,74,254,255,255,255,255,254,255,255,30,253,255,255,255,252,253,253,255,248,16,74,0,3,74,78,76,255,253,252,255,254,255,255,255,31,255,255,253,255,255,255,255,252,27,72,254,0,0,78,75,77,255,255,27,255,29,254,255,255,252,255,25,255,252,255,255,255,95,12,254,254,2,0,76,76,79,250,255,255,255,254,255,255,254,30,255,254,255,253,253,255,107,8,236,254,255,1,0,74,76,75,255,252,255,255,254,255,255,253,32,252,255,254,252,255,179,30,26,255,255,28,0,1,32,78,74,97,255,252,255,255,251,255,255,255,253,255,255,255,211,0,199,255,249,217,214,0,0,14,0,0,9,255,254,255,252,32,255,29,255,27,255,255,217,3,146,183,109,30,18,0,30,0,30,15,31,237,255,255,26,255,254,255,28,255,255,253,255,16,0,30,0,7,66,29,160,0,35,73,76,77,28,255,254,28,255,255,255,255,251,254,255,254,12,66,144,161,222,255,254,255,0,0,78,25,79,254,253,255,255,252,255,255,254,255,255,252,252,236,241,255,255,254,255,254,254,43,63,74,78,28,255,253,255,251,255,252,255
255,30,29,254,255,254,255,254,254,255,253,254,243,188,167,252,254,255,255,251,255,253,255,254,255,255,252,255,253,255,254,254,30,254,255,255,221,13,0,1,255,255,255,253,255,253,255,28,255,255,253,255,255,29,255,28,255,255,255,254,250,12,73,28,0,255,254,255,253,255,253,254,254,254,255,254,255,255,253,255,255,255,253,255,246,30,68,255,1,0,29,255,26,28,255,253,255,253,255,255,255,255,251,30,254,253,255,30,254,96,10,254,255,2,1,255,255,254,255,255,254,255,255,28,255,255,255,255,255,255,250,255,252,137,30,236,255,255,0,1,254,253,32,254,252,255,251,254,255,255,254,255,254,252,255,255,253,182,10,199,255,252,31,3,0,243,187,179,96,255,253,33,253,254,255,254,255,254,255,25,255,185,0,199,255,246,222,210,0,3,14,1,0,29,253,255,253,255,29,255,255,253,253,255,253,241,2,148,181,111,29,13,3,0,0,97,139,160,237,255,30,254,255,255,255,253,255,254,255,255,17,0,30,28,3,70,72,183,0,2,255,255,254,255,253,254,254,255,252,255,255,252,255,249,255,11,68,145,159,225,253,255,28,4,10,252,255,255,255,254,255,255,255,255,255,28,255,31,254,255,241,26,255,254,255,255,255,33,199,238,254,254,255,254,255,255,26,254,252,255
255,255,255,29,254,255,254,255,255,253,254,254,221,210,183,254,255,255,255,254,255,252,255,255,255,254,255,254,30,255,254,255,255,254,255,255,215,16,0,0,255,254,253,255,255,255,29,255,253,255,255,254,255,253,252,254,255,253,255,29,250,15,98,0,3,254,255,254,27,254,255,255,254,255,255,255,253,254,255,255,255,252,255,255,247,29,66,31,1,24,255,254,254,255,255,255,255,255,254,255,255,255,255,254,254,255,255,252,254,96,12,254,252,32,1,255,29,30,255,253,255,255,26,255,255,255,254,255,255,255,32,255,28,29,4,240,255,255,0,0,27,253,255,252,255,32,253,255,255,255,253,255,251,255,255,27,253,183,11,225,23,255,28,0,7,243,191,178,94,255,27,255,253,254,255,255,255,254,255,253,255,186,1,198,255,252,216,214,0,0,14,0,3,13,253,29,254,255,255,255,255,255,255,252,255,240,30,147,183,28,30,17,1,2,0,98,138,161,237,255,255,253,255,255,29,254,29,255,255,253,17,0,29,0,11,39,98,157,0,1,255,28,255,30,255,252,254,255,253,254,29,255,254,252,252,14,28,144,161,221,254,31,255,8,11,253,255,255,254,255,255,255,254,255,255,255,255,255,29,255,239,239,254,30,29,31,255,28,223,241,255,254,255,25,29,27,255,255,255,255
255,255,73,77,75,75,76,255,253,255,255,253,240,188,180,255,254,254,255,255,254,255,30,255,255,253,255,28,81,72,80,78,26,255,253,253,218,18,1,0,255,255,255,252,254,255,255,253,254,255,255,255,75,27,76,76,69,255,255,255,24,18,96,0,0,254,255,253,255,255,255,251,255,30,255,255,254,78,76,78,77,78,254,254,253,35,63,254,4,0,255,252,255,255,29,27,255,31,252,28,252,26,78,28,76,27,78,255,255,93,12,255,255,29,1,254,254,32,253,28,254,255,255,255,255,255,255,74,78,72,80,27,254,138,5,237,28,255,28,0,255,255,251,255,255,26,255,250,254,255,255,251,77,74,79,76,76,181,9,196,255,255,249,3,0,243,187,181,95,255,254,255,255,255,29,255,255,77,76,74,76,76,1,199,255,28,242,190,0,0,15,0,0,10,255,253,255,249,255,255,255,27,77,77,75,76,0,150,181,29,30,17,25,1,2,97,140,157,242,253,30,255,255,255,255,255,255,72,77,27,18,0,28,2,6,39,98,159,1,0,255,253,30,251,32,255,251,255,255,255,254,255,77,78,74,0,2,143,159,220,255,255,255,4,11,253,255,255,253,253,28,255,27,255,29,254,255,78,74,77,60,59,255,252,32,254,255,255,225,29,255,255,253,255,255,254,255,253,255,254
255,254,255,252,255,255,254,255,255,255,255,254,218,187,182,28,254,255,254,255,255,254,255,76,76,255,251,255,253,255,253,255,254,254,255,250,223,14,0,31,255,255,254,254,253,31,255,253,77,76,254,255,250,255,255,254,255,26,255,255,253,12,30,1,0,255,255,254,255,255,255,26,78,75,76,254,255,255,255,253,255,27,255,255,255,29,65,255,0,31,252,255,28,29,255,250,255,73,75,29,255,254,255,255,255,253,255,253,254,97,8,255,255,0,0,255,254,255,252,255,255,255,76,75,29,254,255,252,255,255,255,255,29,137,6,31,26,255,0,0,255,254,254,255,255,252,75,79,31,76,28,253,255,255,255,254,254,167,12,196,253,255,254,2,2,243,187,185,93,28,255,77,73,76,76,30,255,255,27,252,30,189,0,198,255,249,242,186,0,1,13,0,0,9,255,255,73,79,75,76,255,252,255,254,253,243,2,146,183,109,32,12,2,1,28,98,28,158,240,255,27,78,77,75,76,254,255,255,253,255,14,0,31,0,6,66,75,182,0,3,255,255,255,251,255,79,75,72,30,76,255,252,254,255,255,9,68,144,159,225,254,255,255,4,15,251,253,255,255,255,73,73,30,75,76,255,252,32,27,255,240,237,255,255,253,255,253,255,197,235,255,254,254,255,253,75,83,74,77,76
255,255,254,255,255,254,255,255,29,254,253,255,242,188,178,255,254,255,254,255,255,255,254,255,255,255,255,254,255,250,255,255,254,255,255,29,220,13,1,1,252,255,255,253,253,254,255,255,251,29,253,255,255,255,255,28,255,254,254,255,247,11,99,2,1,255,255,25,255,255,255,252,255,254,255,254,254,255,254,255,252,26,255,255,249,30,71,255,0,28,255,255,254,255,255,255,254,252,32,254,255,255,254,255,249,255,255,251,255,95,11,255,251,0,1,253,253,255,254,255,24,33,255,253,255,253,29,255,253,255,254,255,255,138,5,29,27,255,0,4,255,255,255,254,254,255,255,255,255,255,29,254,255,255,253,255,250,31,4,197,255,255,255,0,0,218,209,183,92,255,255,254,254,255,255,255,255,252,255,255,255,187,0,29,255,246,245,186,1,0,16,1,1,10,255,28,31,254,255,255,255,27,255,255,251,244,1,148,180,108,31,12,3,0,1,99,28,159,239,254,255,253,255,255,255,252,31,25,255,255,15,0,28,0,9,68,70,186,0,2,253,255,252,255,255,252,255,255,254,255,255,254,255,254,254,10,68,143,158,223,255,254,29,5,11,254,253,255,251,255,253,255,253,255,255,254,252,255,254,255,235,241,255,255,253,255,255,255,32,235,255,253,255,255,29,255,254,255,254,255
253,255,255,253,254,97,136,160,255,254,29,255,241,187,77,76,75,76,75,73,255,254,255,255,29,255,255,251,255,255,255,255,252,31,253,255,218,17,2,0,75,81,72,35,254,255,254,255,254,255,255,255,255,255,252,255,250,255,253,255,247,13,30,0,2,29,73,79,73,255,253,255,254,255,28,26,255,255,253,27,255,255,255,255,249,32,66,255,0,0,78,78,74,254,255,254,255,254,255,255,255,255,252,255,254,255,24,255,255,91,28,255,77,0,0,75,75,77,29,254,253,255,252,255,255,254,255,255,253,255,253,254,255,134,9,28,74,74,4,0,79,74,254,255,254,254,254,255,255,255,29,250,255,30,253,29,255,179,12,199,28,80,77,29,28,75,77,181,93,255,255,254,27,255,255,255,29,255,255,254,255,184,1,199,255,30,73,76,0,1,16,0,2,10,31,253,254,255,254,255,254,255,26,255,255,242,0,148,31,135,29,20,0,4,0,1,141,30,30,255,254,255,255,28,255,30,255,255,252,252,17,0,30,0,2,0,0,32,28,0,255,255,253,30,253,255,254,27,255,255,254,254,255,255,255,9,69,27,31,45,75,76,78,0,11,255,253,255,252,33,254,254,255,253,255,255,255,255,255,252,239,239,255,76,27,76,29,75,30,240,255,28,255,255,255,255,253,255,255,255
254,31,27,255,254,255,255,254,255,252,255,255,246,187,165,28,255,255,255,251,31,255,252,255,255,255,253,254,255,253,253,255,255,254,255,254,218,11,0,5,254,254,255,255,255,254,251,255,254,255,255,255,255,253,255,255,255,255,253,254,248,13,77,0,0,255,254,30,253,255,254,255,254,254,255,253,255,255,254,255,25,255,29,255,248,31,69,253,0,1,253,255,255,255,23,255,252,255,253,255,255,252,255,255,254,254,255,255,255,92,11,254,255,0,0,255,254,255,252,255,254,252,31,254,255,253,255,254,254,255,255,253,30,136,3,243,253,255,0,28,255,255,255,253,255,253,255,253,255,255,255,255,254,254,253,254,255,182,12,200,29,252,255,0,2,240,190,179,31,255,255,255,254,254,255,254,255,255,255,255,253,189,0,27,255,246,219,211,0,0,15,28,30,9,254,255,255,254,255,255,255,255,254,255,25,244,0,147,29,136,28,14,28,0,0,99,139,157,238,255,253,28,254,255,29,255,251,254,255,255,29,1,15,0,6,31,100,162,0,2,254,29,32,253,253,255,255,255,30,254,27,255,255,253,255,11,68,158,158,224,255,253,255,5,8,255,254,255,254,255,253,255,252,255,255,29,255,254,255,250,239,241,27,255,255,252,253,255,201,242,255,255,255,255,255,254,252,255,255,255
255,27,255,253,255,29,253,31,255,30,77,73,79,76,77,255,255,254,255,253,255,255,31,27,255,253,255,253,255,252,255,255,254,255,27,75,78,17,0,0,255,255,252,255,254,255,255,252,255,29,255,254,255,255,255,253,251,30,255,253,79,13,1,1,2,254,255,255,251,32,255,255,254,255,255,255,255,254,255,254,253,255,255,252,78,33,0,75,1,0,254,255,255,29,253,254,255,255,255,255,255,23,254,255,253,255,30,253,255,45,0,83,75,2,0,255,29,251,255,255,255,254,29,255,255,253,255,255,255,254,255,27,255,136,0,57,76,77,0,7,254,255,255,253,29,254,32,251,254,29,255,255,252,255,255,253,255,30,7,44,77,76,29,0,0,29,187,179,94,254,253,30,255,255,255,255,255,255,252,255,255,187,0,198,76,77,75,77,0,1,14,0,3,11,255,255,252,255,253,255,255,255,255,31,251,31,0,148,180,61,27,16,0,2,0,99,30,155,242,255,254,255,255,253,255,28,255,250,255,255,13,0,29,0,3,1,0,28,0,1,255,253,255,255,254,255,253,255,255,255,253,255,255,253,251,14,64,146,159,43,30,75,79,0,13,252,255,253,253,255,254,253,255,255,255,255,26,255,255,254,29,255,253,255,75,77,78,75,47,239,255,255,255,255,255,255,255,254,253,255
255,251,255,253,255,251,255,255,255,254,255,28,74,74,29,76,255,255,29,26,255,255,255,255,255,255,255,253,254,254,255,255,255,254,255,255,77,17,33,0,77,29,255,255,255,255,248,255,255,255,255,254,255,255,253,254,253,255,255,255,248,15,1,26,1,76,253,255,255,251,253,255,255,253,255,254,255,255,250,255,255,255,255,253,249,30,0,78,0,2,76,29,253,254,32,253,255,254,255,255,255,252,255,255,254,255,253,254,32,91,15,76,74,4,0,76,255,27,255,31,252,255,252,254,255,255,29,255,255,255,255,255,31,135,7,58,76,27,28,3,73,255,255,251,255,253,255,255,255,255,255,254,255,255,252,29,254,179,10,200,72,30,81,0,0,247,29,182,95,252,255,254,28,253,255,29,255,255,254,255,255,186,2,199,254,78,75,76,0,1,14,0,0,28,255,253,255,255,255,255,255,253,255,255,251,246,0,146,180,111,29,13,3,0,2,97,139,158,30,255,255,254,255,28,255,255,254,255,252,33,12,0,31,0,5,0,2,32,0,0,255,26,255,28,253,255,254,255,254,29,253,254,255,255,255,8,31,143,159,45,77,77,72,3,0,255,255,253,255,255,255,255,255,255,255,32,254,255,25,255,241,236,255,30,78,74,77,78,44,28,255,255,255,253,255,254,253,253,255,254
255,255,254,255,255,27,255,255,255,255,252,255,242,187,181,28,255,255,253,254,255,255,255,254,255,254,252,255,252,255,255,255,253,252,255,255,219,13,0,0,255,254,252,34,253,255,252,254,255,76,255,255,249,255,255,254,255,254,255,253,249,28,100,2,1,255,255,254,255,255,31,253,255,253,76,252,255,255,255,254,255,253,255,255,246,30,30,253,3,0,255,30,255,254,254,29,255,252,32,76,255,254,255,254,250,255,255,255,253,96,11,255,254,1,2,255,252,255,255,255,250,255,253,76,76,255,255,255,255,255,255,255,253,134,6,29,253,254,3,0,255,255,255,254,255,255,255,28,75,76,253,255,252,255,255,255,254,181,15,198,255,255,30,0,3,217,212,23,94,255,26,255,255,76,29,30,255,254,29,28,255,185,2,197,254,250,241,187,3,26,31,0,3,10,254,255,253,75,76,76,255,255,255,27,255,242,1,147,179,111,30,30,0,1,0,98,137,161,239,254,255,255,74,77,76,253,254,255,254,29,14,1,30,3,2,68,72,184,0,0,255,31,253,253,255,28,255,75,74,75,30,252,255,255,255,11,68,143,159,224,254,29,254,5,10,255,255,254,255,253,255,76,27,78,29,255,253,31,252,255,236,241,254,253,255,254,255,254,197,239,255,255,255,255,255,250,76,76,75,76
255,255,255,255,255,255,254,255,255,253,255,255,240,33,180,255,255,251,255,253,255,28,77,74,76,255,27,255,253,27,30,253,255,251,255,253,219,31,0,0,255,255,255,255,253,251,79,74,31,76,29,32,253,255,255,255,254,254,30,28,250,17,93,4,28,255,253,255,254,255,76,75,75,76,76,255,250,255,255,26,255,255,254,255,249,27,64,31,0,2,254,255,255,252,255,78,74,77,77,29,254,255,255,255,254,255,27,255,253,98,29,255,254,0,2,30,254,254,255,251,76,77,76,75,76,255,254,255,253,255,255,255,29,137,5,238,255,254,3,0,254,255,254,255,255,27,77,75,77,75,27,255,255,252,254,254,255,183,11,195,255,253,255,0,0,246,188,167,94,255,80,75,77,78,30,255,255,255,28,255,253,187,0,201,255,248,220,212,0,3,12,28,1,11,29,74,76,74,76,76,255,253,255,255,255,243,0,149,180,108,32,14,2,0,0,97,30,158,30,254,31,76,75,77,76,255,255,255,24,255,17,0,28,0,5,67,69,186,0,1,255,255,255,255,30,78,73,79,28,76,254,255,255,255,255,30,65,145,156,227,252,32,254,6,11,255,253,255,255,252,76,74,77,77,76,255,250,255,255,28,25,29,255,255,255,255,255,254,199,239,255,255,252,252,77,73,81,72,75,29
255,253,254,255,254,255,255,31,255,255,253,33,217,211,182,255,255,253,31,75,28,78,74,76,255,253,255,255,251,30,253,255,252,28,255,252,243,18,0,0,255,255,255,75,78,78,71,78,254,255,255,251,255,255,255,255,27,255,255,253,253,12,72,2,0,30,254,255,29,75,72,79,76,255,255,255,255,255,255,250,26,255,254,253,31,28,69,253,28,1,255,255,253,77,77,78,75,78,252,255,253,255,255,250,31,255,254,27,29,96,10,255,255,3,0,255,254,255,76,77,76,76,73,255,255,254,255,251,255,255,253,255,255,137,6,238,31,251,29,0,255,255,255,74,77,76,75,76,31,255,255,255,253,255,254,251,255,181,2,199,255,252,32,2,2,245,186,76,45,73,75,78,76,251,254,255,255,255,255,252,255,187,28,200,255,247,244,188,0,2,13,29,30,0,79,76,76,253,255,29,254,255,253,255,255,241,0,148,180,31,28,13,1,30,1,95,139,30,61,73,79,75,255,255,29,30,255,252,255,255,17,0,29,29,3,44,98,157,0,0,255,254,77,76,79,76,26,252,255,254,252,255,28,253,254,10,70,143,158,227,253,255,255,29,12,253,27,78,74,77,79,28,255,255,255,255,24,255,254,255,238,29,254,255,255,252,254,255,198,29,255,255,29,76,75,73,77,255,255,255
254,30,253,255,30,255,255,255,255,255,255,254,245,186,180,254,76,75,75,78,75,77,253,255,255,255,255,255,255,251,255,254,30,255,28,254,217,15,1,1,255,255,76,78,74,77,77,255,255,255,253,254,254,252,255,255,255,254,254,255,247,17,70,0,1,255,254,32,75,78,77,75,253,255,255,253,255,255,255,255,254,255,255,255,248,33,64,255,0,1,254,254,74,73,76,77,74,255,254,255,255,253,252,253,255,251,255,254,255,94,9,255,252,3,0,254,255,77,78,75,78,77,254,255,255,255,254,255,255,252,255,255,254,134,5,240,254,255,1,0,255,255,75,76,75,28,75,255,253,255,26,255,255,253,255,254,31,183,12,197,255,252,255,32,0,239,186,76,46,76,76,74,255,254,255,255,255,30,252,255,253,214,0,29,255,247,218,213,27,2,16,0,1,0,79,75,77,253,255,255,255,255,253,255,29,218,3,145,181,28,31,13,2,0,1,99,139,30,61,74,78,76,253,255,255,252,255,253,255,252,19,0,32,0,5,42,101,25,0,1,253,255,69,78,77,28,76,255,255,255,255,254,29,253,255,12,67,30,159,224,255,255,254,11,10,255,252,79,76,29,74,78,254,254,255,255,255,255,255,31,236,239,255,255,255,251,255,254,195,238,29,255,81,26,78,76,74,255,255,255
254,254,255,253,255,255,30,255,31,253,253,255,243,188,181,255,255,255,253,253,255,252,29,28,255,255,255,255,252,255,254,253,255,254,255,255,215,14,1,0,255,255,254,255,255,254,255,28,31,29,251,255,251,255,255,252,255,254,29,30,248,16,100,0,2,253,255,253,253,255,253,255,255,255,255,255,253,255,255,25,34,254,255,28,250,31,66,255,0,0,31,254,255,254,252,255,255,252,254,255,255,253,253,254,255,255,254,30,255,93,11,255,250,7,0,255,253,26,255,29,255,253,255,255,255,253,255,255,255,254,255,254,255,136,1,238,255,30,0,30,255,255,255,255,255,254,254,255,255,255,254,255,254,255,31,28,31,181,9,34,255,255,255,28,0,244,185,182,94,253,252,255,253,255,255,255,30,252,255,27,254,188,0,199,255,244,221,209,0,31,15,29,0,11,255,255,254,31,255,29,29,255,255,254,254,245,1,146,181,109,31,15,0,0,0,96,137,159,29,255,253,255,255,255,255,31,254,252,27,31,29,0,16,28,7,65,75,184,0,33,255,255,26,29,28,254,255,255,255,255,255,255,254,255,253,9,66,160,160,223,255,28,255,5,11,255,253,255,254,254,255,255,28,255,255,250,255,254,255,255,242,238,255,255,254,254,255,252,201,239,254,255,253,255,255,255,253,253,255,255
255,255,255,255,254,255,255,254,255,255,255,255,75,77,78,74,30,254,255,29,255,255,255,254,255,254,254,255,254,255,255,254,33,254,255,254,33,13,0,26,77,80,248,255,253,254,252,255,255,255,255,255,253,255,252,255,255,253,31,251,253,12,0,2,0,78,72,255,253,255,255,255,253,255,255,253,255,255,28,255,253,255,255,253,249,26,69,255,0,1,76,79,77,255,255,254,255,253,255,255,28,255,29,255,31,27,255,255,28,99,11,254,255,0,0,75,75,76,252,255,28,29,255,254,254,255,28,255,254,255,255,255,253,137,27,240,251,31,0,32,76,74,77,255,254,254,254,254,255,29,29,255,251,254,30,252,255,182,11,199,255,255,255,0,1,76,78,75,95,26,255,255,255,254,255,255,252,255,255,254,255,186,0,200,255,246,218,209,5,0,16,0,0,12,255,255,27,255,255,255,30,254,255,255,254,241,31,146,181,111,30,16,0,0,0,1,28,30,31,254,255,254,254,255,255,255,255,255,251,255,14,0,32,1,5,27,99,157,0,2,76,77,74,74,255,255,251,255,28,255,255,255,252,255,255,10,66,142,158,227,251,255,252,6,0,76,28,81,74,255,253,255,255,28,255,255,252,255,255,251,241,239,254,252,255,255,254,255,201,57,77,75,74,78,255,255,255,252,31,255
253,255,255,255,254,255,255,252,254,255,253,255,244,190,164,28,255,255,254,254,255,24,255,255,29,255,255,254,255,254,255,252,255,255,254,255,216,15,0,4,255,254,255,255,253,255,255,255,253,254,254,255,254,255,255,253,253,253,255,254,248,15,76,0,0,254,255,253,30,255,253,26,29,255,255,255,255,26,255,255,253,255,253,255,246,30,68,252,5,1,254,255,255,250,255,255,254,255,255,255,29,255,254,255,27,252,255,254,253,98,30,255,28,0,28,255,253,255,255,253,255,253,255,254,255,255,251,33,255,255,255,253,255,111,5,240,254,255,33,0,32,255,253,255,255,253,255,253,255,255,255,254,254,252,255,253,255,180,12,26,255,254,255,0,0,243,184,31,95,253,255,255,255,254,255,254,255,255,253,255,255,210,1,199,255,29,242,189,0,0,16,3,0,11,255,29,254,252,255,255,29,255,255,255,253,220,2,146,181,106,32,14,30,0,0,97,28,159,238,255,29,255,253,30,255,255,254,253,255,30,13,0,31,3,6,39,99,160,0,3,255,255,30,255,28,255,253,255,254,255,29,255,253,255,254,11,66,144,156,225,255,28,252,7,11,254,255,253,254,255,252,254,255,255,255,255,255,255,255,252,243,240,255,255,254,255,255,255,200,238,253,255,253,255,254,254,255,253,255,255
