255,254,255,255,255,255,255,254,255,253,255,255,255,250,255,255,255,255,255,254,254,255,254,255,255,31,254,255,254,252,252,255,255,253,255,248,240,33,139,109,137,134,220,253,255,255,254,255,29,255,252,255,251,255,255,254,255,255,218,33,27,17,0,0,2,0,0,18,240,255,255,255,255,254,255,255,254,255,255,255,254,27,136,15,0,12,67,143,157,184,161,68,1,29,255,253,255,255,255,255,255,255,254,255,254,255,93,1,29,157,30,255,255,255,252,255,240,0,31,255,255,250,255,253,255,254,254,254,252,30,182,0,66,240,254,255,254,252,255,255,255,252,3,0,254,255,254,255,255,255,253,255,255,252,255,0,1,255,255,30,254,255,255,251,255,255,251,0,31,255,254,255,255,254,254,255,252,253,31,253,0,2,254,255,255,255,254,252,255,255,248,29,1,30,27,255,253,255,30,29,255,255,255,253,255,0,2,255,254,255,255,253,30,218,179,29,0,98,253,255,255,252,255,254,255,255,255,253,255,252,4,25,95,182,185,165,112,90,19,0,7,119,255,33,253,255,28,254,254,76,253,255,251,255,255,221,10,29,0,2,27,0,34,65,121,223,253,255,31,253,251,255,255,254,75,29,253,255,254,255,255,197,143,76,96,137,163,223,253,255,255,255,253,25,255,255,255,254,255,76
255,253,255,254,255,253,255,254,255,255,253,255,255,253,254,255,255,27,255,255,253,255,77,76,76,255,255,254,255,255,255,254,255,252,30,249,219,182,107,140,134,110,247,254,249,255,76,77,74,76,253,255,253,28,30,255,255,255,244,110,32,24,1,0,0,0,29,26,220,30,255,75,30,77,76,253,254,255,255,253,255,255,111,14,0,9,68,145,162,185,159,68,1,17,30,75,75,77,75,75,255,255,254,255,255,250,96,0,68,158,237,245,251,255,255,251,29,0,25,253,76,72,78,77,29,253,253,255,253,28,31,5,63,237,255,255,253,254,255,253,255,255,0,5,253,77,79,73,77,76,255,255,255,251,255,0,0,255,255,250,255,252,255,27,255,255,249,1,1,75,78,76,76,73,28,255,254,253,255,255,1,0,254,254,255,255,253,255,254,255,247,30,0,157,78,74,76,77,77,255,254,255,255,254,255,29,0,255,255,254,255,253,255,218,182,28,0,100,255,78,74,78,74,76,255,255,252,254,255,252,7,1,91,179,28,167,113,92,17,0,8,145,254,74,77,77,73,77,78,255,253,255,255,251,255,224,5,0,4,0,32,0,5,29,141,198,255,255,76,78,75,78,76,255,255,254,255,255,255,255,255,197,147,70,101,30,183,201,255,255,253,255,73,29,75,74,79,72,255,30
255,255,255,251,32,144,158,255,254,255,255,255,255,254,255,28,255,253,255,28,255,74,76,76,76,253,255,23,255,252,255,253,255,255,255,247,219,178,113,135,134,108,247,255,252,74,75,79,74,29,255,252,255,255,254,255,255,255,243,111,31,18,29,0,2,28,2,15,218,255,75,76,76,75,77,255,255,28,254,255,254,254,110,14,1,10,64,145,160,181,162,64,0,13,255,76,74,31,77,75,253,27,255,254,25,255,97,0,68,157,239,255,254,255,253,255,255,3,0,31,76,78,74,76,76,255,254,255,255,255,180,0,30,240,255,32,255,254,255,254,252,254,2,0,255,76,76,28,27,29,252,255,24,254,255,0,3,30,253,255,254,254,255,253,255,29,31,0,6,76,75,77,76,80,255,29,255,255,255,254,0,1,254,255,254,255,29,255,255,253,29,29,2,157,76,27,78,75,74,255,253,255,254,255,28,30,0,255,254,254,255,254,254,222,180,31,0,99,255,75,76,76,76,77,255,255,250,29,251,255,6,1,95,182,189,172,110,96,12,28,5,145,252,254,77,75,77,76,72,255,253,255,255,254,254,223,5,0,0,0,0,2,3,67,148,27,254,255,28,77,75,73,33,78,255,254,255,253,255,254,255,197,144,29,102,136,158,223,255,252,255,255,255,76,74,30,77,71,29,255
255,255,254,253,255,255,254,255,255,253,255,254,254,75,78,75,76,30,254,28,255,255,255,254,29,255,251,255,255,253,255,255,255,255,255,249,217,181,64,56,62,60,75,255,255,254,253,255,31,255,251,255,255,253,255,254,255,30,218,136,26,18,0,0,1,27,28,29,31,253,255,255,255,252,255,255,254,253,255,255,30,255,135,17,0,12,67,143,30,29,33,2,0,12,255,255,253,255,255,255,254,254,255,255,255,252,29,0,64,29,31,251,255,30,74,78,59,3,0,255,254,255,252,255,255,254,255,254,255,253,184,0,70,241,254,255,255,255,76,76,74,77,2,2,28,255,254,253,255,255,255,255,255,251,255,1,0,253,252,255,253,254,252,75,77,76,76,0,27,31,255,255,255,254,255,29,255,251,34,252,1,2,255,255,253,28,255,29,76,76,76,29,3,161,28,254,255,253,255,29,255,253,32,26,255,1,0,255,31,252,255,255,30,77,77,29,27,2,255,255,254,255,29,253,255,255,254,255,251,255,2,6,92,182,185,172,110,93,29,0,1,13,77,255,252,255,254,255,255,255,255,255,255,255,255,223,5,0,0,1,0,1,5,4,16,46,32,76,26,32,254,28,255,255,29,254,255,24,255,27,255,199,145,72,100,137,162,221,75,27,77,74,77,255,255,255,255,253,255,254
253,255,253,255,255,255,254,254,255,253,255,255,254,252,255,254,254,31,255,252,255,76,28,76,76,255,255,255,255,254,27,255,255,251,255,250,217,182,113,136,136,113,237,254,255,254,75,79,75,76,254,255,255,33,25,255,252,253,218,134,31,11,1,0,0,0,1,15,33,255,72,80,70,79,76,255,252,255,254,255,27,255,31,17,2,9,71,146,152,186,161,65,0,15,254,32,71,79,76,76,255,255,30,252,255,254,96,0,64,161,236,255,253,36,26,29,255,1,1,252,79,76,79,74,76,253,255,255,254,32,178,2,67,243,253,255,255,252,255,255,255,28,0,1,28,74,76,76,75,76,255,250,255,255,253,0,2,252,252,31,255,255,255,255,255,255,250,1,0,255,77,76,75,78,76,255,255,254,255,29,0,0,255,255,24,255,254,254,255,254,249,29,0,158,254,74,33,74,76,29,254,254,255,255,254,0,0,29,255,255,252,32,252,219,181,31,0,97,255,253,76,78,78,75,77,31,255,251,253,255,6,0,95,29,185,181,137,98,12,1,2,145,255,251,255,73,74,74,76,75,254,255,255,255,28,28,9,0,0,2,0,0,3,72,143,199,29,254,30,255,77,79,74,77,76,254,253,255,252,255,255,223,143,73,101,135,30,200,25,255,255,255,253,254,75,74,79,74,77,255
253,33,255,254,254,255,255,254,255,29,253,255,255,255,254,254,255,26,255,255,255,255,255,254,29,255,254,253,255,255,26,254,255,254,254,31,221,177,112,135,139,110,245,255,254,25,255,252,255,76,255,251,255,253,254,255,255,251,242,114,25,14,29,0,0,0,28,14,217,255,255,254,255,255,76,254,255,253,33,253,32,250,115,15,27,13,70,140,161,185,156,65,2,30,255,254,255,255,74,29,255,252,255,254,255,253,95,0,66,161,237,255,253,255,255,254,241,0,29,253,255,254,253,78,76,255,254,255,255,255,181,3,64,29,255,254,255,255,252,254,29,253,3,0,33,252,255,77,28,75,254,255,255,252,255,30,0,255,255,253,255,254,255,253,255,255,246,3,0,255,253,77,78,74,30,255,254,253,255,255,0,0,255,255,254,255,255,253,255,254,248,33,0,159,254,255,28,75,78,75,254,255,255,254,254,0,1,255,253,255,255,255,252,218,182,29,0,32,255,255,78,73,77,28,77,255,255,252,30,255,3,0,94,30,186,180,94,30,15,29,3,144,254,255,74,76,78,31,75,75,255,255,255,255,254,222,31,0,1,0,1,0,10,23,140,200,255,252,254,77,75,73,28,77,76,255,252,254,250,255,255,200,138,70,101,137,172,225,254,255,255,28,255,80,73,80,74,78,73,255
255,255,255,254,254,255,28,254,254,255,255,255,255,252,255,255,255,255,252,255,251,255,255,253,255,253,255,252,255,255,255,253,255,255,255,247,217,181,31,136,108,135,218,255,26,34,251,252,255,255,255,253,27,255,252,254,255,253,241,109,30,16,28,0,0,0,0,13,246,255,255,255,255,255,255,255,255,254,255,255,29,255,108,17,0,28,70,138,157,186,161,68,1,13,255,251,255,252,255,255,252,255,254,252,255,249,95,1,69,157,239,254,31,255,255,29,253,2,0,255,255,251,255,28,255,255,253,255,255,251,186,0,66,240,254,255,254,254,254,254,255,254,1,0,255,254,31,252,255,255,251,255,253,255,255,0,0,255,254,30,253,255,252,255,255,255,250,0,0,253,255,254,255,255,255,255,254,31,251,255,0,0,255,255,30,254,254,255,255,253,248,29,2,160,254,255,255,254,255,255,255,255,253,255,255,0,1,254,253,255,255,254,255,219,182,29,0,100,253,255,254,255,253,255,255,254,255,27,255,254,5,0,30,182,183,174,107,97,13,0,7,143,255,255,250,255,26,255,253,255,255,253,255,255,25,226,8,0,30,0,0,2,4,67,122,25,255,253,255,255,30,255,253,255,255,255,255,253,255,253,255,195,146,65,101,137,160,225,254,253,255,255,255,253,255,254,255,255,255,255
253,255,252,255,254,253,30,255,255,255,255,255,27,254,254,255,255,254,255,253,255,255,254,255,255,255,254,255,29,255,255,255,252,255,255,248,214,186,109,137,133,134,220,28,255,255,252,254,255,255,254,252,255,254,255,28,255,255,242,111,29,16,0,1,2,28,2,13,244,254,254,255,255,254,255,255,255,255,254,255,253,255,113,14,1,13,65,147,156,182,161,26,2,12,255,251,255,28,255,255,255,28,255,255,252,255,95,0,67,158,240,253,254,31,255,27,255,2,0,255,31,255,253,253,255,255,255,251,253,255,178,1,67,241,251,255,255,253,255,253,255,29,0,0,255,255,254,255,31,255,255,255,255,255,252,4,0,255,254,255,252,255,30,254,255,255,27,0,31,254,252,255,254,254,254,29,255,254,255,252,2,0,255,255,254,255,254,253,255,254,249,30,2,158,255,254,255,255,255,29,254,253,32,253,255,0,1,255,255,255,254,254,255,219,180,31,0,101,28,254,255,255,255,254,255,255,253,255,253,255,2,0,95,181,184,175,108,94,16,0,5,142,255,250,255,250,255,25,255,255,253,254,255,254,255,31,4,2,0,30,1,0,6,28,137,200,31,29,254,255,253,255,255,253,255,255,255,26,255,254,255,224,144,68,95,141,154,224,30,255,252,253,32,255,253,255,255,255,255,30
255,255,30,254,254,255,255,254,254,255,252,255,255,255,255,254,76,75,75,78,75,77,255,27,255,255,253,28,255,255,255,252,255,255,254,247,217,183,107,138,136,60,76,79,74,78,23,255,255,255,255,28,255,29,28,255,254,29,217,137,36,15,1,29,1,0,2,11,79,74,78,255,252,255,255,255,255,254,29,254,253,255,134,16,0,8,66,144,160,178,161,0,1,31,76,76,255,255,255,255,254,26,252,255,27,255,93,1,28,163,237,255,255,253,255,255,60,1,0,77,73,252,253,255,255,255,255,255,255,252,182,0,29,254,255,255,255,252,255,254,255,74,2,1,77,31,255,255,254,255,255,255,255,255,254,2,0,30,255,251,31,253,255,253,255,73,77,0,26,30,75,28,255,254,254,255,28,255,254,255,1,0,254,27,255,255,28,254,254,255,77,29,2,31,73,255,254,255,254,29,254,254,255,254,255,0,1,255,255,254,255,28,29,217,183,31,0,1,77,73,30,253,29,255,255,255,253,255,252,254,9,0,93,184,185,165,139,95,15,0,0,28,75,75,79,255,254,32,252,255,255,255,252,29,255,222,6,2,27,1,0,0,5,66,121,44,77,29,78,75,255,251,255,254,255,254,252,255,255,33,26,30,144,71,101,136,160,220,255,249,80,75,77,76,72,255,255,255,253,30
254,255,253,255,254,99,141,157,252,255,30,254,77,76,76,29,76,255,255,253,255,255,254,255,29,255,253,255,254,255,252,254,255,255,28,249,244,75,61,27,61,60,240,255,253,255,252,255,254,255,255,255,253,255,255,254,255,255,241,110,27,18,0,4,0,0,1,14,221,253,254,255,255,255,255,254,30,255,254,255,255,254,111,29,0,9,69,14,27,31,30,1,0,29,254,255,253,255,255,29,30,252,254,255,252,255,93,0,67,160,244,236,76,78,74,77,58,1,0,255,255,26,255,255,255,254,255,255,255,253,183,1,69,242,250,254,255,77,78,78,73,75,5,0,254,255,254,255,255,255,255,254,254,255,255,1,0,255,255,255,30,255,73,79,73,78,76,0,0,254,254,255,255,254,255,254,255,255,255,254,1,2,255,254,255,253,255,255,74,78,76,29,2,159,255,255,255,252,30,255,255,255,28,254,254,1,0,255,254,255,253,255,248,28,80,29,0,2,254,255,255,255,255,30,255,254,28,255,29,255,8,0,94,184,183,175,111,96,13,0,0,14,75,255,252,30,255,252,255,255,255,254,255,255,255,223,2,30,1,0,0,0,30,0,29,45,78,74,255,255,255,255,29,255,255,254,255,254,252,255,255,202,142,65,99,138,154,229,27,32,76,77,32,252,255,251,255,255,255,255
255,251,255,253,255,254,255,254,255,254,255,252,255,254,255,255,253,255,251,255,253,27,255,255,255,29,255,255,255,254,255,253,254,255,255,251,220,181,109,135,110,138,219,254,254,27,255,253,254,255,255,255,251,255,255,255,255,255,220,134,28,15,0,0,1,1,0,12,31,255,255,255,255,255,254,255,252,255,252,255,255,27,138,14,0,14,66,145,163,185,158,29,0,30,253,255,255,253,255,30,253,33,255,255,254,255,95,27,68,159,239,255,255,254,251,255,240,2,1,253,253,255,255,255,255,255,253,254,251,255,179,0,69,241,253,254,31,28,255,255,255,255,0,0,255,254,255,254,255,255,255,251,255,255,252,3,0,255,26,255,253,253,255,253,255,254,250,0,2,252,255,253,254,255,255,255,255,254,254,255,0,0,28,255,255,254,255,255,30,253,250,29,2,159,255,253,255,255,255,255,255,254,29,255,254,0,0,255,254,255,27,255,254,217,180,32,0,99,255,253,255,255,254,255,255,252,254,30,254,252,8,0,96,183,187,171,109,93,32,2,2,144,255,27,255,255,28,254,255,255,254,255,253,29,255,223,4,0,0,0,0,0,6,66,143,201,253,255,255,252,30,252,255,28,255,30,28,254,255,255,251,202,144,73,30,139,154,227,251,32,255,254,255,254,255,255,253,255,253,255
255,255,253,255,255,255,255,255,254,30,255,30,253,254,255,255,255,28,254,255,251,255,254,255,255,255,255,255,255,253,254,254,254,255,252,249,219,183,112,136,136,110,30,255,255,255,253,255,254,255,255,254,255,255,255,254,255,29,218,136,32,12,0,1,1,0,0,16,239,254,255,253,27,255,255,255,255,254,255,252,254,253,138,14,0,11,63,146,157,183,160,70,0,32,254,255,254,28,253,255,254,255,253,253,255,255,94,0,66,162,239,255,254,255,255,255,238,2,2,254,27,254,255,255,30,253,255,255,254,255,179,32,64,29,253,25,255,255,255,255,252,255,1,0,254,255,32,251,255,254,29,252,253,255,254,0,0,255,255,255,255,255,252,255,252,255,249,27,4,254,255,255,254,254,255,254,255,254,253,254,0,0,253,28,255,254,255,255,253,255,246,30,0,159,255,254,255,255,255,255,255,253,255,255,254,1,0,31,255,255,254,254,255,217,180,30,0,97,255,255,254,255,255,254,255,255,255,253,253,29,4,3,92,182,184,174,110,95,15,0,6,145,255,251,255,255,254,253,31,255,255,253,255,255,254,224,29,0,0,4,28,1,1,68,147,196,253,254,255,255,29,255,255,254,255,255,28,255,255,254,255,197,32,99,73,137,183,31,255,254,255,255,26,255,252,252,255,34,253,255
254,255,253,254,255,255,254,29,254,254,255,255,255,254,255,254,253,255,253,255,255,254,255,255,255,255,255,255,255,252,254,255,254,255,255,251,218,27,139,107,139,137,214,255,255,252,255,253,255,255,255,255,251,254,254,31,250,255,218,136,25,18,2,0,0,0,2,12,29,253,255,253,255,255,255,29,255,253,32,255,255,255,135,15,0,13,66,146,157,185,161,29,0,32,254,255,255,253,254,255,254,30,255,254,250,255,27,0,31,160,239,255,254,255,253,255,241,0,0,33,250,255,255,255,254,255,255,249,255,30,177,0,30,255,255,254,29,251,255,255,254,254,1,1,26,255,253,255,255,255,254,255,255,253,255,0,3,28,254,252,255,255,255,253,254,255,251,0,0,255,255,255,255,255,29,255,254,255,254,254,0,0,255,255,255,28,253,255,254,255,247,29,0,161,29,254,254,255,254,255,255,255,255,253,255,1,0,255,255,252,255,255,255,218,182,28,2,100,254,255,254,255,255,29,255,255,254,254,255,254,4,4,92,30,31,25,137,98,11,1,5,142,252,254,255,251,254,255,255,29,255,255,255,255,26,226,2,1,0,29,0,0,2,71,145,30,255,254,33,250,255,253,255,255,255,252,255,253,255,255,255,198,145,25,100,140,29,196,255,250,255,255,29,255,30,255,253,253,255,254
254,255,255,253,255,255,255,255,255,255,28,255,29,255,255,254,255,252,255,255,255,30,255,255,255,255,30,253,255,251,255,255,254,28,255,252,217,184,132,111,137,132,221,255,255,255,255,255,254,29,255,28,28,255,254,255,252,255,245,108,31,28,0,0,1,0,1,18,239,30,252,30,255,255,76,254,255,252,255,253,255,255,112,14,0,9,66,145,166,178,160,69,0,18,252,255,29,253,255,76,255,251,255,255,254,254,95,0,65,162,240,242,252,255,255,255,252,0,0,255,254,254,255,255,76,253,255,255,255,255,180,0,30,239,255,251,255,254,254,255,255,32,1,0,255,255,255,254,78,77,255,253,255,251,251,4,1,255,254,255,255,30,255,255,26,255,250,0,0,255,253,254,255,75,75,254,255,253,255,33,0,1,254,255,254,254,255,254,27,31,29,28,0,28,255,255,255,254,76,76,255,254,255,28,255,0,0,255,255,252,255,255,255,218,179,32,0,97,255,254,253,255,26,77,76,255,28,27,255,255,27,1,92,179,32,180,95,95,16,1,5,144,255,253,29,255,251,79,28,29,253,255,254,255,255,224,5,3,1,0,0,29,7,67,119,221,255,28,255,254,255,253,78,76,75,31,254,254,255,251,255,201,142,66,98,142,157,223,253,255,30,254,254,255,255,253,78,71,77,76
255,254,252,255,254,255,255,28,254,255,254,255,253,255,255,255,255,32,251,255,253,255,252,30,255,253,30,255,255,254,28,253,255,255,253,250,218,182,28,136,108,131,244,255,255,255,253,255,254,255,255,255,253,29,254,33,255,255,216,136,31,26,0,1,3,0,3,15,29,255,253,255,253,255,255,253,255,255,255,253,255,255,134,15,2,11,65,147,154,183,159,29,26,16,252,255,253,255,255,255,255,26,255,254,254,254,25,2,29,158,239,240,250,255,253,255,255,0,3,28,255,253,255,254,255,254,254,255,254,32,180,0,69,238,255,254,255,31,255,252,255,255,1,0,255,28,29,255,255,255,252,255,252,255,254,2,0,251,255,24,254,255,252,255,254,30,247,30,0,255,255,254,253,255,255,255,254,255,255,28,0,0,255,251,255,253,255,254,255,254,247,30,3,161,255,28,255,255,27,255,255,253,255,26,31,0,0,255,29,255,255,255,250,218,26,31,1,99,26,254,255,255,30,255,255,255,255,255,30,254,2,1,27,182,188,172,26,95,16,3,5,157,255,255,29,255,255,252,255,255,28,255,255,253,255,27,32,28,0,0,0,1,6,64,143,198,255,252,255,254,253,255,254,30,255,255,251,255,255,24,255,197,139,76,100,137,30,198,255,255,255,255,255,250,255,255,254,255,254,255
254,255,74,76,29,76,75,255,255,255,255,255,252,255,252,255,255,255,252,255,255,254,253,255,255,255,253,75,79,73,79,74,255,27,255,247,218,180,113,137,137,107,244,255,255,249,255,255,255,255,255,255,31,76,77,28,31,253,243,110,28,17,1,0,1,0,0,15,219,254,255,254,252,29,29,255,253,254,75,75,76,75,61,15,0,14,64,146,158,184,160,68,0,29,255,253,255,255,254,254,252,255,255,77,74,77,44,0,65,163,238,254,29,255,255,252,237,2,0,255,24,255,255,255,255,255,252,255,75,32,25,7,0,240,25,255,255,255,253,253,255,255,0,0,255,255,255,253,255,255,255,255,255,73,80,0,0,31,255,30,253,253,254,254,255,255,28,2,0,253,255,253,255,255,255,28,254,254,77,75,1,0,29,255,253,255,255,254,255,254,248,30,0,163,253,255,255,255,253,255,255,255,255,253,76,1,0,77,74,255,29,254,255,216,181,28,0,99,254,255,255,254,255,254,255,255,255,251,31,75,3,0,42,78,186,164,136,94,19,30,7,32,250,255,255,28,255,253,255,29,255,250,255,254,28,25,4,0,0,33,26,0,7,64,26,200,252,32,255,255,252,255,252,255,255,255,30,254,254,80,75,43,16,2,95,138,162,224,255,255,255,255,255,255,255,255,253,255,252,254
255,255,254,254,255,255,255,255,255,250,255,253,255,255,253,255,255,27,27,32,252,255,254,255,255,255,254,31,29,255,255,28,252,27,31,247,217,180,111,138,134,108,30,255,255,255,255,253,253,255,254,31,252,31,29,254,30,255,218,137,32,14,0,0,1,0,1,12,241,254,255,254,255,255,255,255,255,253,255,254,255,250,138,31,24,12,65,31,183,27,159,67,29,31,255,254,255,254,255,255,255,253,28,254,255,254,97,0,42,186,238,255,27,255,255,30,253,2,0,252,255,255,252,255,255,254,255,255,255,255,179,0,68,237,253,255,252,31,254,255,254,30,0,0,255,253,253,255,252,255,253,255,255,254,255,1,3,252,255,254,27,29,255,254,255,254,249,1,0,255,254,255,253,255,255,255,252,255,253,255,0,0,255,255,255,255,255,255,254,255,249,29,30,158,253,255,255,255,255,255,30,253,255,255,255,0,2,253,255,255,28,28,249,220,185,29,0,100,254,255,255,252,255,255,255,255,255,252,32,25,6,0,98,183,185,31,135,94,13,2,7,142,255,254,253,254,31,255,254,255,251,255,254,254,255,224,5,0,0,34,0,0,33,66,115,222,255,253,254,255,255,255,249,255,255,255,255,255,255,254,255,200,145,73,98,138,161,223,253,254,254,30,252,255,32,251,255,255,255,255
255,255,78,74,76,75,75,255,254,255,254,255,255,254,28,255,254,255,252,255,28,255,255,30,255,255,255,73,77,77,79,78,252,255,27,32,217,181,109,137,136,111,241,255,29,253,255,252,255,255,255,254,76,80,75,74,75,255,222,133,29,15,0,0,1,0,0,17,218,255,28,255,255,253,255,255,255,75,75,76,29,74,137,13,0,10,66,148,159,183,160,67,29,28,255,254,254,255,255,255,254,32,76,75,81,76,46,0,67,160,241,27,251,255,29,255,239,1,0,255,29,254,254,255,255,255,252,74,78,73,74,2,29,30,253,254,255,254,252,255,251,255,0,1,255,255,255,254,253,255,254,255,80,75,74,3,26,254,255,252,255,252,255,255,255,255,247,3,0,255,251,253,255,255,255,30,253,76,75,80,0,4,254,254,255,254,255,253,30,254,249,30,0,160,252,255,253,255,254,255,255,255,76,75,75,3,0,255,255,255,254,255,25,220,180,29,0,98,254,255,255,253,253,255,255,253,255,74,83,27,27,3,94,181,184,31,136,96,30,0,5,144,255,253,255,23,33,255,255,255,254,255,77,73,75,47,0,1,0,0,0,0,10,61,123,226,255,255,253,255,255,255,252,254,29,255,255,72,75,77,30,30,145,66,103,139,157,223,253,255,252,254,255,255,253,253,31,253,255,254
255,255,255,252,255,255,255,255,29,255,28,29,255,75,77,29,76,77,255,254,255,31,255,255,255,255,252,29,255,253,252,255,255,255,252,254,216,27,31,60,58,59,74,255,253,255,254,254,255,29,253,255,254,255,253,255,251,254,219,28,28,14,2,0,0,0,1,16,241,255,255,254,255,27,255,255,27,27,254,254,255,255,30,15,1,10,68,145,46,28,32,0,3,32,255,254,253,255,255,254,255,255,255,255,253,254,28,0,68,31,237,29,253,76,78,75,61,0,0,253,255,255,255,29,255,254,255,251,255,255,179,0,66,238,251,255,253,255,77,77,76,77,28,1,255,251,255,255,253,255,29,254,255,251,255,2,0,255,255,255,255,255,252,76,73,78,76,3,27,255,255,250,255,255,255,255,252,255,255,253,0,1,253,255,254,252,255,255,78,28,76,31,0,160,251,33,253,255,252,255,255,28,255,251,255,29,25,255,255,254,253,255,29,75,78,28,0,2,27,255,29,255,255,28,255,255,254,255,255,254,6,0,98,165,188,32,135,45,28,0,2,17,249,255,253,28,255,254,29,255,254,255,29,255,255,222,6,0,0,30,0,1,2,1,15,45,76,255,252,255,253,255,255,255,255,255,255,255,254,255,253,200,29,102,69,31,28,46,71,78,74,74,253,253,255,254,254,255,254,255
253,255,254,28,255,253,255,255,255,255,255,253,28,254,253,255,29,254,255,255,253,255,253,255,255,255,255,254,31,25,255,254,30,255,28,247,219,185,109,142,133,109,244,255,254,255,255,254,255,255,254,255,255,255,252,255,255,28,220,135,32,14,0,2,0,2,3,28,217,255,252,255,255,254,255,29,253,255,255,255,254,252,137,13,0,11,67,143,159,186,161,66,30,13,255,255,252,252,255,255,255,255,252,29,253,28,97,0,40,184,240,254,254,29,255,251,252,3,28,255,253,254,255,254,255,255,254,254,255,31,183,0,67,242,254,27,255,255,252,255,255,32,0,6,252,255,254,30,255,255,253,255,255,255,29,0,0,255,252,255,255,255,255,29,255,254,249,0,0,253,255,255,255,254,255,254,255,255,252,255,0,2,254,255,255,255,28,255,253,255,251,32,0,161,29,253,254,255,255,255,255,255,253,255,252,2,0,253,254,255,255,255,255,217,181,31,1,100,29,253,255,253,255,254,255,27,29,255,252,255,3,0,99,167,187,188,96,96,16,1,4,142,252,31,255,255,255,255,255,255,255,253,255,254,255,227,3,0,0,1,2,0,9,66,147,198,255,254,255,252,255,28,253,255,255,255,255,251,255,255,255,199,28,30,97,27,187,196,255,250,255,255,254,254,255,255,254,255,254,255
