255,255,253,255,254,99,139,158,253,255,252,255,252,255,251,255,254,255,253,255,255,28,254,29,255,254,253,254,255,254,253,255,255,255,251,255,253,253,255,255,252,255,185,171,251,255,255,255,255,255,29,255,31,254,254,255,255,252,255,29,255,255,255,253,254,255,253,0,0,29,255,253,255,252,255,255,255,255,254,31,254,255,248,248,255,25,255,253,250,32,251,255,0,1,255,255,254,254,255,255,28,255,255,255,253,254,253,30,32,27,255,255,255,255,255,249,185,3,0,255,251,32,254,254,255,255,252,255,255,255,255,27,2,0,255,255,244,187,167,94,28,2,0,28,253,253,255,255,255,255,28,31,254,252,254,255,214,0,0,136,95,27,0,0,10,69,143,1,4,253,255,255,251,255,255,255,255,255,29,255,185,0,29,0,6,28,98,30,159,238,255,255,29,0,255,29,254,255,255,255,254,255,255,254,255,3,13,98,139,195,241,29,29,253,254,255,255,4,12,254,255,255,255,255,255,255,254,252,255,253,224,238,254,254,255,255,252,255,255,255,255,255,29,239,255,30,255,253,253,255,252,255,253,255,254,255,255,255,254,255,254,255,255,253,254,255,254,255,255,254,255,254,255,255,255,27,255,255,255,254,255,254,255,255,255,255,255,254,255,255,255,254,255,254,252,255,249,255,254,255
253,255,255,254,255,252,255,254,30,255,255,30,255,27,28,255,255,255,255,76,73,78,27,76,255,254,254,255,255,254,255,27,255,253,255,254,253,255,255,255,253,255,188,163,75,80,76,76,31,255,255,255,252,255,251,255,255,27,28,255,255,255,255,252,29,28,255,0,2,77,74,71,78,75,255,26,255,253,254,255,255,251,251,250,255,255,255,252,255,254,255,255,0,0,76,28,81,76,29,255,254,255,29,254,255,254,255,95,30,254,254,255,251,255,255,247,186,1,0,77,78,72,77,74,255,255,252,255,255,254,255,25,0,2,253,255,27,193,165,95,30,0,1,0,79,29,77,75,78,255,255,255,254,252,255,252,215,0,0,139,96,32,0,0,10,68,144,1,0,76,75,29,79,75,255,255,253,255,255,255,185,31,0,0,4,11,98,138,30,29,254,254,1,1,76,78,76,26,78,255,255,27,255,28,255,6,11,99,138,201,240,26,255,255,28,255,254,6,9,30,76,76,79,75,255,255,255,250,254,254,226,239,253,255,24,255,255,255,255,252,255,29,201,28,76,76,75,74,77,255,255,255,255,255,255,255,251,255,253,255,31,251,255,253,34,254,255,255,254,75,76,77,76,76,255,255,255,29,255,253,255,255,254,255,254,255,254,255,254,255,252,252,255,254,78,78,74,78,26,255
255,255,255,30,254,251,255,254,255,255,254,255,254,255,255,254,255,251,255,255,254,255,255,255,255,253,255,251,254,255,255,255,253,252,255,255,253,255,253,253,255,252,191,166,255,252,255,254,255,255,30,255,255,26,254,252,255,255,29,255,254,254,254,255,255,255,255,0,0,255,255,255,253,30,255,253,255,255,30,253,255,255,249,249,253,254,255,255,255,254,253,254,0,0,255,253,252,255,254,255,255,28,255,254,255,255,252,97,31,255,255,255,255,253,255,251,186,1,0,254,255,255,255,253,30,254,255,253,255,252,255,255,0,0,255,255,239,189,162,99,27,1,29,1,253,255,250,255,255,254,254,255,254,255,254,254,216,0,1,134,96,30,2,31,9,69,29,0,0,254,255,252,255,255,255,255,251,255,254,255,185,0,0,0,11,11,98,27,158,242,253,255,0,2,29,255,255,253,255,255,255,255,252,255,255,31,9,100,139,198,239,254,253,255,255,30,27,4,12,27,255,254,255,255,255,253,26,255,255,255,223,238,254,252,255,252,255,255,252,254,253,255,201,239,255,255,253,255,255,255,255,255,255,252,255,253,255,253,255,252,255,255,251,255,254,30,31,252,253,255,255,255,255,31,29,253,255,252,255,31,254,253,255,255,255,255,251,255,255,254,255,252,255,254,27,32,255,255,252,254
255,254,254,255,253,32,252,255,255,253,255,255,254,253,255,28,255,254,255,254,254,255,255,255,255,255,255,252,255,26,255,31,255,255,28,255,252,255,255,255,255,255,188,26,255,255,251,255,253,255,27,255,28,255,255,255,250,255,255,31,255,253,255,255,255,255,255,0,33,253,255,254,255,253,255,28,255,255,254,253,255,255,255,250,253,253,31,255,255,255,255,253,30,0,255,251,255,255,29,255,255,255,252,255,254,252,31,92,31,254,255,254,254,255,250,244,189,1,1,255,253,255,251,255,254,255,253,255,250,255,255,254,30,0,255,255,246,186,31,98,29,0,0,0,255,255,28,255,252,29,255,252,255,255,254,253,212,0,3,132,95,28,0,0,11,68,30,1,0,30,254,255,255,255,255,254,255,253,255,253,188,0,0,0,8,9,100,139,28,242,237,29,0,0,255,253,255,253,255,255,255,255,255,253,252,7,10,97,143,200,239,255,254,255,32,254,255,4,11,253,255,255,27,254,255,254,254,252,255,255,224,27,255,255,253,255,255,252,255,253,255,254,195,243,253,253,27,255,255,255,255,255,254,253,254,253,255,29,254,29,255,252,255,255,253,255,255,255,252,255,252,255,255,253,255,253,255,255,255,30,29,255,255,254,255,255,255,255,30,255,253,255,253,255,255,255,254,249,255,255
255,255,255,254,255,253,255,254,28,255,255,252,255,253,255,254,254,255,254,28,255,254,254,76,76,255,254,255,254,252,255,255,255,255,253,253,255,254,255,255,255,255,187,168,254,252,255,255,75,76,255,255,253,30,255,250,255,255,254,31,255,255,253,255,254,254,255,0,0,255,255,255,252,28,76,253,255,253,255,255,255,29,251,250,252,255,255,251,255,255,255,255,2,0,255,255,254,77,77,29,255,27,255,253,252,255,255,91,31,254,255,253,255,255,249,248,28,0,0,255,255,29,77,75,76,255,29,254,253,31,30,253,1,0,255,255,247,187,28,94,30,0,2,0,255,253,32,74,76,75,27,252,255,254,255,250,216,1,3,134,95,29,0,0,12,67,142,1,2,254,254,252,76,79,30,255,255,255,252,255,189,0,29,0,7,12,26,141,158,242,237,255,1,0,255,255,28,79,73,76,255,255,252,255,255,4,11,99,138,201,236,255,254,255,28,255,254,7,10,255,253,31,75,76,76,255,255,255,254,253,225,241,254,254,254,254,255,254,253,255,29,255,197,239,255,26,255,72,78,29,255,253,30,255,255,255,253,255,255,255,29,255,28,255,249,255,255,255,253,254,255,74,79,74,75,254,27,255,254,253,255,255,254,255,255,255,251,255,255,255,253,29,253,28,255,255,74,75,77,76
255,28,255,254,255,255,255,255,255,255,253,255,252,255,255,254,255,254,255,255,29,255,254,255,29,254,255,250,255,255,254,253,254,254,255,253,255,255,254,255,255,254,186,166,29,255,253,255,255,29,253,255,255,29,252,255,26,255,254,255,255,255,255,255,253,254,254,1,0,252,255,255,255,27,29,255,250,255,255,30,253,255,253,250,254,255,255,27,255,252,255,254,3,0,253,253,255,252,255,254,255,255,253,29,253,254,255,27,29,254,255,251,255,255,255,250,187,1,0,255,255,253,254,255,255,255,30,255,255,255,27,30,0,2,255,253,245,184,165,100,28,0,0,0,255,253,255,255,254,255,255,253,253,255,255,255,211,0,29,133,98,29,3,2,5,69,145,2,0,255,251,254,254,29,254,29,255,255,254,251,188,0,0,0,8,8,99,135,175,241,239,255,0,1,255,255,30,253,255,255,255,255,254,255,251,10,8,98,143,196,241,255,254,255,255,254,255,5,11,255,255,253,29,255,255,253,255,253,255,255,224,240,255,255,255,29,252,253,255,252,255,255,199,238,255,29,255,31,26,255,255,255,253,255,255,251,255,254,255,252,31,255,255,254,255,255,255,254,255,255,251,29,255,255,255,255,252,255,255,249,255,31,255,254,255,251,255,255,251,255,254,255,254,254,253,255,255,250,255,255
254,255,255,252,255,253,31,255,29,255,255,255,28,29,255,254,255,254,255,254,253,255,74,76,76,255,253,254,254,255,255,254,255,255,252,253,255,254,254,254,255,253,29,166,252,30,250,77,77,76,255,254,255,255,255,254,255,253,255,255,252,254,255,254,255,255,255,0,1,255,255,78,74,75,76,255,253,255,255,250,255,253,255,248,255,255,255,253,255,255,255,253,1,0,255,255,76,29,74,76,255,26,255,255,255,255,252,92,31,254,28,255,253,255,246,30,187,1,26,255,253,74,74,81,76,27,31,254,254,255,29,255,1,0,255,255,242,195,179,97,29,0,30,0,255,74,79,74,73,76,255,255,255,254,253,251,217,0,1,138,91,27,0,1,12,29,139,0,2,255,72,33,28,76,76,255,30,252,255,255,190,0,1,0,7,8,104,136,160,239,239,255,0,0,75,78,26,78,76,76,255,253,255,253,255,27,11,97,139,199,240,255,254,254,254,29,255,1,14,75,77,31,73,78,255,254,255,250,254,255,224,28,255,254,255,28,254,255,255,254,255,254,202,238,76,72,77,75,75,255,255,255,254,255,26,254,255,253,255,251,255,255,254,254,255,253,255,254,72,78,78,27,77,29,255,254,252,255,254,255,253,255,255,252,255,254,255,255,28,255,255,253,253,81,72,78,75,30,254,255
255,255,255,255,253,255,254,254,255,255,255,254,255,255,254,255,254,255,76,76,27,75,79,255,255,255,26,252,255,255,253,255,255,254,254,253,255,255,253,254,255,255,187,62,77,77,30,75,253,255,253,255,255,29,255,255,252,255,255,253,255,255,255,255,255,254,29,0,0,32,74,76,25,255,255,252,255,253,255,251,30,255,249,248,255,255,251,255,255,255,253,253,4,0,77,26,77,77,29,255,255,252,253,255,254,255,254,30,30,255,27,31,252,254,255,250,190,25,2,73,78,75,30,255,255,254,255,254,254,255,252,31,0,0,250,255,245,185,185,95,30,0,2,0,31,79,74,75,255,255,255,255,255,255,255,27,213,0,0,142,95,27,0,0,10,66,146,0,0,75,74,76,80,252,255,255,253,255,254,252,189,0,0,0,4,26,101,138,158,240,239,255,0,1,74,33,74,30,30,255,254,255,253,255,29,6,12,97,145,198,241,255,254,254,254,255,254,0,0,77,76,76,255,255,255,255,250,33,29,254,222,237,255,27,254,255,253,254,255,254,255,254,45,63,76,26,77,255,254,255,255,255,254,254,255,254,255,255,255,255,254,255,27,254,255,255,254,78,29,77,29,76,255,31,255,254,255,255,251,255,32,253,255,255,255,251,255,253,255,252,255,255,72,77,73,78,74,255,27,30
253,29,255,254,255,255,254,255,255,255,253,255,254,254,255,255,254,255,255,254,79,73,76,77,76,255,255,253,254,255,247,255,252,252,255,255,250,255,255,253,253,255,187,166,255,75,78,76,74,76,254,255,254,255,255,255,253,253,32,252,255,255,253,255,254,255,252,4,0,252,75,75,78,75,76,254,29,255,30,253,253,254,252,250,253,255,254,255,29,28,255,32,0,0,255,77,75,76,79,76,255,255,255,255,255,255,254,97,30,255,250,255,255,255,252,248,185,2,0,77,77,79,72,29,77,255,253,29,255,253,254,255,0,27,254,255,243,184,166,96,33,0,2,2,74,77,71,78,29,254,253,255,255,254,255,255,214,2,0,138,95,30,0,0,11,65,29,0,0,78,30,28,78,75,29,255,255,251,255,254,187,0,0,0,4,28,74,139,173,240,238,255,0,2,75,27,32,75,75,255,255,253,255,253,255,3,14,97,28,226,238,255,255,255,28,254,255,2,5,25,74,30,76,76,255,255,255,253,252,255,27,237,30,29,255,251,255,254,255,255,255,255,199,56,80,78,73,78,255,255,255,255,253,255,253,255,255,27,255,254,255,26,253,255,254,255,253,255,77,74,76,78,74,255,255,26,253,255,255,255,251,255,255,255,254,255,255,29,255,255,251,255,255,78,74,77,72,78,28,255
254,255,254,255,30,96,135,159,30,254,255,252,255,255,253,255,255,253,255,251,255,252,253,255,255,255,25,255,252,255,253,255,255,252,255,255,255,255,28,255,254,253,183,172,253,254,255,255,253,255,255,254,255,255,31,26,255,253,255,252,255,26,255,27,254,29,255,3,0,255,255,252,251,255,255,254,254,255,29,255,255,27,250,250,255,29,253,255,255,253,255,255,0,0,255,254,255,253,255,255,255,254,30,253,253,32,27,97,28,255,255,253,255,255,32,248,186,0,4,255,255,251,255,254,255,254,255,255,29,255,251,255,0,2,253,255,246,187,164,95,31,2,0,30,255,253,255,254,255,255,255,253,250,255,255,255,186,1,1,137,93,33,0,4,7,66,159,28,0,255,27,255,254,254,255,253,255,255,253,255,29,1,0,0,9,14,28,136,174,240,240,28,31,0,255,255,254,255,29,255,255,254,255,255,255,3,11,98,138,200,238,255,254,255,251,255,255,2,12,255,253,255,255,254,255,255,255,253,255,255,225,238,29,29,255,253,255,253,255,255,30,253,204,236,30,255,253,253,31,76,31,253,255,252,255,254,254,254,254,31,255,253,255,255,253,254,255,251,255,255,254,32,255,75,75,251,255,255,255,255,255,255,255,255,250,255,27,32,28,255,253,255,28,255,254,254,255,74,76,76
30,254,255,255,255,255,255,255,255,254,255,26,80,74,76,76,254,255,255,255,253,255,254,255,255,254,252,255,255,249,255,253,253,28,255,254,76,76,74,32,76,254,193,160,254,255,255,255,254,255,255,255,27,255,29,255,253,33,254,255,255,75,28,78,79,74,255,0,1,255,254,255,27,255,255,254,32,28,252,255,255,255,248,250,254,255,76,78,71,75,78,29,0,1,254,255,251,255,253,255,255,26,255,255,252,255,255,95,30,255,29,76,73,80,77,74,187,1,0,255,254,31,254,255,255,254,255,255,255,255,248,255,1,2,253,77,77,73,79,46,31,1,0,0,255,255,255,255,255,255,30,255,252,255,255,255,212,0,0,136,41,32,2,0,0,66,142,0,0,255,252,255,254,255,255,254,255,255,255,253,189,27,2,0,7,1,0,16,29,30,255,255,30,0,253,255,253,255,254,255,254,255,254,255,254,5,11,98,138,199,61,77,27,77,76,255,253,6,11,26,255,253,255,255,29,31,251,29,252,255,221,240,254,255,254,76,73,79,28,78,255,255,198,242,254,28,253,255,254,255,255,255,255,255,254,254,255,255,255,29,76,78,77,75,74,255,254,252,255,253,255,255,254,254,255,26,255,254,253,255,255,255,253,253,255,76,75,74,76,78,27,255,252,254,255,253,254,253,255,29
255,255,254,254,255,254,255,255,255,30,255,253,255,30,254,255,255,255,255,254,255,255,255,254,255,254,255,255,255,255,251,255,252,253,255,255,254,253,254,255,254,255,186,165,255,251,255,28,255,255,255,255,255,26,252,255,254,255,255,25,255,254,255,255,255,255,255,2,0,254,255,254,255,255,255,255,252,252,255,255,253,254,254,250,255,251,28,255,255,255,254,253,0,0,253,253,255,253,253,255,254,255,253,255,254,254,255,94,31,254,255,255,30,254,255,243,186,0,0,255,255,255,255,255,30,255,255,255,255,254,255,255,0,0,255,251,250,186,182,28,28,30,0,1,255,255,253,253,255,254,254,254,253,254,30,255,208,3,4,130,96,28,0,2,9,68,32,0,30,254,254,255,253,255,255,30,28,31,254,255,186,3,0,28,29,14,95,140,157,240,238,252,3,0,255,252,255,253,30,255,255,253,255,255,253,4,14,96,143,197,243,252,254,255,255,254,254,30,11,255,252,255,255,254,255,29,255,253,252,255,222,240,255,255,255,254,255,255,251,253,255,255,197,239,255,31,251,255,253,255,255,254,31,255,29,255,251,255,255,255,253,253,255,255,255,255,254,254,255,250,255,255,25,255,255,255,252,255,252,255,255,255,253,253,28,255,255,255,251,255,254,31,28,27,255,253,255,27,255,255
255,254,254,255,253,28,255,254,254,79,75,73,77,76,255,254,254,255,255,252,255,255,254,28,29,32,254,255,250,255,255,251,255,255,73,29,80,73,74,28,255,28,188,163,255,254,28,28,255,255,255,254,255,255,255,252,255,255,255,73,33,73,76,80,254,255,255,3,0,255,253,255,251,255,28,255,254,31,253,255,255,26,251,249,79,73,76,76,29,254,253,255,27,2,32,255,255,255,26,255,255,255,254,255,254,255,254,96,32,72,77,77,78,253,255,252,28,2,0,255,254,255,255,255,255,251,255,254,255,254,255,255,0,0,77,78,76,72,183,93,29,28,0,3,254,253,255,253,254,255,255,33,255,28,253,28,215,0,30,63,43,30,0,1,12,66,148,0,0,255,255,255,255,255,255,255,253,252,255,26,191,0,2,0,0,0,0,20,156,239,240,28,0,3,252,255,255,254,254,255,253,31,27,254,255,3,29,99,14,45,60,77,76,253,255,28,255,4,30,254,255,251,255,253,255,255,255,255,254,255,225,239,27,30,76,77,73,255,253,255,255,255,197,242,253,251,29,31,255,255,255,253,27,255,251,255,30,77,75,77,74,77,255,255,254,255,255,255,255,255,255,253,255,255,255,255,255,253,255,255,254,254,77,75,77,78,74,255,255,252,253,254,255,253,255,251,255,255,254,255
28,255,31,27,255,30,252,255,254,31,254,255,255,255,255,28,255,255,251,255,254,255,254,255,255,255,255,253,255,254,255,254,29,255,255,30,255,26,255,255,255,255,185,169,253,255,255,252,255,255,255,27,255,26,255,250,255,28,28,255,31,254,254,255,254,252,253,1,0,255,29,255,255,255,29,255,253,255,255,254,255,252,31,248,255,253,253,255,255,255,255,255,0,0,255,255,251,255,254,254,255,255,250,255,255,254,255,95,32,253,255,253,255,252,248,251,184,0,2,248,255,253,31,255,255,251,255,254,255,255,28,255,0,0,255,255,245,191,168,94,31,0,0,1,255,251,255,255,255,255,255,255,255,254,253,255,214,1,0,137,92,29,1,0,12,66,144,2,0,255,253,254,29,252,255,254,255,254,255,254,187,0,0,0,5,11,101,137,174,241,238,254,1,0,29,255,253,255,255,255,255,251,255,255,255,3,12,97,144,26,241,255,252,255,30,254,255,6,9,255,255,255,254,255,255,254,255,255,254,255,226,242,254,255,255,250,29,255,251,254,255,255,195,32,254,252,254,255,253,255,253,255,251,255,26,253,252,255,253,253,31,255,251,255,255,255,255,254,255,253,255,253,254,255,255,255,255,254,255,253,255,254,254,255,30,255,253,255,254,255,251,255,255,255,254,254,255,251,255,255
255,254,255,254,255,144,160,254,255,255,255,254,75,76,76,77,75,255,252,255,251,255,28,27,29,254,30,254,255,27,253,255,255,252,255,25,255,78,75,77,75,76,187,167,27,255,255,252,255,254,255,255,255,29,254,255,30,254,255,255,253,254,75,77,73,78,78,0,1,255,253,30,255,253,255,255,255,255,255,29,254,252,251,27,255,255,32,74,75,78,75,74,1,30,255,254,255,254,255,255,255,253,254,255,255,254,255,93,30,255,252,76,75,30,75,77,28,1,0,255,26,255,253,255,255,255,255,255,251,253,255,254,0,3,252,255,76,77,75,45,30,31,0,3,252,254,255,253,29,255,28,253,25,255,254,255,187,2,0,134,98,28,27,1,31,0,137,0,2,255,255,251,255,255,255,255,255,255,255,254,30,0,1,0,7,8,31,16,31,58,61,255,29,0,26,255,29,255,255,255,254,253,255,255,255,6,8,100,144,197,240,76,77,75,77,76,29,4,11,255,254,255,252,255,255,255,255,251,254,255,223,241,252,255,255,27,77,76,78,73,75,29,201,238,255,25,255,255,254,255,255,253,255,255,255,253,255,255,253,255,75,74,77,76,77,255,253,254,255,254,255,26,255,254,255,251,255,255,255,253,255,255,253,255,252,76,78,74,74,77,253,252,255,253,253,255,252,255,255,255
255,253,255,254,30,254,255,29,255,252,77,77,74,79,74,77,255,253,255,255,254,255,254,255,255,255,255,255,254,253,255,253,30,255,255,77,76,78,74,78,255,252,190,166,30,255,32,255,254,255,253,29,250,255,255,254,254,30,254,255,74,74,77,74,75,28,255,29,0,255,254,252,255,255,255,255,255,255,27,26,255,254,249,31,254,77,77,76,76,79,255,255,0,2,251,255,252,254,255,255,33,255,254,255,253,32,252,96,29,255,75,78,74,79,74,246,183,4,1,27,254,255,255,254,255,253,254,255,254,255,253,253,31,0,255,75,76,77,60,45,32,0,0,0,255,255,254,254,255,255,254,255,254,255,255,255,214,0,32,57,30,30,1,0,1,66,32,0,0,255,25,255,254,254,255,255,26,255,255,254,185,3,0,0,0,1,0,16,46,238,240,252,4,0,255,255,27,255,255,255,29,255,255,253,255,6,9,97,143,45,59,76,77,30,255,29,255,5,7,255,255,28,255,255,255,255,254,255,255,252,226,239,255,255,76,78,73,76,75,255,255,253,29,241,255,27,253,254,253,255,255,31,250,255,255,251,255,252,255,72,77,31,79,73,255,255,255,255,255,255,254,255,255,255,255,254,27,255,253,255,253,255,255,254,77,75,76,78,76,255,255,252,255,254,253,255,255,253,255,30
255,254,254,255,255,26,255,254,255,26,255,255,255,255,31,254,254,255,255,252,255,254,253,255,255,252,255,28,253,255,255,254,255,255,255,253,255,25,254,254,255,255,188,166,254,255,254,255,253,255,254,255,255,254,255,29,255,254,254,255,254,255,255,254,255,255,27,29,1,255,255,253,255,253,255,31,253,255,255,255,255,25,255,249,26,255,255,254,255,254,255,255,0,0,254,254,255,252,255,255,255,253,34,252,255,252,255,95,30,28,29,252,255,255,254,249,189,0,31,26,252,255,252,255,255,254,255,253,254,255,253,255,0,0,255,255,244,190,177,96,29,1,0,0,255,255,255,254,255,255,255,254,30,255,255,255,212,0,1,132,94,29,2,1,8,70,28,0,5,252,255,255,254,255,255,253,255,251,255,251,187,0,1,0,7,13,97,137,159,241,237,255,2,27,255,255,255,255,254,255,254,255,255,254,255,4,12,99,142,30,238,255,254,254,255,253,31,2,11,254,255,254,255,255,255,255,253,255,255,255,225,239,255,255,255,254,255,254,255,255,255,254,201,238,30,31,255,253,255,255,255,33,250,255,255,255,255,254,255,23,34,253,28,253,255,253,254,253,255,255,249,254,255,254,255,28,254,255,254,255,253,254,255,254,255,254,253,255,27,255,255,254,255,255,253,255,255,254,255,255
253,255,255,255,253,255,255,255,254,255,253,255,253,255,254,254,255,255,252,30,254,253,255,255,255,32,255,250,255,255,254,255,30,254,255,255,255,254,26,254,34,253,185,32,255,253,255,255,253,255,253,255,252,255,255,27,255,254,255,254,255,29,255,255,255,25,255,0,1,251,255,255,29,255,255,255,253,32,252,28,254,255,30,250,255,253,254,255,254,255,255,254,31,0,253,255,252,255,255,255,255,252,255,252,255,29,255,93,27,255,255,255,251,32,252,249,188,1,0,255,253,254,255,254,29,255,255,252,255,254,255,254,0,2,29,255,244,187,178,100,28,0,2,0,254,255,254,255,253,255,253,250,255,253,27,255,214,0,1,25,96,29,2,0,11,70,147,0,32,255,254,255,254,255,28,255,255,26,255,255,187,28,0,0,8,13,96,29,160,28,28,253,2,0,255,253,255,255,254,255,254,255,254,254,32,2,12,98,138,199,238,255,253,255,255,255,255,6,28,255,253,255,252,255,255,254,255,255,254,255,222,241,254,254,255,31,255,255,255,255,254,255,197,238,255,254,255,255,252,255,255,254,254,253,28,254,255,255,255,31,251,255,253,255,252,255,255,253,255,255,255,255,252,255,255,255,255,255,255,255,255,251,255,255,254,255,255,254,255,254,255,250,255,252,29,253,255,255,254,255
255,255,255,254,26,148,157,255,78,74,75,79,74,255,252,255,255,255,255,255,255,254,255,255,29,255,253,254,255,255,249,255,254,75,78,75,76,74,255,28,255,253,188,166,253,29,29,253,255,254,255,29,255,255,254,255,255,29,77,77,78,76,78,252,255,254,255,0,2,255,255,255,29,255,255,255,255,255,253,255,255,255,74,78,76,73,76,255,255,255,255,254,0,0,31,250,255,255,254,255,255,254,254,255,255,251,255,45,28,74,76,80,252,255,255,249,185,4,0,255,255,255,251,254,255,252,255,255,252,255,255,255,2,0,80,78,74,187,165,96,30,4,0,1,253,255,255,29,255,255,255,255,252,254,32,255,29,0,30,59,41,30,3,0,12,66,142,2,0,254,255,250,255,255,255,255,29,255,254,254,185,1,1,0,1,1,0,144,173,238,240,255,0,3,252,255,255,253,28,255,255,253,255,254,255,30,0,0,16,46,57,78,252,32,251,255,31,3,12,255,255,29,255,255,255,255,255,254,255,26,30,61,27,75,76,77,30,255,27,255,254,251,204,235,255,255,255,254,251,255,255,253,28,255,255,255,77,77,73,81,73,253,255,251,30,255,255,252,255,255,254,254,255,255,255,29,255,255,253,33,252,76,77,78,71,76,255,255,254,255,255,255,255,255,255,254,29,254,255,255
27,255,254,79,72,77,77,75,255,255,26,255,27,254,255,28,255,255,254,255,253,255,253,254,255,255,255,254,27,78,77,75,78,28,254,30,255,254,255,255,254,253,186,167,30,254,32,255,255,255,255,255,255,75,76,72,79,74,255,255,255,253,255,254,253,255,255,0,0,251,255,252,254,254,255,255,253,255,77,77,75,74,79,249,254,255,255,254,253,255,252,255,0,2,255,253,28,255,255,255,254,255,255,27,79,77,77,42,32,251,255,249,255,254,252,250,28,28,0,255,255,255,254,254,255,255,253,255,74,75,72,77,0,0,255,254,244,188,167,95,34,0,2,0,253,254,255,253,255,255,255,255,253,74,79,75,78,0,1,135,96,29,0,2,11,61,143,29,2,254,255,250,255,252,255,255,26,255,77,72,79,0,0,0,2,12,99,138,173,241,241,255,0,1,255,255,255,254,255,255,255,23,255,30,75,5,0,0,144,200,239,30,254,255,28,255,254,8,26,255,255,252,255,255,255,250,255,255,73,75,43,60,76,29,255,255,255,26,30,255,253,254,199,241,29,254,255,255,253,255,255,253,255,76,79,73,78,74,28,251,255,250,255,255,251,255,30,253,254,254,255,27,255,254,29,255,253,253,78,74,78,76,76,255,255,250,255,255,254,254,255,28,255,255,255,255,28,255,255,254
255,253,31,252,31,96,142,158,255,254,255,254,253,255,254,255,255,253,255,255,31,255,255,255,255,255,255,254,254,255,29,255,29,255,255,254,255,255,252,34,250,255,184,171,252,254,255,30,255,255,254,255,32,255,25,255,253,254,254,29,254,255,253,30,255,255,28,4,0,253,255,251,255,253,255,254,255,251,255,255,252,255,251,250,254,255,29,255,255,252,255,254,0,0,255,255,255,253,255,255,255,24,255,253,252,255,254,28,30,254,255,29,254,255,254,242,187,30,0,255,253,255,255,255,255,254,255,32,255,252,255,27,2,1,255,254,244,28,182,27,32,28,3,29,253,255,252,28,255,255,254,255,255,253,255,253,212,0,0,137,30,31,26,1,11,68,30,1,0,255,255,255,254,255,255,255,255,255,255,255,186,0,1,0,5,12,96,140,159,239,238,255,0,4,254,252,255,255,254,255,255,252,255,27,30,6,9,99,143,199,240,28,30,255,255,253,254,7,10,253,30,253,255,253,255,253,255,255,255,27,27,242,254,29,253,255,30,252,253,255,32,31,26,241,255,255,255,254,255,255,255,255,254,255,254,253,30,254,255,251,255,252,255,255,254,253,252,255,255,252,30,255,254,254,29,29,252,254,250,255,254,254,255,253,255,255,254,255,255,254,255,255,255,252,255,255,29,253,255,254
254,255,27,255,28,30,157,255,255,255,255,30,252,255,254,255,255,253,255,255,254,255,29,30,255,255,253,255,27,254,255,254,28,255,253,25,254,255,255,255,255,251,190,165,253,31,255,255,252,255,255,255,254,255,255,252,255,255,254,255,255,255,255,254,253,254,255,1,0,255,30,254,254,255,255,32,252,255,255,253,255,254,28,248,255,255,252,255,255,255,254,30,0,0,255,251,255,252,255,255,254,254,255,253,255,31,255,93,30,253,255,255,255,255,253,250,186,1,2,253,255,255,255,254,255,255,255,255,253,255,251,255,0,1,255,255,243,188,165,97,30,0,2,0,255,255,255,253,253,255,255,253,27,255,255,255,207,3,0,133,96,29,30,3,5,28,137,0,1,254,252,255,255,254,255,255,253,255,252,255,189,1,0,0,8,9,98,138,155,245,254,255,0,2,254,30,255,253,255,255,255,254,255,28,255,4,12,28,144,199,239,254,255,254,255,255,254,7,7,254,29,255,255,255,255,255,26,255,254,255,226,239,255,254,255,254,254,255,251,255,28,253,198,242,255,253,255,253,254,255,255,255,252,255,255,254,251,255,255,255,255,255,254,29,251,255,255,255,250,254,255,253,255,255,29,255,255,254,255,31,26,255,254,255,255,253,252,255,255,255,254,255,254,255,255,255,255,28,255,254
255,255,254,30,254,255,251,255,255,255,255,250,254,255,28,255,254,255,255,255,29,252,255,255,255,252,255,255,254,255,255,255,255,254,28,25,255,255,252,255,253,255,25,166,255,254,31,255,30,255,255,252,32,255,254,255,254,254,255,255,28,253,255,255,29,255,254,4,0,255,28,255,254,255,255,255,252,254,255,255,252,255,255,246,255,255,255,250,255,251,255,255,0,0,253,255,254,255,27,255,254,255,255,254,30,255,253,95,32,255,255,255,255,255,255,242,187,0,2,255,255,255,253,255,255,30,250,255,30,255,255,255,0,0,253,253,243,187,29,93,33,0,0,2,252,255,255,25,255,76,255,254,254,252,30,254,212,0,0,138,97,31,0,1,8,28,31,0,0,255,255,255,254,255,75,254,255,253,255,254,188,0,0,1,4,9,99,137,161,239,255,253,4,0,33,23,255,255,74,77,255,255,255,254,253,6,12,28,143,200,239,255,252,255,254,255,255,3,11,255,28,28,254,30,76,254,255,252,32,255,224,30,29,255,255,253,29,255,253,255,254,30,201,29,253,255,255,255,76,76,254,255,253,30,255,253,255,255,254,255,27,255,255,255,253,29,255,251,255,255,30,255,28,76,76,255,251,255,252,255,254,253,255,255,254,255,255,252,255,255,28,255,255,254,255,251,255,26,77,76
