255,251,255,253,255,253,255,27,76,77,77,74,255,255,254,255,247,219,254,255,255,255,255,254,255,255,255,255,255,255,255,252,78,74,76,74,76,255,254,255,255,96,13,254,252,255,25,255,255,255,28,255,252,255,28,255,255,75,78,74,33,75,254,255,255,28,161,0,27,255,255,254,252,255,255,255,255,255,253,255,255,218,76,77,44,30,30,254,252,255,255,253,2,0,255,255,255,255,254,255,253,31,26,255,255,29,26,2,0,0,1,0,255,254,255,254,29,0,2,255,253,255,251,255,255,255,255,255,255,254,0,0,14,46,62,0,1,253,252,255,30,255,2,0,254,254,30,255,255,255,30,253,251,31,254,32,0,77,75,27,4,0,255,251,254,255,247,0,4,255,255,255,252,255,255,254,255,31,253,255,0,0,76,28,77,0,0,248,255,255,29,32,0,159,255,253,255,255,254,255,255,255,255,255,255,0,0,76,76,76,28,0,32,185,212,137,2,6,32,253,255,255,254,255,255,255,255,255,255,255,0,0,76,74,76,33,0,0,32,0,0,67,240,255,255,27,255,253,255,255,255,255,255,255,255,0,0,76,78,75,73,49,98,98,74,184,255,29,255,255,251,255,255,29,255,255,255,255,255,255,0,0,76,29,74,76,73,255,255,255,254,255,255,255,252,255,255,255,255,255
29,255,254,30,253,255,254,255,255,255,252,255,255,251,255,255,251,217,253,255,255,27,29,255,255,28,255,254,255,255,255,253,255,253,31,255,253,29,255,250,254,93,16,251,29,252,255,250,255,255,253,255,28,28,27,255,251,255,254,246,254,187,254,255,255,255,158,2,30,255,255,253,255,253,255,255,253,255,251,255,255,218,209,183,68,32,29,254,254,28,254,28,0,0,254,254,254,254,255,255,253,255,254,33,255,96,13,1,28,30,0,3,254,255,254,255,255,29,0,255,251,255,255,253,255,255,255,30,27,254,0,1,145,196,242,29,0,255,255,255,253,255,0,0,255,255,26,255,255,255,255,254,255,255,255,1,2,252,255,253,0,29,29,254,252,255,27,0,0,255,255,252,255,254,255,255,254,254,254,255,0,29,255,254,255,0,0,250,255,255,27,97,0,163,25,255,255,254,255,255,29,253,254,255,254,0,0,254,255,255,14,0,29,190,210,110,30,27,253,255,255,254,255,255,255,255,255,254,250,31,0,4,254,255,254,237,5,0,1,0,1,65,240,255,254,255,252,255,252,76,252,253,255,254,28,3,0,255,254,255,252,202,30,27,99,159,255,254,255,255,253,34,255,254,75,255,31,255,255,254,2,0,254,28,253,255,255,251,255,253,255,253,255,254,251,255,254,253,78,76
255,254,255,255,254,255,255,255,255,254,254,255,254,255,27,255,248,221,253,255,255,254,255,254,255,27,255,252,255,255,253,32,26,250,255,255,28,253,255,255,255,97,12,250,255,255,254,250,255,255,255,255,254,254,255,255,253,255,255,251,248,187,28,255,252,30,158,0,32,254,252,30,255,254,255,254,252,29,255,252,253,219,212,183,65,32,0,254,255,255,255,255,0,0,255,254,255,252,255,29,255,255,255,254,255,95,16,27,28,15,0,1,255,253,27,255,255,0,0,255,255,255,253,254,29,255,254,252,254,254,30,0,143,199,237,3,0,255,253,254,255,254,0,1,255,253,255,253,31,255,255,251,255,255,255,0,0,255,255,253,0,0,253,255,255,253,31,29,1,250,255,26,255,255,255,253,255,31,26,254,1,0,253,254,31,0,2,248,255,254,255,29,0,161,253,255,255,253,254,255,254,255,255,255,255,0,2,254,255,255,9,30,30,184,29,138,28,13,253,255,254,255,253,255,29,255,254,255,248,255,4,0,255,255,255,240,6,0,4,1,0,66,240,255,253,254,33,28,253,254,255,25,255,255,255,0,0,255,253,255,28,198,98,98,70,189,255,253,252,255,253,252,255,255,255,28,30,251,255,255,0,0,255,254,255,28,255,254,255,255,253,252,255,255,254,255,255,253,255,255
255,253,255,28,255,255,254,255,255,251,255,255,255,255,28,255,29,219,255,254,255,251,255,254,255,255,255,255,255,254,253,255,254,252,255,255,30,255,251,255,252,95,15,248,255,32,255,255,254,29,255,254,255,255,255,29,255,29,254,249,248,185,255,254,255,255,30,0,31,254,254,255,254,255,255,252,255,252,255,255,254,220,214,32,26,29,32,254,255,27,255,255,26,0,255,253,254,255,255,255,255,255,255,30,255,96,15,25,3,12,1,0,254,255,29,28,255,2,0,253,255,255,255,251,254,254,254,254,255,30,0,0,145,200,240,28,32,254,255,253,255,254,0,0,255,249,255,253,255,29,255,255,255,253,252,0,2,31,254,254,0,1,253,255,255,254,249,2,1,255,253,32,253,255,29,254,255,252,255,254,2,0,255,255,255,30,24,34,252,255,255,95,1,27,254,255,254,254,255,255,253,255,255,254,253,0,30,254,255,29,9,2,31,26,214,108,0,10,28,255,254,254,255,255,255,255,253,255,255,255,34,0,255,254,255,240,1,0,3,0,3,26,244,252,255,255,255,255,250,255,252,255,254,253,255,0,1,255,253,254,253,202,97,99,74,184,253,255,27,255,253,255,253,255,255,255,250,255,253,255,0,2,254,255,254,255,255,254,255,252,255,255,253,255,252,255,255,254,255,255
27,255,254,254,255,255,254,255,254,33,251,255,254,255,255,255,249,217,28,254,255,255,27,255,255,254,254,255,254,255,251,255,254,255,251,255,255,254,255,255,254,28,20,250,254,255,252,255,254,255,255,255,253,252,255,252,254,255,255,248,248,186,255,255,253,31,158,0,32,253,255,254,255,252,255,254,26,255,255,255,255,218,29,181,28,34,0,255,255,255,255,255,0,0,255,254,252,255,255,255,253,255,255,253,255,94,14,1,5,10,25,3,252,255,255,255,254,1,27,32,254,255,255,253,255,255,253,254,255,254,0,0,144,199,241,2,29,255,254,26,255,255,0,3,27,255,255,252,255,255,255,251,255,253,255,2,2,254,253,255,0,29,255,252,255,254,251,0,25,255,253,254,255,255,255,253,255,253,255,29,0,30,28,255,255,0,3,247,255,253,30,93,4,158,253,255,255,254,255,255,255,255,255,255,255,0,0,255,255,255,11,0,31,186,210,31,0,11,255,253,34,252,255,255,255,255,255,255,255,255,0,0,255,255,254,242,7,0,1,1,0,69,236,254,255,254,255,255,255,255,255,255,255,255,255,0,0,255,255,255,249,200,99,97,73,185,254,255,255,252,255,27,255,254,255,255,255,255,255,255,0,0,255,255,255,31,255,255,253,252,255,253,255,255,254,254,255,253,255,255
255,254,254,255,255,255,253,255,252,255,255,255,254,28,255,254,249,217,253,255,253,255,255,74,76,255,253,255,255,255,252,255,255,255,254,255,252,32,31,249,255,28,15,250,255,255,255,252,78,76,254,255,251,255,254,254,254,255,253,249,28,188,252,254,32,255,160,0,28,28,255,255,255,76,76,255,254,255,252,255,255,220,209,181,71,30,3,254,255,254,254,255,29,4,25,255,253,255,75,76,254,255,252,255,255,94,12,2,5,19,26,0,255,255,251,255,254,0,0,255,252,255,73,78,76,255,253,255,252,253,31,0,146,199,29,0,0,255,252,31,255,255,1,1,255,253,255,75,75,75,255,25,255,255,29,0,1,252,254,255,2,1,255,254,255,255,250,0,0,254,254,255,75,29,29,254,255,255,253,255,0,0,255,255,252,1,29,248,255,255,254,94,2,159,255,254,29,73,77,76,255,26,255,255,255,0,2,255,255,30,12,0,28,187,213,135,0,12,255,253,255,255,76,29,76,255,255,255,253,255,2,0,252,254,255,237,10,0,1,0,32,69,236,255,32,31,76,72,31,76,255,28,253,255,28,0,3,255,254,31,251,198,100,98,71,182,254,255,255,252,254,76,77,76,76,252,255,255,255,254,0,0,255,32,251,255,255,253,255,255,255,255,255,253,255,253,78,77,76,76
255,255,255,27,255,250,255,28,29,255,28,255,252,255,255,255,248,220,251,255,255,253,255,254,255,254,253,255,255,255,255,253,255,255,29,254,254,255,251,254,255,95,13,254,254,253,29,255,255,255,255,255,29,254,253,255,28,255,253,247,252,188,252,255,255,253,160,0,29,254,255,254,254,255,76,254,255,253,255,254,27,248,183,188,96,29,3,255,254,255,255,254,2,0,255,252,255,253,254,75,255,251,255,250,255,26,16,0,3,12,0,1,255,255,255,255,255,0,0,31,255,254,255,254,76,255,255,253,255,255,0,1,144,199,238,3,1,251,254,254,254,255,0,2,251,30,252,255,255,76,253,255,255,255,251,0,0,254,254,255,0,1,253,255,255,254,246,30,0,255,255,255,255,253,76,31,253,254,254,255,30,0,255,28,31,0,0,254,250,255,255,29,1,157,254,254,255,253,255,76,255,255,255,255,255,1,31,253,255,255,10,1,29,189,211,109,1,11,253,255,253,253,255,29,76,254,29,255,253,255,0,0,255,254,255,238,3,36,0,2,2,65,30,255,254,255,31,255,253,29,255,255,254,255,252,2,1,255,255,254,255,200,93,30,32,181,255,254,255,254,255,29,253,255,75,254,255,253,255,255,0,1,254,255,254,255,27,255,26,254,255,255,254,253,255,255,255,255,76,76
254,255,255,255,255,30,138,157,255,254,254,255,255,251,255,255,250,218,29,254,255,75,29,76,76,255,251,255,254,254,252,255,255,27,255,255,253,252,255,254,255,95,13,250,255,254,75,75,77,76,255,255,252,255,255,255,255,28,31,247,30,186,255,255,255,254,160,0,30,252,255,73,81,27,76,253,255,252,254,252,255,219,211,187,96,29,29,255,253,255,253,254,1,0,252,78,77,75,74,76,29,255,255,255,255,92,18,0,5,30,0,0,28,255,250,255,255,0,3,255,72,78,77,77,76,255,29,253,30,26,36,0,33,223,237,0,3,255,255,255,28,29,0,0,255,76,77,74,30,75,28,255,255,255,253,0,0,253,255,254,2,0,255,253,254,254,250,3,0,255,75,73,78,74,76,255,255,253,255,255,0,0,255,255,30,0,0,252,26,255,255,93,31,159,74,79,77,75,76,255,28,255,27,255,255,0,29,255,255,29,28,0,31,28,211,113,0,12,255,74,79,76,78,75,29,255,253,255,255,254,31,0,255,253,255,28,5,0,2,2,24,68,240,255,75,76,75,73,78,254,253,253,254,255,255,0,0,255,255,26,255,223,74,97,73,187,253,255,26,78,76,31,76,75,255,254,255,253,255,26,3,1,255,253,255,25,255,254,254,252,255,255,253,32,76,76,72,80,254,255
255,255,255,252,255,255,255,255,255,255,253,255,254,255,255,254,247,222,252,254,255,254,255,253,255,29,253,255,255,254,255,252,255,252,31,255,29,255,253,255,252,94,11,250,255,253,255,29,254,255,254,255,252,255,253,253,255,255,255,248,248,188,254,255,254,255,163,29,28,28,255,255,252,255,29,255,255,255,255,31,255,218,212,182,67,32,0,255,254,253,255,252,3,1,253,255,255,255,255,255,29,252,29,255,251,97,15,0,6,16,2,0,255,253,255,253,255,0,30,255,254,255,251,255,255,255,255,255,25,255,1,0,144,198,242,0,0,27,255,254,255,255,0,0,255,255,253,255,255,29,254,254,254,255,255,0,0,32,255,27,0,5,254,253,255,255,250,2,0,255,254,255,255,254,76,255,255,255,255,254,0,1,26,254,29,0,0,250,255,255,253,93,0,159,255,254,255,253,77,76,253,255,254,27,255,1,0,255,254,255,14,0,29,28,212,109,0,15,253,255,29,255,254,76,76,255,252,255,254,255,0,3,27,254,252,235,9,0,1,0,0,32,236,253,255,253,255,77,79,76,255,255,252,29,254,0,0,255,253,255,255,29,97,100,71,186,254,255,255,255,254,255,78,72,76,254,251,255,28,255,0,0,255,255,252,255,28,27,28,31,254,254,255,253,255,255,77,73,78,76
30,254,255,255,254,74,78,76,78,73,255,255,255,254,255,255,251,220,252,255,252,254,255,254,255,255,255,253,27,255,255,75,76,74,77,253,253,255,255,254,252,92,17,249,255,255,255,30,255,29,254,255,255,254,251,255,73,75,76,28,80,186,255,254,255,255,160,0,31,255,254,27,254,255,255,254,255,255,255,255,254,78,76,74,48,28,29,254,254,255,254,255,1,0,255,254,255,253,254,255,255,27,253,253,30,93,15,0,1,0,29,0,255,252,254,254,253,0,3,252,255,255,255,255,255,255,255,255,28,30,1,27,16,44,32,0,0,27,255,252,255,255,0,0,255,255,250,255,31,255,253,255,254,253,253,1,0,77,76,75,1,3,253,254,253,255,249,1,0,30,255,254,255,251,255,255,254,255,27,255,0,0,75,76,74,2,0,250,255,255,254,29,0,160,254,25,255,255,255,29,255,255,255,254,255,0,0,76,76,76,0,1,27,191,209,110,1,11,255,253,33,253,255,254,255,29,253,255,255,253,27,1,32,75,78,62,4,1,31,1,1,63,240,255,255,253,255,255,30,255,254,255,23,255,253,2,0,75,76,72,75,226,71,97,96,160,255,254,28,255,251,255,255,253,255,255,255,255,254,255,31,0,76,76,30,77,255,254,30,255,254,255,254,255,254,255,255,255,255,255
255,253,255,255,255,30,254,255,255,255,255,27,254,254,255,254,251,217,255,255,255,255,255,255,29,253,255,254,255,252,252,255,254,254,255,255,29,28,255,252,255,27,19,248,250,255,251,32,254,254,254,255,255,27,255,252,255,252,255,248,247,188,255,254,254,255,158,1,30,255,255,27,255,253,255,255,251,255,253,254,255,217,213,182,72,28,0,255,28,255,255,255,0,0,255,252,253,28,255,255,254,255,29,255,255,95,12,1,29,9,0,5,21,255,255,253,253,0,0,26,33,28,255,255,255,253,255,254,254,253,4,0,29,198,240,0,1,255,252,255,255,255,0,3,255,252,255,255,253,255,255,252,255,254,255,0,4,255,255,255,0,0,255,255,254,253,29,2,0,255,255,251,255,255,255,255,255,254,255,255,0,0,253,253,253,2,0,250,252,255,254,94,0,160,254,254,255,255,255,255,254,255,255,255,254,30,0,255,254,255,8,2,28,190,213,135,1,10,254,255,255,253,255,255,255,255,255,252,255,253,2,29,27,255,254,242,4,1,0,1,0,65,242,255,250,255,255,254,255,255,255,253,255,255,253,1,0,255,253,30,253,201,98,97,72,185,253,253,255,255,252,255,255,255,255,254,29,255,252,255,1,0,255,255,254,255,253,253,255,253,254,255,254,255,255,253,255,254,255,255
251,255,253,255,253,255,255,255,254,254,255,255,30,255,252,255,250,219,253,255,29,255,255,255,29,255,250,255,255,255,255,255,255,255,255,27,254,254,254,255,255,94,15,248,253,255,32,254,255,255,252,255,255,255,254,253,255,251,254,250,248,186,255,254,253,255,157,2,31,255,253,252,255,253,255,255,255,255,251,30,29,220,213,189,68,32,4,254,255,255,254,255,0,3,253,255,255,252,255,255,255,253,28,30,255,92,14,0,3,13,0,0,255,251,255,254,29,0,1,254,252,254,255,255,29,254,254,255,252,29,3,0,146,201,233,2,29,255,255,24,255,255,2,3,255,255,255,255,254,255,255,254,255,255,254,29,0,255,255,255,0,2,252,255,251,255,249,3,0,253,255,254,30,254,76,255,255,255,253,255,0,0,255,254,255,1,0,249,255,255,255,94,0,160,255,255,255,255,254,76,255,255,255,255,255,0,0,255,253,255,10,1,30,188,213,135,0,11,255,254,30,255,27,77,76,255,255,255,255,255,0,0,255,255,255,28,30,0,0,1,0,67,237,255,255,255,254,255,75,76,255,255,255,255,255,0,0,255,255,27,252,202,102,91,69,184,255,255,252,255,252,255,254,73,76,255,255,255,255,255,0,0,255,255,254,255,254,28,255,252,254,253,255,255,255,255,255,78,77,76
255,253,255,252,30,254,255,253,255,253,254,255,254,255,254,255,248,219,255,255,255,253,28,254,255,254,253,255,255,255,254,253,255,253,255,255,254,255,254,255,253,28,32,247,29,27,255,255,255,255,255,27,255,255,253,31,255,253,255,31,246,189,253,33,253,255,31,0,32,255,254,255,254,26,255,30,255,251,253,255,255,29,188,180,95,26,1,255,252,255,255,253,0,1,255,255,251,255,29,255,252,253,255,254,255,91,16,0,28,16,1,0,255,254,255,255,255,0,0,254,254,31,253,255,254,255,254,255,255,254,32,0,144,197,236,29,3,254,255,29,254,255,0,3,250,255,255,255,254,29,253,255,254,253,255,0,0,255,255,28,0,0,254,255,29,254,248,0,0,255,254,252,255,254,255,255,254,28,255,252,32,1,29,254,253,32,0,252,251,255,255,96,0,158,255,255,255,252,255,255,255,252,255,29,254,3,1,255,253,255,28,1,29,186,213,136,32,10,254,255,27,31,254,29,255,255,255,255,24,255,0,0,255,255,255,239,29,2,0,0,0,65,240,255,254,255,255,255,254,255,255,255,253,255,255,0,2,255,253,255,255,199,96,99,72,185,255,26,254,255,253,253,255,255,76,255,255,252,31,255,0,2,27,255,29,255,255,254,255,26,255,31,255,254,255,253,255,251,254,75
29,253,255,255,254,255,255,255,31,74,80,73,76,255,250,255,252,25,255,253,255,27,255,254,255,255,253,252,254,255,254,253,76,74,76,76,75,255,251,255,252,93,17,247,255,254,255,255,255,255,253,255,255,253,31,255,255,75,76,78,72,78,255,255,252,255,159,29,30,29,255,253,255,253,255,252,25,255,255,251,255,220,74,77,45,28,32,253,27,254,255,254,1,0,255,253,255,255,254,255,254,255,253,255,255,92,14,1,0,3,0,1,255,255,253,255,255,29,27,255,255,253,255,255,255,29,255,26,254,254,3,0,16,27,63,1,0,253,31,255,253,255,0,1,255,255,255,252,255,255,255,250,255,251,255,0,0,76,30,74,0,3,255,254,254,31,245,3,2,254,255,255,255,255,255,255,255,255,254,255,28,3,75,76,76,0,1,246,255,255,255,97,0,159,254,255,255,254,255,255,255,28,255,255,255,29,26,79,75,79,0,2,27,187,214,135,2,8,255,252,255,255,253,255,255,255,253,255,251,255,1,4,72,78,71,240,5,4,0,0,0,67,241,253,255,255,253,255,254,255,253,255,253,255,255,0,0,78,30,75,255,199,29,98,73,184,255,28,255,253,255,252,255,254,255,254,255,253,255,28,0,0,77,75,77,255,252,255,255,255,255,255,254,255,254,255,28,30,253,30
255,253,255,252,255,255,254,254,255,77,76,75,78,25,255,255,255,216,255,254,255,29,255,253,255,28,255,253,255,254,254,255,255,254,27,78,76,74,80,255,251,96,14,249,254,252,255,255,32,255,255,255,255,253,255,255,254,255,254,76,77,74,79,75,254,255,158,32,27,255,255,253,252,253,255,255,252,255,255,255,254,223,210,30,48,28,5,73,78,253,255,253,32,3,254,254,255,255,255,255,255,255,253,255,255,95,10,2,4,0,0,0,76,77,254,255,255,0,29,252,30,255,29,254,255,254,255,255,251,30,0,0,144,200,59,30,0,77,75,30,254,255,2,0,255,255,253,254,255,255,255,29,255,255,254,1,2,255,255,75,3,0,74,77,255,255,253,0,4,254,30,250,255,27,255,28,255,255,253,255,0,29,254,255,77,28,0,77,77,254,255,96,0,158,254,254,255,254,29,255,254,255,251,30,254,2,0,255,254,75,30,25,34,26,189,135,0,10,30,255,26,255,252,255,255,255,252,255,255,255,29,27,254,255,74,63,1,0,0,0,30,69,239,255,252,255,253,255,255,255,255,255,251,31,255,0,1,255,255,74,76,46,27,1,97,160,253,253,252,255,253,255,26,255,255,254,255,255,254,252,3,1,255,252,81,76,73,74,32,255,255,254,255,29,255,254,255,255,255,255
255,254,32,252,255,98,139,159,28,255,75,77,76,76,77,254,255,217,255,255,255,255,253,255,255,254,255,253,255,255,253,254,254,255,252,75,76,75,77,76,255,95,14,249,254,254,255,255,253,255,31,253,251,32,254,255,255,255,255,247,32,74,77,78,76,255,161,0,30,254,255,28,254,30,255,255,29,32,255,29,247,219,210,184,75,29,1,74,27,75,255,253,0,0,255,255,254,255,255,255,255,27,254,28,254,96,15,28,8,0,0,3,75,79,254,255,255,0,1,254,255,252,255,252,255,255,254,255,31,255,0,0,145,199,61,0,0,76,78,252,255,253,3,0,254,255,255,252,255,255,29,255,255,251,255,0,1,28,254,74,6,0,79,73,255,252,252,4,0,255,253,252,255,255,255,254,255,253,255,255,28,30,255,255,77,0,0,76,76,255,255,98,25,31,254,255,253,29,254,255,255,253,255,253,28,0,0,255,254,77,0,0,30,76,210,111,0,11,255,255,253,255,255,254,255,255,254,255,253,255,1,0,30,78,75,60,0,29,2,2,0,66,240,31,254,255,255,253,255,255,255,255,255,255,255,0,0,29,75,77,76,46,0,98,68,186,255,253,253,255,252,255,255,252,255,255,255,252,254,255,0,3,255,76,75,75,78,73,255,255,255,255,254,253,255,255,255,253,255,255
255,251,255,253,255,26,255,254,255,255,29,73,77,76,77,255,255,28,254,255,253,255,255,255,255,254,31,254,252,255,255,28,255,254,255,78,76,76,75,74,255,94,17,250,255,255,252,255,253,255,255,255,254,255,254,251,255,28,255,248,76,77,76,77,76,29,160,0,30,252,255,253,255,255,29,255,29,255,255,255,28,218,212,187,68,29,0,77,30,76,255,254,29,0,29,255,255,255,253,29,254,253,32,253,254,98,14,0,6,11,0,5,74,79,74,254,255,30,1,255,31,253,255,255,255,255,255,250,32,255,0,0,149,196,242,0,0,75,73,78,255,254,2,0,254,255,255,26,255,255,255,26,255,253,255,2,0,254,255,253,1,1,72,80,75,253,252,4,2,255,29,253,255,253,255,255,254,255,255,252,0,2,28,255,255,0,0,29,75,75,255,98,0,158,30,253,255,251,31,255,255,255,255,252,255,0,0,255,254,33,0,1,28,78,78,133,0,29,255,255,255,26,255,254,255,255,28,254,254,255,0,4,252,254,255,57,2,0,0,0,2,64,30,255,252,255,255,255,255,255,28,255,29,255,255,0,2,255,255,254,80,42,0,1,0,161,255,26,27,255,252,255,254,255,255,29,254,252,255,27,5,0,255,255,253,73,78,76,78,75,253,254,255,251,255,32,254,253,254,255
255,255,253,255,255,253,255,255,255,252,78,74,77,76,74,29,254,221,249,255,253,253,255,255,255,251,255,255,252,255,253,255,254,251,80,28,78,75,28,80,255,98,10,255,255,254,255,255,28,255,255,24,255,255,255,255,255,252,255,74,76,75,76,72,255,253,156,1,30,254,255,255,252,30,255,255,255,255,254,27,252,218,214,181,44,30,0,33,78,253,255,255,1,1,252,255,255,255,254,255,255,254,255,255,255,99,11,1,0,32,0,3,71,76,255,253,253,0,0,255,254,28,254,255,255,253,255,254,26,255,0,2,143,49,58,0,0,78,30,253,255,255,0,1,255,255,255,252,254,255,255,255,255,255,255,26,3,255,28,78,0,27,78,255,254,255,253,2,0,253,255,254,255,29,254,255,255,254,31,252,2,0,75,76,74,2,0,74,255,255,254,95,0,159,255,255,253,255,255,29,254,255,253,255,255,0,0,77,75,77,2,0,30,190,210,29,0,11,254,255,254,255,255,255,255,255,255,255,251,254,0,2,75,79,75,29,0,0,0,0,1,28,241,30,253,252,255,250,30,255,255,255,255,255,255,0,1,28,77,72,78,44,102,97,75,184,255,252,29,255,255,253,255,253,255,255,251,33,251,255,1,0,75,76,76,76,255,25,254,255,252,255,255,253,254,255,253,255,254,255
76,75,76,76,75,255,255,255,253,255,27,29,255,254,255,254,248,219,253,255,29,253,253,255,29,76,75,76,77,75,255,27,255,255,254,255,252,255,255,254,255,95,16,251,255,255,255,255,253,255,76,76,79,75,30,253,255,255,255,249,247,188,255,252,255,253,160,0,29,255,254,26,255,31,255,75,29,75,27,76,31,216,212,187,69,30,0,255,252,254,255,253,2,2,254,254,255,253,254,255,78,29,75,79,74,93,17,0,6,8,3,0,255,254,255,253,255,1,0,255,254,255,255,252,255,76,75,77,73,75,4,0,145,202,236,2,0,254,255,254,254,254,29,0,255,255,252,255,255,255,75,73,80,73,33,0,0,253,28,255,0,0,255,251,254,255,251,0,3,253,255,252,255,255,255,78,77,75,75,77,0,4,255,253,255,0,3,248,30,255,254,96,0,162,253,255,255,254,255,29,75,75,76,76,73,1,31,254,255,254,12,1,27,191,211,110,0,29,255,252,255,28,255,28,255,79,75,28,77,79,0,1,254,255,255,237,5,0,0,1,0,29,239,254,255,254,253,255,255,255,75,74,78,26,77,0,0,255,255,255,255,200,29,100,27,186,255,255,255,252,252,255,255,254,29,78,75,73,77,74,3,0,255,255,254,30,255,254,253,255,254,28,252,30,255,255,255,255,255,254
255,255,253,255,255,253,254,255,254,254,255,251,255,255,254,255,250,217,255,255,250,255,251,255,76,253,251,255,253,254,255,254,253,255,255,250,255,25,251,255,254,94,31,245,255,255,255,254,255,76,255,253,29,254,255,251,255,255,253,30,246,189,253,255,255,255,158,30,32,254,255,255,255,74,76,254,255,253,255,255,254,214,188,188,93,29,29,29,254,253,254,255,0,1,255,255,250,255,76,76,28,255,252,255,254,99,30,0,5,12,29,27,255,255,31,255,29,2,0,30,255,255,255,79,76,255,255,255,29,254,1,0,139,27,241,1,1,255,253,254,255,255,0,2,254,255,255,74,74,76,255,253,254,255,255,0,0,255,255,251,0,0,255,255,255,254,249,27,0,254,255,251,80,76,76,254,255,254,255,28,0,1,255,254,253,3,0,248,255,253,255,95,1,159,255,255,255,77,75,76,255,255,255,253,255,1,0,255,31,254,11,0,32,186,212,136,0,11,28,255,255,75,79,75,76,30,249,255,255,255,0,1,29,252,255,243,1,0,2,0,0,70,237,30,251,255,31,72,78,76,253,255,255,25,255,0,4,253,255,254,255,201,96,97,73,184,254,255,255,255,254,75,28,77,76,254,255,253,255,27,29,2,255,255,255,255,255,29,255,255,28,253,254,255,252,255,73,80,29,29
255,252,255,255,253,254,255,255,29,255,254,255,254,255,255,255,252,213,32,254,255,254,255,253,255,255,255,250,255,255,255,30,28,254,255,27,255,255,252,255,253,92,21,247,28,255,251,255,255,255,255,255,255,255,253,255,251,255,255,247,251,189,251,255,255,255,30,0,30,255,30,255,255,254,255,253,255,251,255,252,252,218,212,187,28,34,0,255,254,254,255,255,0,1,252,255,255,251,31,255,253,252,255,255,255,97,16,0,7,10,0,0,255,255,254,28,251,31,2,255,255,253,255,253,30,255,255,254,29,255,0,0,146,197,240,0,0,255,254,254,255,255,0,0,255,253,255,252,255,254,254,254,254,255,255,0,2,255,255,254,3,0,251,252,255,255,31,1,0,255,254,252,255,254,255,255,255,255,254,255,0,2,254,255,255,0,3,249,255,255,255,27,1,159,255,255,254,255,255,255,255,255,255,251,255,0,0,255,255,254,30,0,34,185,210,135,0,13,250,255,255,255,255,253,255,26,255,255,29,29,29,4,255,253,255,240,4,0,0,5,0,67,239,255,254,249,255,28,255,255,255,251,255,255,254,28,0,254,254,255,255,201,97,96,70,184,253,254,255,254,255,252,253,255,255,254,31,254,255,255,0,2,255,255,249,255,255,255,255,254,255,255,253,255,255,255,255,31,253,255
255,255,254,28,255,255,254,255,255,30,255,255,255,255,254,255,31,217,255,255,255,255,253,255,29,255,255,253,255,253,254,253,255,252,255,25,255,28,255,254,255,28,15,29,254,254,255,255,255,254,254,254,255,254,255,255,255,255,255,245,251,186,255,29,255,255,160,0,33,255,255,253,255,253,255,255,255,255,254,28,255,214,213,27,95,32,0,252,252,255,253,255,2,24,27,255,255,26,32,255,255,251,27,255,255,95,16,0,7,11,0,0,33,255,254,255,254,31,0,255,252,255,255,254,255,254,29,255,252,255,0,0,142,200,238,0,0,255,255,255,255,255,0,0,255,253,255,251,255,255,255,27,30,255,252,1,28,255,255,255,33,0,255,255,252,253,248,1,1,250,33,254,255,254,255,252,255,250,255,27,1,0,255,29,255,1,0,247,255,255,255,95,0,163,255,252,255,252,30,255,255,255,255,250,255,1,0,255,255,255,13,0,31,186,214,135,0,9,255,255,253,255,255,255,255,254,254,251,255,253,0,27,255,254,26,242,29,0,0,1,0,68,242,25,29,253,255,252,30,255,255,255,255,251,254,3,1,255,255,255,251,199,99,96,72,185,255,27,255,255,255,254,255,255,255,254,253,254,254,255,0,0,255,255,251,255,255,255,255,255,252,255,254,255,252,255,251,255,254,30
255,27,255,31,254,254,255,255,255,253,30,255,255,252,255,29,29,216,255,253,255,253,255,255,255,28,255,252,29,253,255,252,255,254,31,253,251,255,255,251,255,95,16,32,255,27,255,255,27,255,255,255,255,255,255,254,255,253,253,253,248,34,252,255,253,255,159,0,33,252,254,255,252,255,29,255,252,252,255,253,255,219,215,178,32,29,0,255,254,32,254,255,0,0,255,255,254,255,253,254,253,255,254,254,255,97,14,0,31,10,0,0,255,255,253,254,253,3,0,254,255,255,254,255,255,254,255,27,255,253,1,2,27,222,30,1,2,255,255,254,29,253,0,0,33,254,255,25,255,255,255,254,255,254,255,27,0,255,254,255,0,0,252,255,255,255,251,27,29,255,253,254,255,254,255,255,253,255,252,255,2,0,253,255,254,0,0,249,255,252,255,94,2,159,255,255,255,254,255,255,29,255,254,255,255,1,2,255,255,255,13,0,28,188,211,138,0,11,254,255,255,254,255,255,255,255,251,255,255,254,1,0,255,31,28,237,9,1,0,0,0,69,239,255,251,254,255,251,255,255,255,255,254,255,254,0,2,253,255,254,255,198,28,96,77,181,254,254,255,255,28,252,255,255,255,254,252,31,29,255,0,4,255,254,255,29,255,252,255,253,255,254,252,255,253,32,254,255,253,255
